행정동명,0,1,2,3,4,5,cluster
가락1동,0.3137505265935116,-0.1949824759935044,-0.0594315045606244,-0.1782994943671128,0.0345244300021584,-0.0831741775728421,3
가락2동,0.4161373497371932,-0.0510236014376923,0.0359666265605614,-0.0029842450294164,-0.0784247115402557,0.0738077168587241,2
가락본동,0.1569965896337322,0.1124293846184092,0.042757900273146,0.0287428757435875,-0.0273141913010132,0.1518854196347998,2
가리봉동,-0.6126048337800128,0.1074077947540579,-0.1564758320966292,0.0515057589265501,-0.025350944733645,-0.0216204384113193,1
가산동,-0.1173597673535209,0.7954703372712937,0.1810836658929701,-0.2242428106960719,0.0098918491160156,-0.0609945329094391,1
가양1동,0.2508830525426841,0.6794891700406417,0.1922426711139531,-0.057841893982494,-0.1586082776104883,0.1906507616118931,2
가양2동,-0.3161143805331937,-0.0236226288612865,-0.2226948491419216,0.3643516362221579,0.032438335630849,0.062162147944061,0
가양3동,-0.2652073907729841,-0.0788345415785692,-0.1889031057140168,0.2669092294166847,-0.0550318041490619,-0.0433191537639573,0
가회동,-0.5048860733258003,-0.2622780940152062,0.2972434573025575,0.0119053477954115,-0.1457660543605664,0.0421397717833962,0
갈현1동,-0.1542767779373021,-0.0143240467937534,-0.1153304219925457,-0.0275421645550787,0.1080421312117467,0.0947983354322952,0
갈현2동,0.1997295674585677,-0.0174166701355991,-0.0668771647870332,0.0352088992953986,-0.0335556356088571,-0.0675271487233967,2
강일동,0.0569521242884326,-0.3137284801706067,0.1890249688664268,0.2056801071172528,-0.0749860837498241,0.0043847371791585,3
개봉1동,-0.0690586455297184,-0.0727710135959677,-0.0137703761219011,0.0153151057494396,0.1279963258119928,-0.0891527403194343,0
개봉2동,-0.0823501012595642,-0.2280634060625686,-0.0593402014915932,0.022434741757166,0.1295622312037086,-0.093041820141631,0
개봉3동,-0.2177151906314451,-0.3065351193636777,0.0389422017247492,0.208109734638885,-0.0525981577560962,0.0100843797957672,0
개포1동,-0.406953987811243,-0.5597473431023309,0.2683195414094763,-0.067675928012749,-0.1619301614162833,0.0558003439410087,3
개포2동,0.2535820117000064,-0.332082200130166,0.2351556146669052,0.0464977426201742,-0.0997761071072224,0.1667653741786604,3
개포3동,-0.3293383722416989,-0.4120750498495425,0.3242270870275521,-0.0896696631525653,-0.1944970251602546,0.2354085099589891,3
개포4동,-0.1808764947664243,-0.2519475053011867,0.0799683693099463,-0.0362594401332042,-0.0986914289591537,-0.108403927777437,3
거여1동,-0.1480408178116692,-0.1636980527413017,-0.0776313066817523,0.0741301344690175,0.0417700992421285,0.1615257249411707,0
거여2동,0.1387889924894227,-0.118572031332013,-0.0754721588790787,0.0128539940691031,-0.0219285507769929,0.079350919163872,0
고덕1동,0.0607180396234132,-0.5544961723696261,0.201624066072087,-0.0709205343609738,-0.0693120071857519,-0.0024936857039787,3
고덕2동,-0.0641664712698885,-0.3439290722832303,0.1689969760051666,0.0443864544288993,-0.0908565552199874,0.0755111411735015,3
고척1동,-0.1708725526010748,-0.1766094858591405,0.0854805707127339,0.051408965562968,-0.0644331047498642,-0.1667190037088083,0
고척2동,-0.1058880964777923,-0.2138338827588329,-0.009559904109109,0.1105925065502396,0.0587623578468242,0.0732133903576484,0
공덕동,0.3086666382001864,0.3063447681923866,-0.0616855628024932,-0.0194160565820682,-0.0499853111106258,-0.0846695305272935,2
공릉1동,0.3457381604092585,0.2521820342034947,-0.0470092232057863,0.1415448796153411,-0.1347821837445093,-0.0001382387358002,2
공릉2동,0.5874599239159205,0.1354972612552125,0.1109496210607194,0.1272141408146477,-0.2148927020119602,-0.0487842648436625,2
공항동,0.2346977815888247,0.1276998552478581,0.0740489716517634,0.0568358161022719,-0.0340857195446017,0.0198917814151016,2
광장동,0.5164027993788347,-0.2638113841186663,0.087910871582535,-0.195371050769911,-0.0883460763030164,-0.2126593487905858,3
광희동,-0.5577560560412064,0.354155830483164,0.1224251255520609,-0.0896601410925785,0.2161520653734352,0.1376279306100026,1
교남동,-0.2207074127318698,-0.1747440938042002,-0.0266783557055531,-0.214114585162228,0.1854249667520955,0.0574317429781572,0
구로1동,-0.2205034561444371,-0.3680552356314971,0.099835935554963,-0.0525325191932039,-0.1486493228546111,-0.1034170142379903,3
구로2동,-0.2693839244841464,0.0231978928998722,0.01246234437588,0.1412038794037395,0.2193427042998164,-0.0230045560593653,0
구로3동,-0.3662667067615891,0.1471598901046149,0.2163412269793961,0.0631835126300436,-0.1762376949829865,-0.1136965786067052,1
구로4동,-0.3620620600339527,-0.047022207117133,-0.0525209747617382,0.1747829671827855,0.0171463663848611,-0.0702864914712196,0
구로5동,-0.2537959431778824,0.1235036935379655,0.0628250470097475,-0.0587771674603318,-0.0288504548745334,-0.0149605540711609,1
구산동,0.3382671455112263,-0.0062054855911682,-0.0832024045363235,0.137324151277835,-0.0477809136963103,0.0358597818497634,2
구의1동,-0.0477317212684173,0.2424900009218151,-0.1245858834293378,-0.1483070943761803,-0.1050020583365891,0.0335262624794336,1
구의2동,0.1386583298452522,-0.0502544636006593,-0.0682015156298317,-0.041263187702729,-0.02782885867708,-0.093504004011123,0
구의3동,0.176991702554346,0.0150149788416258,-0.0643247391629469,-0.1839691602727271,0.0012873486063949,-0.1164180906591344,2
군자동,-0.1957375495246558,0.2111714941808297,-0.0457194277694387,-0.0235349353003087,-0.1487512617848998,-0.1024911818936505,1
금호1가동,-0.1102647282339653,-0.1912991822319067,-0.1235685117317403,-0.0760488935933712,0.066842198791715,-0.0286994895141668,0
금호2.3가동,0.0651917681388661,-0.0534600668780159,-0.1166506291577644,-0.0049606858146522,0.0087957540950584,0.0511641456592579,0
금호4가동,-0.1425687558019652,-0.1957707613644008,-0.0392820766876518,0.0253067215540356,-0.0389388155126177,-0.0606981833634511,0
길동,-0.0074952138807975,0.0391817418456049,0.0337556880947954,0.1547932707954123,-0.1239130277209963,-0.0464596277371548,0
길음1동,0.5943449872061797,-0.1670672286820365,0.1685546922729775,0.002971740692447,-0.079717718276631,-0.0827980789832475,2
길음2동,0.1149514233635099,-0.1310246040836745,-0.008266294068164,-0.1940153408368288,0.1107326157095104,-0.1259841013631576,3
낙성대동,-0.2260066936942562,0.5607190297484397,0.12505446912587,-0.080665903438349,0.0399993374923886,0.028429721959734,1
난곡동,0.0939994310789877,0.0508890317296597,-0.2099194651024674,0.0537190464345852,0.0355149034872721,-0.0017473756896989,0
난향동,-0.0745513338820413,-0.279860462637841,-0.0811526069478223,-0.0912186485643235,0.0850061144210708,-0.0189224900197396,0
남가좌1동,0.0885927070992659,-0.3122893587489479,0.0171615965509161,-0.1671204758868663,0.0473283934867024,0.0410549024470046,3
남가좌2동,0.2383743513449881,0.0818548937002665,-0.0418114792586409,-0.0550839472505369,0.0022931464246864,-0.0521223022071926,2
남영동,-0.5123097013348703,0.2577936336170993,-0.0632157197194609,0.0491820070669314,0.2830779404021424,0.1038539305177188,1
남현동,-0.1685028511774139,0.1904718260240549,-0.1072484696822691,-0.0116534640609864,-0.1108647800967832,0.0659970010141797,1
내곡동,0.1105208513106838,-0.1627297299961781,0.0807799754789348,0.1787993930455991,0.0689473964158911,0.3122768957021073,3
노량진1동,0.1937995204779554,0.3301868547287497,0.0799468713371636,0.1297879756834458,-0.0619540737335578,-0.2143172261842486,2
노량진2동,-0.4390853763388559,0.1849337553787506,-0.2055619418469558,-0.0235748359208953,0.0559470270805279,-0.0215009706774582,1
녹번동,0.4096645172307583,0.2280345586277717,-0.0230204000632404,0.2223685128486977,0.0227927146997861,0.0618365641935111,2
논현1동,-0.4213582696484008,0.3178676092022792,0.1469013460430021,-0.1446062794363107,-0.0797353876838419,0.0098318220528731,1
논현2동,-0.3040900821577182,0.1282847449033052,0.2262833682246956,0.0025975971834703,-0.0889098286836691,0.0814142475060622,1
능동,-0.3709122237484986,0.1120806876636434,-0.0161470837397923,-0.0485975139581996,-0.1743920021526906,-0.017956602396811,1
다산동,-0.2652814396630644,-0.0573371559300549,-0.058723650271637,0.0133353219823646,-0.0689536541331986,0.0687289531875346,0
답십리1동,0.1848413379270987,0.079291883784797,-0.1041213300168036,-0.0929890685451494,-0.0370221647363833,-0.0070073384375962,2
답십리2동,0.1784550167150901,0.0056139714872504,-0.1335367202687043,0.0700343887425798,0.0198334750372195,-0.0526150906584366,2
당산1동,-0.129514189581319,0.2477012527610312,-0.0532859602928703,-0.0993127346582395,0.0242045475510858,-0.0466814873743882,1
당산2동,0.3300061040152025,0.410936973516626,0.0424896165045831,-0.0624246613820468,-0.1267441602943939,-0.00492439104895,2
대림1동,-0.2168075137592056,-0.0826589319808845,-0.0974899597710924,0.0744614220911486,0.0468711875119063,-0.0243000602646445,0
대림2동,-0.3631417389926652,-0.0143274285632634,-0.1424703162511433,0.1724175888481826,-0.0763309045411298,-0.0917677892777569,0
대림3동,0.0106882681919069,-0.0352921506908686,-0.0843178324179778,0.1665092082970854,-0.0270601174524826,-0.017852797252919,0
대방동,0.3833177827286941,0.1761743896470408,-0.0154547011135813,-0.0707843831875414,-0.0156866476173603,-0.1514078132663124,2
대조동,0.0851244592806348,0.305328280878229,-0.0754025268142669,-0.0422216199188115,0.0467907938932443,-0.0193780914951753,2
대치1동,0.2447297857885215,-0.6698222599483089,0.4014721584987589,-0.19315671540277,0.0238046234853659,0.0814611478040144,3
대치2동,0.2096438739669508,-0.3314151085636627,0.323847318488868,-0.2296918234976163,0.1319221268562264,-0.0620139729573987,3
대치4동,-0.2617232709612806,-0.0032605282401526,0.2870972171675351,-0.2470419423938213,-0.070605704242922,-0.0071503821112376,1
대학동,-0.0785979367102115,0.5506042927187074,-0.0506002570476313,-0.0930757996438911,-0.157555361372736,0.1122577053196684,1
대흥동,-0.2937140825183316,0.2415501421755134,0.0940229646588223,-0.0453935427187839,-0.137475922684436,-0.0932180364178187,1
도곡1동,-0.1058840692234017,-0.2757525032917446,0.1893272047797254,-0.0286765730080603,0.0143598100576633,-0.0349472603731079,3
도곡2동,0.1730264730797885,-0.4040663899352781,0.203404373960257,-0.1046657714184258,0.0319349568104311,0.1435449218504915,3
도림동,-0.1675829097576216,0.0774083575124998,-0.1704476691185117,-0.0471062031412012,-0.0020515775434048,0.0109028760819855,0
도봉1동,0.0142945822355198,-0.0478724100588061,-0.1329748253572142,0.371851664680917,0.0565993358034206,0.19061397078513,0
도봉2동,0.1775417419763523,-0.0233922286489262,-0.1984129409568366,0.1777503880970465,0.1411034850210523,0.0661852830314437,2
도화동,-0.0117456783069169,-0.045748842487361,-0.0435563848967119,-0.0232865021493117,0.0052629462973819,-0.0646380399560523,0
독산1동,0.4214185233916214,0.5007730788304722,-0.0107505098075416,0.08692013292743,-0.1243548603164884,-0.0761099771694789,2
독산2동,-0.0836421084775957,-0.0026472741240187,-0.1044652015266509,0.1481918650438572,-0.0016468329155491,0.05445970375116,0
독산3동,0.0386659281350033,0.1749972406136081,-0.1164810936613972,0.1420014978556978,0.0185644309394655,0.047513090107484,0
독산4동,-0.1677954918349826,-0.0317505929043532,-0.1495066589694072,0.073601728482541,0.0608982360275969,0.0960089300787368,0
돈암1동,-0.1071206097052736,-0.2568931200644861,-0.0388892549408837,0.0656457224821921,0.0230994289296467,-0.0776525260688684,0
돈암2동,0.1809722106249496,-0.3265111101509737,0.0077719007921891,-0.074944157436797,-0.067045944119962,-0.1976293763907372,3
동선동,-0.3565348982240948,0.3113359291511217,0.2622724547775575,-0.012376400747531,-0.1902853148452476,-0.2052147999649927,1
동화동,-0.1780981825469796,-0.3210357681114898,-0.0881128258455526,-0.0924923561039181,0.1276822285494986,0.0704532807691921,0
둔촌1동,-0.6217200320297782,-0.141444088803312,0.1880446620363219,-0.1262602787145835,-0.3628754003581917,0.0621020270876032,1
둔촌2동,-0.1614497435665747,-0.2300021360318243,0.0696052124401112,0.0789155249335401,-0.0147655025699148,-0.0601949218100379,0
등촌1동,-0.0065514054511045,0.3482641816996012,-0.0966656615226331,-0.1642429865524829,-0.125765662466925,0.022034088157216,1
등촌2동,-0.030844271724259,-0.0967516972327175,-0.0946671468079807,-0.0535659548515733,0.0008152962696352,-0.1415209670555632,0
등촌3동,0.2060113591597667,0.1255278270096492,-0.0236162929052407,0.3294412925304594,-0.04861038876973,0.0017251119342372,2
마장동,-0.0184116989134149,0.0309966152189125,-0.084627156707662,0.0868136161205094,-0.113503669703914,-0.0494890915548743,0
마천1동,0.0394979944220595,-0.1051659613542835,-0.1210858484521743,0.1701597303815084,0.0896791402243823,0.2701252949087937,0
마천2동,-0.044876669275525,-0.095513593438797,-0.1255957179384033,0.177867676890562,0.0946870431830035,0.1270045014493878,0
망우3동,-0.1551278284902524,-0.0576116696904067,-0.1396002285688799,0.1480910699083954,0.0775000476626436,0.0279368940641369,0
망우본동,0.3363375704110418,0.2601126765898389,-0.0611870980977533,0.1471349849768766,-0.0195567367560928,-0.1016910632700972,2
망원1동,-0.0912038103690919,0.1407531307249153,-0.0973780891763185,-0.1827700811228446,0.0496745766282774,0.1008249871816397,0
망원2동,-0.0587767239251636,-0.0773201701230802,-0.0318954666030556,-0.0943719868703535,-0.0113704509098387,-0.0149167001851099,0
면목2동,0.0066338840138609,0.0176398026250874,-0.1322268947778163,0.1093384096262325,-0.0555116538216614,-0.0630550469464311,0
면목3.8동,0.0531218469475719,0.1114787749155848,-0.1611662212189816,0.0372882018322232,0.0681653595589876,0.0630741408241075,0
면목4동,-0.0758293477232598,-0.0784241059672606,-0.1636496647584753,0.0524716208945744,0.0422590185816586,0.0001712037382614,0
면목5동,-0.1017429745604962,-0.1367357416342349,-0.1536325427826655,-0.1570289076973383,0.1207813328184567,0.1132977491778867,0
면목7동,-0.0393511267103773,0.0255484365187399,-0.2173092335470956,-0.0087634133062758,0.0946471764286288,-0.0593071013989232,0
면목본동,0.2314836245757023,0.2531278741049503,-0.1662741950862605,0.0857651162218866,-0.0204803714511536,-0.0555763690286058,2
명동,-0.5235481186847354,0.38090505513953,0.775273274304337,0.175096515031623,0.4169587006759596,0.2145797167089095,1
명일1동,-0.0184974358487875,-0.2523512346938535,0.1014679043347448,-0.0284631293790838,0.0709470907250149,0.1807328532832855,3
명일2동,-0.2218794416088472,-0.5616606750721312,0.4107895618277765,0.0977258124943635,-0.3510877831975734,-0.1270952527622857,3
목1동,0.5072677511393054,-0.2143117629226356,0.2272391025667972,-0.2529241226690022,0.120059667903366,-0.1978715939209803,3
목2동,0.20742306038357,0.0658140282985402,-0.1173797352842807,-0.0773006391966532,-0.0511497956657938,-0.0637040213422028,2
목3동,0.0092883624825631,0.0313511646879953,-0.1036277237334795,-0.08527025191054,0.0329977060426785,0.007255702545686,0
목4동,0.2352553301673516,-0.1274420234751942,-0.0205558317668214,-0.1793938051918285,0.0180063990676981,0.0004604341724274,3
목5동,0.7944651277134304,-0.2583563780095822,0.2239359268740469,-0.0204761837425384,-0.1510979972211887,-0.0748223712906012,2
무악동,-0.1552212770353939,-0.4877484039038468,0.0674836596314958,-0.0544342959436626,0.0487908572787431,-0.0026795797669436,3
묵1동,0.3859483715119584,0.0684312439997138,-0.1191039219524202,-0.0210093969698125,0.0151681555931264,0.0140196901736579,2
묵2동,-0.1244229077445941,-0.0646098516492783,-0.1764031188462971,0.0438050535410376,-0.024065487848733,-0.075568360610495,0
문래동,0.3647312743672604,0.0836169794597851,0.1497462336125876,-0.067470044175296,0.0920951747329976,-0.0617371902217097,2
문정1동,0.0179529026107588,-0.0661507144627591,-0.0954081610093113,-0.0775483313905292,0.0326025218761296,0.0472283278782804,0
문정2동,0.164355520033717,0.5209261460525151,0.1848580699431724,-0.1087106080922472,0.01627480202289,0.2008874346452717,2
미성동,0.264826528428027,0.1427057963147198,-0.1108423343790386,0.0782367885823658,0.0500857171391351,0.0632933902656914,2
미아동,-0.0389410253620677,0.1626729983892841,-0.1834859496781797,-0.0049315401499064,0.1371252747109651,0.1012795962761279,0
반포1동,0.4185170334178961,0.0730896668564035,-0.0193374382669934,-0.1795060631980176,-0.0719149103682398,-0.027860634752861,2
반포2동,0.1548655926153754,-0.5989372151336301,0.2533404133646567,-0.2450316566315602,-0.0360203009645452,-0.0439872854062369,3
반포3동,0.3248671191366548,-0.3207594596238565,0.1118096942245078,-0.2298556506069809,0.0624371872693625,0.0551917274618926,3
반포4동,0.1312493623054123,-0.1356862928262562,0.1685174296452356,-0.2605233688926496,0.2385963917197691,0.0150899384394727,3
반포본동,-0.4601075791705722,-0.2375861555688863,0.1692476102051003,-0.0170536568185982,-0.2758820324889989,0.092828570414931,0
발산1동,0.5842981576811049,-0.032794254474533,0.2089469831232432,-0.0384676608901251,0.0196229024075868,-0.0288442112378827,2
방배1동,-0.0855916578440982,-0.0736880825250533,-0.0507229512783877,-0.1823347771401337,0.084960049794506,0.0034674035848096,0
방배2동,0.02259100237572,-0.0672799982940176,-0.005052601187531,-0.0694370125081161,0.1238290038883373,0.1386690103612806,0
방배3동,0.1003240016130728,-0.3006553594484318,0.0572663855038454,0.0617696001796928,0.054492421343922,0.0534012303005915,3
방배4동,0.1370424565182333,-0.1105493149132949,0.0489568275706716,-0.1759433561540777,0.0201950273210567,-0.053128972790897,3
방배본동,0.1098826127882254,-0.2675263558492068,0.0755996871674217,-0.2733674432423476,0.0218448963292253,-0.0024484878453035,3
방이1동,-0.0569802503999569,-0.2503378630274074,0.1194080778541924,-0.0807205311024249,-0.0873992360919166,0.0550041373291758,3
방이2동,0.0038388060305878,0.3888575295444647,-0.1071207377581655,-0.1341933866686376,-0.1094266047831252,0.1340043613028573,1
방학1동,0.2450633531822214,0.071003837493925,-0.0367646455806063,0.1931640349004584,0.1294214819921867,0.0907935882723993,2
방학2동,-0.0242096099512871,-0.0768835311242703,-0.2102299865519576,0.0671297768126296,0.1617443917545899,0.1039454390252051,0
방학3동,0.2644529286778126,-0.2561763714835535,-0.0478274508625942,0.1229345912623952,0.0459795400747471,-0.1008173087619199,3
방화1동,0.6457979484188319,0.0654151351548358,0.0313436167110603,0.1300481839626135,-0.0900871017248622,0.1347646923564748,2
