행정동명,0,1,2,3,4,5,cluster
방화2동,0.0106855244532211,0.1031644200944103,-0.0907736787346278,0.1596184157202527,-0.0346131701739476,0.0627993899521654,0
방화3동,0.023179875642371,-0.0467243107356884,-0.0866286511187409,0.2397150685065451,-0.0746239867735021,0.1621379448976764,0
번1동,-0.1559122700629036,0.1760231991087688,-0.0611870118438177,0.0640474090459632,0.071989817055179,-0.0564210793440293,0
번2동,-0.1404044623631703,-0.1115447291355397,-0.2109205763423847,0.0696967506548085,0.2044427392044621,0.0547463691074505,0
번3동,-0.0824833025521536,-0.1916551660908501,-0.1598449062659502,0.161676968845995,0.1640722186363276,-0.0191131669475823,0
보광동,-0.3034734638050286,0.0093700128563126,-0.2150902483045341,-0.0427313164238273,0.0980252243789181,-0.0168474791448222,0
보라매동,0.0075307112801703,0.1964722282484518,-0.1746562947687493,-0.031748626455854,-0.0100370646235666,0.0269189375885247,0
보문동,-0.1861854077327659,-0.0109019748563608,0.0711707829403815,0.0901625501101362,-0.1453986532075343,-0.0874801825660614,0
부암동,-0.2838281855994869,-0.2778049034124568,0.1126474280669463,0.1031128837563818,-0.064303250736735,-0.1836132707053313,0
북가좌1동,0.0571369254439518,-0.3084752491430748,-0.0326090799461412,-0.1415552277021377,0.0836613061183357,-0.0007814925508032,3
북가좌2동,0.2649710580070067,0.1031814591581142,-0.1507924854775875,0.0157739218003355,0.0927537715349865,0.0148064564625484,2
북아현동,-0.0679132069067981,-0.0789717211462474,-0.0581195885254637,-0.0577077393384877,-0.0107044602806676,0.1187551123243928,0
불광1동,0.4892665779595584,0.1879819625147121,-0.0983182760654115,0.2074094734974075,-0.0105856192415315,0.1159250527104211,2
불광2동,0.1202882593876209,0.1333074633379389,-0.0802737659322925,0.24222397331886,0.0397127606393538,0.0054691979239124,2
사근동,-0.4130547980749335,0.26146247144805,0.0434382643791629,-0.1035824200554429,-0.3598575956344317,-0.0439555780441223,1
사당1동,-0.1221999211310976,0.3394894730808094,-0.1608363394358644,-0.0918889156357608,-0.0588436137037954,-0.0279608417346016,1
사당2동,0.1907962407130144,0.0579067840586814,-0.079501459380393,-0.0236091346629007,0.0889160811298351,-0.0550624885722788,2
사당3동,0.1065126619231951,-0.0601527492625908,-0.1049993202669059,0.0202276769123504,-0.0162799162279958,0.0365458795593757,0
사당4동,-0.2202013588949386,0.0315649896868309,-0.1790991422878998,-0.091033329156128,0.053729723286473,0.2197277617905975,0
사당5동,-0.1695941328032249,-0.1347899659575091,-0.025174650624733,0.0863140151247498,-0.1564123154358734,-0.0229982873624526,0
사직동,-0.286208440975935,0.1018262858134112,0.411690658404067,0.076276934407017,0.2246005825826608,0.0464774881234361,1
삼각산동,0.4238306803480693,-0.1877011416070668,-0.0713706463316439,-0.1615475081943795,0.0469467888593281,-0.0163373306401286,2
삼선동,0.0181107948757412,0.2215979590133264,0.1037601170187945,-0.0223737576503849,0.1634888574836734,-0.0570305322302286,1
삼성1동,-0.2771555429069268,-0.1766384120646042,0.3239436751151215,-0.0070970034746443,0.0746948854207168,-0.0554136267243839,3
삼성2동,-0.0749906616438939,-0.0720435194883615,0.1952134682211679,-0.3261264342552578,0.0629247691903107,0.0114905671246553,3
삼성동,-0.0215445612696047,-0.0748745430924913,-0.184679859790244,0.2121723816580007,0.1283643080871077,-0.0313783539659341,0
삼양동,0.0742897132671088,-0.0539370990497812,-0.0997757595517812,0.1434979072840875,0.0084445276468029,0.0217428292016808,0
삼전동,0.1523002408927883,0.2833722207696557,-0.0676004152745905,-0.0723245603366783,-0.123800345828765,0.1045878247349049,2
삼청동,-0.4508025700004836,-0.1296023607919063,0.112984374397103,-0.2396013367417645,0.1693967515586242,0.2312353715207315,0
상계10동,0.0360787444654506,-0.2271276316448804,-0.0206106135615842,0.0238392196098381,-0.0831658846635,0.0025393955976768,3
상계1동,0.5087517012881202,0.0306371226102906,-0.0754278830703049,0.1754932245119281,-0.0436903422706955,0.0553679195555595,2
상계2동,-0.0407309217558061,-0.044726663802264,0.105276527392211,-0.0779267012195567,0.0741029227547242,-0.1209280826665603,0
상계3.4동,0.124704535130158,-0.1027014383562284,-0.1506350418441609,0.2052200814424511,0.0389724354830914,-0.0199060335187442,0
상계5동,0.0611761828487452,-0.0566235522050691,-0.1922680709953421,-0.0157956409632381,0.130779631765302,-0.0643851140594383,0
상계6.7동,0.4196533212664299,0.0462551349630012,0.0734008387047454,0.1890541337490855,-0.1012308492612092,0.189549716140216,2
상계8동,0.1575955710051574,-0.1849139079554906,0.0774132826665346,0.0359482162408778,-0.2368353663822272,0.1619324744090576,3
상계9동,0.0658153464819656,-0.248534669069132,-0.0015203954565741,0.0659255401403111,-0.084096438313927,-0.0010247052632244,3
상도1동,0.4221113076997985,0.4102204123883389,-0.0157965015890651,-0.0025339686386282,-0.029339255502279,-0.2395837033948983,2
상도2동,0.2263523680166972,0.0958122424643585,-0.0737242861849661,-0.0582115984696661,0.0072652688345341,0.0826725591260985,2
상도3동,0.0554703295792974,0.1260070567320804,-0.1922316839700908,-0.0401649478026453,0.031880995166188,0.075224638877716,0
상도4동,0.1043490642135943,0.1025200445456571,-0.2039562251461352,-0.0279801293796375,-0.0298387995608211,-0.112515023272281,0
상봉1동,0.0916875464840348,-0.0768750479335944,-0.1232279255564205,-0.0719843433012401,0.0593824450892977,-0.0987486105304617,0
상봉2동,-0.1594609183233762,0.3395437547011706,-0.1354096282468595,-0.1225806156502688,-0.0304078610525011,0.0343272719078998,1
상암동,0.4897695113792785,0.1501845768744073,0.4931827212892118,0.1752697789194464,0.01958604527275,0.2418237413214633,2
상일1동,0.2160130680463806,-0.3736082530155494,0.2391377562221402,0.074642015372237,-0.1436701217016489,0.0405767632361772,3
상일2동,-0.2001570657526255,-0.3660145959965042,0.196733702024009,0.0274361961667456,-0.1376436095659782,0.2011392635765614,3
서강동,0.0934505611358528,0.1964211682304733,0.0478268159950345,-0.126106160729652,-0.0210867017319217,0.1889227514662594,2
서교동,0.0319449633289148,0.8823730761310936,0.6505186816107064,-0.093045277765079,0.2666446588030205,-0.1267727535922482,1
서림동,-0.1006524867831737,0.3673804998176564,-0.142979033081781,-0.0272901297573324,-0.1759217418944341,-0.0130171984600055,1
서빙고동,-0.0990688805035751,-0.2738391922877907,0.1230669839062445,0.0076897043924025,0.0806717558335222,-0.0398087197716544,3
서원동,-0.0820963369596253,0.5494225554456104,-0.0438094366844642,-0.1393324360438405,0.0170676746885121,0.0329926119501573,1
서초1동,0.0001160256275765,0.0394559469610453,0.1033413355983003,-0.1970940252321648,0.0153040125453695,0.0371194979031169,0
서초2동,0.1815511866943991,0.1530541498888574,0.1454355749608532,-0.2138858038809394,0.0505872827642316,-0.0432191496379234,2
서초3동,0.3228209105167404,0.3380026913749439,0.1383437120707489,-0.1231890400298385,0.1015861957203939,0.0271617126545783,2
서초4동,0.4078713073324748,-0.2031082260811994,0.1140191844714236,-0.2000010505177184,0.0097185503185093,-0.1240569108359077,3
석관동,0.2804880883026967,0.1426226488141993,-0.1787453903551982,0.0842025725004911,0.0388717077635896,-0.1065245482341526,2
석촌동,0.1778974922614268,0.3525531877455933,-0.070643192190211,-0.0654023599657411,-0.0491692019519439,-0.0131241914670731,2
성내1동,-0.2069673001958788,-0.2567916257312838,0.1280960723844577,0.0105252534886991,-0.0144854866209193,-0.0093477936148093,3
성내2동,-0.3189229237667849,0.0987223673233979,-0.1693048110064653,-0.0986449538396795,0.1668129564091449,0.0478114992399276,0
성내3동,-0.2418869146072336,-0.1250577739224825,0.0203075446383702,-0.0625094126760493,0.0095779442417694,0.0809414889770339,0
성북동,-0.1811978048859678,0.0434312011245784,0.0373558429261892,0.0140994658254077,0.0133885655823444,-0.1207581834877736,0
성산1동,-0.0781227408309383,0.0363378750274644,-0.0255485318191013,-0.0223169610641356,-0.0864384999870166,0.0100921914355214,0
성산2동,0.4755591403194089,0.2996780134159839,-0.0178542324261224,0.0986273512076401,-0.1316234730723757,0.0832899067060942,2
성수1가1동,-0.1609263833429603,-0.0784313243479273,-0.013953446313811,0.0384538602586787,-0.1389811534406836,-0.040063066700666,0
성수1가2동,-0.2549133093016843,0.0135184366395554,0.0258565266601162,-0.2627260970935223,0.0778695488705251,0.1594553586645801,0
성수2가1동,-0.1896439145088775,0.0110747828420282,-0.0688192498385993,0.0400045023600443,0.0226577073885607,0.1750070457946429,0
성수2가3동,-0.2687958024654127,0.0632904727337455,0.1494922033277339,0.0579302718471305,-0.0597011064880627,0.3461989811991731,1
성현동,0.217318578241375,-0.0871623278840013,-0.1343126890322048,-0.0455130732478277,0.0220160527131766,-0.1933407977904434,2
세곡동,0.2974093192034323,-0.0669530766006727,0.4019765091154679,0.3994289263278455,-0.1826654661014396,0.366120464100925,2
소공동,-0.4818101771110457,0.1170685662704691,0.6351304579049076,0.07380092092217,-0.0138908084969589,0.0522395121487226,1
송정동,-0.3607695333400671,-0.0458946164314734,-0.1420863244695641,0.0244916265795074,-0.0330985418303172,0.0293463408610738,0
송중동,0.2174603240789437,0.2106103614750894,0.0670966363867925,0.1358825596250854,0.1388307873853215,-0.1440082759285913,2
송천동,0.0511293535183211,0.0971129069513672,-0.1955600557392144,0.110796457799791,0.1588492395444241,-0.1025575645280757,0
송파1동,-0.0043358046291234,0.235825518501227,0.0145729921286919,-0.0550759709269455,-0.123841017443746,0.0824721028990269,1
송파2동,0.0798149395603372,-0.2446298106816939,0.0278258891905953,0.0153106866828893,-0.039013070829973,-0.0104448993104297,3
수궁동,-0.1322853105000199,-0.1833456625521848,0.0544985465191043,0.0832378223454796,0.1855779296244712,0.0369851666864865,0
수색동,-0.1405365079979902,-0.2484627078853324,-0.0489238710321643,-0.0339404752935559,0.0236477654186431,-0.0629871494315151,0
수서동,-0.4476896479688026,-0.2153938842737546,0.0616187233776505,0.6372749471345661,-0.0774942678583074,-0.1786377295049578,0
수유1동,-0.064479390953416,0.0364534783272471,-0.1181901517935157,0.1055332907372028,0.0506583969811408,-0.0538596627086761,0
수유2동,-0.0057883244614607,-0.0584943385765689,-0.1668203347800895,0.0936479417971647,0.1210677526282046,-0.0252999118680961,0
수유3동,-0.017614390936647,0.3594120340503478,-0.0128679175576684,0.0781460539481736,0.234254824194134,0.0124194516106289,1
숭인1동,-0.4918601034751861,-0.2194703393976941,0.0260888632704848,-0.1108019167110444,-0.0392288212604713,0.1848569132707609,0
숭인2동,-0.4554231168374084,0.258901445784203,-0.219560263065968,-0.1471631496119016,0.0305692062297433,0.0715056186211759,1
시흥1동,0.2752414764291631,0.2657822726666641,-0.0210205062554542,0.1024292601319135,0.1177476433299864,-0.0489081050806479,2
시흥2동,0.0595518784264601,-0.309207149095635,-0.0589483336984218,0.0877817175325576,-0.0062349953003866,-0.2137299431191941,3
시흥3동,-0.1913483057396981,-0.2499438720290094,-0.1080052068088061,0.1435143796019363,0.1002434646436522,0.1297803012357472,0
시흥4동,0.0486912475932054,-0.0848759516934114,-0.1859570253146796,0.0812068902461948,0.1289395748158097,0.1916927963231993,0
시흥5동,-0.0792863682517855,-0.0837378932696187,-0.1370506063811547,0.1425440430939672,0.0692730725653778,-0.0418435475612198,0
신길1동,-0.1730725631369998,0.2255161433050366,-0.2087607833355233,-0.0887451536218341,-0.0073941294708172,0.0199877667462527,1
신길3동,-0.1317392371951928,-0.1348824378489129,-0.1118936874498209,0.0424585805404181,-0.0034760511153903,-0.0948398680751839,0
신길4동,-0.2412225528993167,-0.2090612974439906,-0.0785108360532139,0.0689857383903402,-0.0469589322206456,-0.1254206732822133,0
신길5동,-0.2594926360226587,-0.216731524111197,-0.0621654745238481,0.0188308672362499,0.0608385476242661,0.0161751143518371,0
신길6동,-0.1126956083801684,0.0150813032250322,-0.1145392835196708,-0.0427450685397126,0.0064621067660632,-0.0754077316876629,0
신길7동,0.0638320432323274,-0.1747588303745726,-0.0348411607897834,-0.1652103456475133,0.0064562615443707,-0.0907003515771454,3
신내1동,0.5665202224183492,0.0164527653228866,-0.0431026043577381,0.0444181432927853,0.1255745933522884,-0.0715448416178725,2
신내2동,0.0148703602986434,-0.1902216947952081,0.0223044619793472,0.2763737704830185,-0.0981408578289868,-0.1094022677567627,0
신당5동,-0.3361058960293965,-0.0457376947603758,-0.1085452123988064,-0.0052573702690729,-0.0275048814730422,0.0183220129460745,0
신당동,-0.5361046981952442,0.0930519062056602,-0.0342689674897449,0.0330634751769006,-0.0624386428010419,-0.0281683939819941,1
신대방1동,0.1089786245226572,-0.0855847865399682,-0.0518734356119406,-0.0206476788766784,-0.0753033499063527,-0.0267540587102504,0
신대방2동,0.0095742614755055,0.0775277745421386,-0.0723907663894558,-0.2248899716589989,0.0118297535529632,-0.0271200062262082,0
신도림동,0.0562774132346287,-0.1734916808181305,0.169506662837656,-0.0199303791352051,0.0461070650247988,-0.1255178275727117,3
신림동,-0.2348588375893588,0.7314659096716449,-0.1281654732688943,-0.3467793188687791,-0.2694037214340607,0.0291215360064552,1
신사1동,0.1566792564067471,0.0019571034056114,-0.1545233775764559,-0.0260182242655361,0.072730689378809,-0.0895147743456399,2
신사2동,0.0242390162268039,-0.0901325604132958,-0.0089808846895826,0.1621561179783486,0.0113147621948612,0.0373533557247878,0
신사동(강남구),-0.0581411329464305,-0.0575615020582859,0.2758130649517372,-0.1485367415745595,0.0277425634408374,0.2587130334653684,3
신사동(관악구),-0.1435433902783364,0.3425230493725972,-0.1902595309092812,-0.0888908355703591,-0.1610597593632324,-0.0323260015321745,1
신수동,0.0437763761347716,-0.0311795537119362,0.0112671385858543,-0.1456237235322433,-0.0089633833888162,0.085525547762428,0
신원동,-0.2652057705978125,0.2163472948610771,-0.2262033290935881,-0.0501522584599907,-0.1544203113119253,-0.0309193209717674,1
신월1동,-0.0400679075121787,0.003559946236963,-0.226767044197183,0.0563813348755472,0.1222479841003002,0.1132662668098274,0
신월2동,0.0836012574846179,-0.1567298564699902,-0.1224853999309988,-0.0447039734669586,0.1101500837944487,-0.0048936935318346,0
신월3동,-0.2224385812729677,-0.0868324955682258,-0.1202303134877048,0.1328264591393562,-0.0471486932367029,-0.004996079483037,0
신월4동,0.0491798849650667,-0.2945286809107749,-0.0304668074676473,0.0586153917271424,0.0395478346431408,0.0212934300177877,3
신월5동,-0.1139353848131822,-0.1892778184795939,-0.0642330806009487,0.0256798566082357,0.0003934152323649,0.0309220734439762,0
신월6동,-0.0409272855513455,-0.31836789313364,-0.0455918451151282,-0.1454597015490539,0.0378964085454428,0.0027504263266923,3
신월7동,0.00057075625657,-0.0746906115101094,-0.1121081696208289,0.1977149436401923,0.1126320871242512,0.1329293440118547,0
신정1동,0.2416511103490706,-0.3556725796249906,0.155437878547573,-0.0839793179621371,0.0174244055603439,0.061488742095062,3
신정2동,0.1516055488376015,-0.4025611640146177,0.0639109246488599,-0.196896048817537,0.0204152350230286,-0.0273733282760746,3
신정3동,0.71034517515903,0.0084140220568188,0.0758823809109296,0.2307038835678096,-0.1101229750737233,0.0557199046654789,2
신정4동,0.2965336323068018,0.2323999387573726,-0.0215343362483966,0.1346158867388435,-0.0528477985454009,0.0872691567596471,2
신정6동,0.3687971296707844,-0.3453667708936934,0.0946033576090922,-0.1655910773700783,0.0735132654003828,0.1046726085800898,3
신정7동,0.3072560415804579,-0.1899673638365456,-0.0629316166386219,0.0183221810472891,-0.0023069085488015,-0.0771817551873355,2
신촌동,-0.2148688469282199,0.7668563428827219,0.4299209978529935,-0.0924623459079349,-0.1340073769189175,-0.1676159807415735,1
쌍문1동,0.0117493769739225,-0.1446940511242819,-0.0294916288648682,0.2346297284974209,-0.0501711785940104,-0.1092861308204622,0
쌍문2동,-0.0600734693916847,-0.0932521598520059,-0.1202540863925395,0.0523674189888742,0.1103315263009783,-0.0586929697943107,0
쌍문3동,-0.117012946184414,-0.0067754346343014,-0.1991738209121447,-0.0717105932404701,0.1453574868357877,0.0865906670403141,0
쌍문4동,0.0368089260069062,-0.3360844852758136,-0.0017805188284376,0.0472198235134242,-0.0431831085919454,-0.1180595054882392,3
아현동,0.2636589005515291,0.0535182614489423,-0.0334953360503647,-0.1583510266296427,0.0538734132483562,0.0245357556664318,2
안암동,-0.3427079323646503,0.3663255349921833,0.0519956437450344,-0.1967542738816274,-0.1172584843839076,-0.0121111184977115,1
암사1동,-0.06535064820351,-0.0646848846244219,-0.0989955312720188,-0.0187835892929744,0.0668461322471701,0.0513452155361648,0
암사2동,-0.3102383363158847,-0.3020970380661852,0.0999005458411177,0.0748524812700546,-0.095465507177353,-0.0499175006155161,0
암사3동,-0.1031156574829535,-0.4668004110017893,0.0733919590620257,-0.1831236358920735,0.0816114207643708,0.1516333210998169,3
압구정동,-0.0441747248334118,-0.2002879494791971,0.2540301058361066,-0.0948217609430402,0.2268121194765097,-0.0229021529105365,3
약수동,-0.1267150868158122,-0.098370792933216,-0.2217084874954043,-0.006583905668492,0.1766961726514402,-0.0079794419468824,0
양재1동,0.7933893352707608,0.2607349807611615,0.3656533111103003,0.408048084638611,-0.0680851322018747,0.3757111707323813,2
양재2동,0.1413822765253041,0.2561079526654545,0.2089015712390101,0.0931769313082189,-0.0281230929482817,0.4850043377242553,2
양평1동,-0.1842085033948965,0.1400431055040266,-0.0213159219488454,-0.1229956157836859,-0.1640862719311105,-0.0644287911531403,1
양평2동,-0.0207738609096059,0.1570104745851479,0.0557445226754918,-0.1193818397362029,-0.0952498702122742,-0.0416786035357487,1
여의동,0.4292051344864596,0.3537691794650573,0.5393714166918034,0.0229971802853503,0.3723150941600103,-0.3170409890132858,2
역삼1동,-0.1949307354339109,0.7551746392362356,0.4822988793723493,-0.1597644272980899,0.1194738030484568,-0.0215481606720799,1
역삼2동,0.1721555504382872,-0.0810994567872772,0.2723670837707918,-0.2049725214587859,0.0047677046220075,0.1508015208218388,3
역촌동,0.5106023531981785,0.2180896972362025,-0.1443584801469647,0.0761672047587378,0.0312737614552181,-0.0124659947019638,2
연남동,-0.2793813191003562,0.2417512392984943,0.0547409771452784,-0.1417795383199264,-0.0309405854112303,0.0373205630054837,1
