행정동명,미세먼지지수,공원수,도시농업(프로그램수),거주_유동_인구당_매출액,채소가게수,제로웨이스트 가게수,승하차인원_버스_지하철,카페수,유치원_초등학교,인구수,총_10대,총_20_30대,총_60대이상,1인세대
가락1동,16.56,2,0.0,26.85049573785865,10.0,0.0,184724.0,43.0,5.447809980387884e-05,55068,0.0956635432556112,0.2725720926854071,0.2114113459722525,0.1660227734851565
가락2동,16.56,9,0.0,35.83418857302259,3.0,0.0,190052.0,74.0,9.576403741181728e-05,62654,0.1047658569285281,0.2771411242697992,0.2259712069460848,0.2883232323232323
가락본동,16.56,9,0.0,140.9305071801823,9.0,2.0,273627.0,99.0,7.867511112859447e-05,50842,0.0643169033476259,0.3190669131820148,0.2525864442783525,0.4160452558498329
가리봉동,15.774,0,0.0,7.196664733934677,5.0,0.0,230955.0,11.0,0.0001086956521739,9200,0.0260869565217391,0.3358695652173913,0.2879347826086956,0.7306430446194225
가산동,17.357,3,0.0,139.44650694900187,7.0,0.0,940108.0,239.0,2.028726771078471e-05,49292,0.0261300008114907,0.5460520977034813,0.1777976142173172,0.7795803111677094
가양1동,30.68,12,0.0,77.51096953480669,2.0,7.0,453464.0,218.0,5.868716805070571e-05,68158,0.0512045541242407,0.4923266527773702,0.1616244608116435,0.6772499403198854
가양2동,15.34,5,0.0,114.92332549308192,0.0,0.0,90113.0,12.0,0.000146864444118,27236,0.0292260243794977,0.2642825671904832,0.4472756645616096,0.5798004987531172
가양3동,15.34,3,0.0,18.10886293024901,0.0,0.0,67861.0,9.0,0.0001734545202247,28826,0.0293485048220356,0.29917435648373,0.3675848192603899,0.4832171443325587
가회동,47.392,1,0.0,591.743814638529,2.0,1.0,139554.0,73.0,0.0002173913043478,9200,0.067391304347826,0.2039130434782608,0.2573913043478261,0.4833679833679833
갈현1동,13.483,4,0.0,75.11231098016158,3.0,0.0,232027.0,40.0,3.370407819346141e-05,29670,0.0657229524772497,0.2876306033029996,0.3029322548028311,0.4847753185781355
갈현2동,13.483,4,0.0,37.59944595724269,1.0,0.0,245983.0,53.0,0.0001082680717456,55418,0.0804792666642607,0.2743873831607059,0.2755422425926594,0.3799109273103229
강일동,32.123,8,2.0,25.810344622180185,3.0,0.0,262007.0,20.0,0.0002133430861601,32811,0.110145987626101,0.2307153088903111,0.2610100271250495,0.2740740740740741
개봉1동,17.357,2,0.0,21.166758974973064,4.0,0.0,523111.0,44.0,9.005493350944076e-05,33313,0.0655900099060426,0.2730165400894546,0.2902470507009275,0.366751269035533
개봉2동,17.357,1,0.0,19.52144871831959,0.0,0.0,312685.0,33.0,9.947279419078882e-05,30159,0.0691667495606618,0.245565171258994,0.30979143870818,0.2850237654072343
개봉3동,17.357,5,0.0,67.89308835518273,3.0,0.0,123892.0,29.0,0.000201592581393,19842,0.0662735611329503,0.2411047273460336,0.3126196955952021,0.3303561204626131
개포1동,16.56,0,0.0,763.4981603837474,4.0,0.0,103771.0,1.0,0.0002173913043478,9200,0.0766304347826087,0.1480434782608695,0.2453260869565217,0.2627960275019098
개포2동,33.12,12,0.0,44.448853554971,2.0,0.0,298994.0,26.0,0.0001547628259692,38769,0.1259511465346023,0.2471046454641595,0.1926281307230003,0.1709549899438241
개포3동,49.679,4,0.0,996.1903685101272,0.0,0.0,69514.0,15.0,0.0001757572206924,17069,0.0973695002636358,0.2395570918038549,0.2837307399378991,0.3442733657482442
개포4동,16.56,1,0.0,41.57875736121324,1.0,0.0,186882.0,37.0,0.000170976704424,23395,0.0941654199615302,0.2833511434067108,0.2241077153237871,0.3639873292417343
거여1동,17.603,7,0.0,20.426595063946,4.0,0.0,98213.0,20.0,8.258320257659592e-05,24218,0.0706086382029895,0.2747543149723346,0.2995292757453134,0.3996048850574712
거여2동,17.603,6,0.0,109.292592364646,4.0,0.0,107255.0,30.0,8.432414200185513e-05,47436,0.0748798380976473,0.2567670123956488,0.2685302302049077,0.3301297929257901
고덕1동,14.797,5,0.0,3.898674398504982,2.0,0.0,104316.0,22.0,0.0001675322499581,23876,0.1578572625230357,0.1882643658904339,0.1955939018261015,0.1697511949993871
고덕2동,14.797,7,0.0,34.8086988127024,4.0,2.0,157730.0,39.0,0.0001760021120253,22727,0.1010252123025476,0.2442909314911779,0.213666563998768,0.2644397274047592
고척1동,17.357,1,0.0,28.29026291166132,0.0,0.0,370898.0,50.0,0.0001907159476675,26217,0.0714040508067284,0.3195636419117366,0.2571613838349162,0.3397713493850684
고척2동,17.357,6,0.0,32.060117904524155,3.0,0.0,240770.0,25.0,0.0001154245700434,25991,0.07968142818668,0.238813435419953,0.3075680043091839,0.3607897712446725
공덕동,68.63,4,0.0,107.274037731797,5.0,0.0,399267.0,69.0,6.801425578801317e-05,73514,0.0580841744429632,0.338901433740512,0.2442800010882281,0.4977725296548763
공릉1동,15.673,8,0.0,80.25429030401378,7.0,2.0,296420.0,81.0,0.0001241721854304,72480,0.0692328918322295,0.3200883002207506,0.2781456953642384,0.5114093959731544
공릉2동,15.673,10,0.0,17.174055784192188,3.0,1.0,373913.0,98.0,0.0001730659875886,80894,0.1059658318293075,0.3065987588696318,0.2214997404010186,0.3684741770874222
공항동,98.902,7,2.0,45.222587934743295,5.0,2.0,239768.0,53.0,9.99666777740753e-05,60020,0.0747750749750083,0.2958680439853382,0.2189936687770743,0.4309472161966739
광장동,14.731,1,1.0,55.49534939791424,1.0,0.0,162258.0,55.0,0.0001175157177272,68076,0.1587637346495093,0.2113813972618837,0.1768023973206416,0.1934639419017058
광희동,129.972,3,1.0,159.1400767929797,6.0,1.0,412314.0,135.0,0.0,11362,0.034324942791762,0.4159478964970955,0.2788241506776976,0.7252379727296115
교남동,71.088,1,0.0,49.70790394645213,1.0,0.0,205542.0,24.0,0.0,19498,0.0826751461688378,0.2634116319622525,0.2347933121345779,0.3741653235090951
구로1동,15.774,0,0.0,206.7020664527689,1.0,0.0,106695.0,17.0,0.0001940052381414,20618,0.0921039868076438,0.2907168493549326,0.2330002910078572,0.2905235413921169
구로2동,15.774,3,2.0,68.33694695604801,8.0,2.0,610995.0,39.0,8.77077577511731e-05,22803,0.0535455861070911,0.2494847169232118,0.3389027759505328,0.5211221392830777
구로3동,15.774,2,0.0,190.23135818207328,1.0,1.0,490330.0,118.0,0.0002142336861048,23339,0.056514846394447,0.3901195423968465,0.2418269848751017,0.61968843706575
구로4동,15.774,2,0.0,29.50673958282444,20.0,0.0,303239.0,36.0,0.0001583949313621,18940,0.049260823653643,0.2840021119324181,0.3266631467793031,0.534861417473866
구로5동,15.774,2,0.0,230.2894305787152,1.0,1.0,473423.0,74.0,0.0001023576375857,29309,0.0494046197413763,0.3648708587805793,0.2527551264116824,0.5430374904361133
구산동,13.483,8,0.0,24.786333281334496,3.0,2.0,198317.0,40.0,0.0001106194690265,63280,0.0812579013906447,0.2567003792667509,0.2937104930467762,0.3609691042453878
구의1동,14.731,3,0.0,103.13289188078132,3.0,0.0,172567.0,62.0,4.273869561500983e-05,46796,0.052397640824002,0.4055474826908283,0.2162150611163347,0.5811809523809524
구의2동,14.731,2,0.0,78.18594768958506,2.0,0.0,231042.0,44.0,9.675671491601516e-05,51676,0.0838300178032355,0.271731558170137,0.2601594550661816,0.3822044227755528
구의3동,14.731,0,0.0,140.16358067146905,2.0,1.0,249069.0,69.0,5.349309939017867e-05,56082,0.0826290075246959,0.3104382867943369,0.2347277201241039,0.3636589609743972
군자동,14.731,1,0.0,73.8003978053788,2.0,2.0,289370.0,62.0,0.0001296008294453,38580,0.0511145671332296,0.4063245204769311,0.2402280974598237,0.6208351648351649
금호1가동,12.345,1,0.0,10.314671202576438,1.0,0.0,135141.0,18.0,6.69478476266988e-05,29874,0.0716341969605677,0.2608957622012452,0.2675235991162884,0.3511029411764705
금호2.3가동,24.689,5,0.0,23.573400345769294,1.0,0.0,172453.0,23.0,6.801795674057951e-05,44106,0.059357003582279,0.2867183603137895,0.2598285947490137,0.3618680984702664
금호4가동,12.345,2,0.0,22.52946293481213,3.0,0.0,186494.0,18.0,0.0001400854521257,28554,0.0656300343209357,0.2610492400364222,0.2543251383343839,0.364828986412619
길동,17.327,5,0.0,150.96320341508522,15.0,0.0,288559.0,69.0,0.0001785395465095,44808,0.059141224781289,0.3047223710051776,0.2845250848062846,0.4644012207898693
길음1동,13.848,8,0.0,5.370553658967743,2.0,1.0,556362.0,33.0,0.0001436368859523,69620,0.1426888825050273,0.2056018385521401,0.19192760700948,0.2057408595253367
길음2동,27.697,0,0.0,12.67659580087619,1.0,0.0,389862.0,48.0,4.573101019801528e-05,43734,0.0943888050487035,0.2491425435587872,0.2164906022774043,0.2926019239578561
낙성대동,17.205,5,10.0,13.532174775072953,0.0,1.0,650121.0,52.0,2.8553480669293585e-05,35022,0.0493404145965393,0.5579350122779967,0.1605847752841071,0.7529742233972241
난곡동,14.245,4,0.0,37.75097431274544,5.0,0.0,239565.0,10.0,5.8150804419461134e-05,51590,0.0629579375848032,0.280325644504749,0.314634619112231,0.4682779456193353
난향동,14.245,1,0.0,83.76134176697957,2.0,0.0,142127.0,9.0,6.729475100942126e-05,29720,0.0920592193808882,0.2188425302826379,0.2748990578734858,0.3214862681744749
남가좌1동,13.844,4,0.0,8.672739999786069,6.0,0.0,193231.0,17.0,5.979788315493632e-05,33446,0.108891945225139,0.2289062967170962,0.1958978652155713,0.2234854636998538
남가좌2동,13.844,4,0.0,31.07806320145219,3.0,1.0,359485.0,67.0,6.833401667350006e-05,58536,0.081590815908159,0.281570315703157,0.2391348913489135,0.4142803738317757
남영동,75.71,3,0.0,61.8995341666095,1.0,0.0,579478.0,55.0,0.0,13926,0.0324572741634353,0.2652592273445354,0.34051414620135,0.7670756646216769
남현동,16.457,5,0.0,21.34585557039399,2.0,1.0,238741.0,33.0,8.417508417508418e-05,35640,0.0419753086419753,0.4200897867564534,0.239057239057239,0.5760847628657921
내곡동,50.458,14,1.0,3.7272522010977935,2.0,0.0,184435.0,38.0,8.650020183380428e-05,34682,0.085289199008131,0.2324548757280433,0.2809526555561963,0.3109722222222222
노량진1동,34.701,4,0.0,47.27468433964462,2.0,0.0,846060.0,80.0,0.00015625,64000,0.05771875,0.3549375,0.26503125,0.5364340169020744
노량진2동,15.774,0,0.0,6.127918764625733,3.0,0.0,276751.0,31.0,4.7824007651841225e-05,20910,0.0370157819225251,0.3742706838833094,0.3077953132472501,0.693411420204978
녹번동,13.483,10,3.0,8.12652906665867,1.0,8.0,406070.0,49.0,9.636033258080502e-05,72644,0.0590000550630471,0.2840977919718077,0.2862727823357744,0.4361490894650252
논현1동,12.345,2,0.0,230.3889153306227,4.0,0.0,573781.0,122.0,9.406895254221344e-05,21261,0.0386153050185786,0.435915526080617,0.197027421099666,0.6903102765348786
논현2동,12.345,6,0.0,168.91706990309353,7.0,2.0,463201.0,121.0,0.0001451940760816,20662,0.0591907850159713,0.3609040751137353,0.2132900977640112,0.5726435152374203
능동,14.731,2,0.0,83.29501047283955,1.0,0.0,253379.0,38.0,0.0001342642320085,22344,0.0455603293949158,0.4238274257071249,0.2159863945578231,0.6008975549365522
다산동,14.146,3,0.0,253.32335358347623,0.0,0.0,105541.0,33.0,0.000111915242856,26806,0.0512571812280832,0.3253749160635678,0.2962769529209878,0.4875403107593081
답십리1동,14.146,4,0.0,46.5170638047514,2.0,0.0,260722.0,42.0,5.354656766501267e-05,56026,0.0695391425409631,0.3081069503444829,0.2242887230928497,0.4200340610001548
답십리2동,14.146,4,0.0,30.669459774083737,5.0,0.0,258731.0,42.0,9.044208089139716e-05,55284,0.0634903407857608,0.270457998697634,0.3010997757036394,0.3785662910573004
당산1동,50.32,1,2.0,91.8732018589798,8.0,2.0,278653.0,68.0,4.780343228643817e-05,41838,0.0439791577035231,0.4033653616329652,0.2363401692241503,0.5568975929600553
당산2동,67.093,7,0.0,134.9008570941744,2.0,0.0,559980.0,73.0,6.799020940984498e-05,73540,0.0638564046777264,0.4072069621974435,0.1936905085667664,0.5376576766770464
대림1동,15.774,2,0.0,86.82567317194591,3.0,0.0,240085.0,27.0,0.0001071964553705,27986,0.0558136210962624,0.2674194239977131,0.3205174015579218,0.4673366834170854
대림2동,15.774,1,0.0,15.928623809399935,5.0,0.0,135118.0,17.0,0.0001672520488375,23916,0.0433182806489379,0.3122595751797959,0.3287339019902994,0.5856100700901159
대림3동,15.774,5,0.0,47.91167110334469,3.0,0.0,222108.0,40.0,0.00013777900248,43548,0.0576834757049692,0.2734453935886837,0.3193717277486911,0.4230064603220518
대방동,15.774,3,2.0,52.70444894908648,0.0,1.0,534581.0,39.0,6.985972167886883e-05,71572,0.1014363158777175,0.3081093164924831,0.2254233499133739,0.4541259663210882
대조동,13.483,4,0.0,96.45825330992818,9.0,1.0,556451.0,73.0,3.664614482556435e-05,54576,0.0542729404866608,0.3581061272354148,0.2686895338610378,0.5573823970770536
대치1동,16.56,8,0.0,68.9375696289807,3.0,0.0,371196.0,27.0,0.0001261352169525,23784,0.2237218298015472,0.1514463504877228,0.1641860073999327,0.078523212563714
대치2동,16.56,3,0.0,210.21125585121928,3.0,1.0,619306.0,87.0,8.102414519526819e-05,37026,0.1706098417328364,0.1983471074380165,0.2118241235888294,0.2009115361625822
대치4동,16.56,2,0.0,178.39129100641026,2.0,0.0,419553.0,124.0,0.0001060332944544,18862,0.1202947725585834,0.3259993638002332,0.1577245255010073,0.5582002611228282
대학동,14.245,7,0.0,66.62559515598662,0.0,0.0,481675.0,80.0,4.0716612377850165e-05,49120,0.0392100977198697,0.4748778501628664,0.1898208469055374,0.7793400612314322
대흥동,49.545,2,0.0,21.20599220414889,2.0,1.0,476399.0,68.0,0.0001385617292503,28868,0.0589580157960371,0.4275322156020507,0.1975197450464181,0.6537891737891738
도곡1동,13.996,4,1.0,1.287592834320279,2.0,1.0,403512.0,40.0,0.0001446898813542,20734,0.1160895148065978,0.2571621491270377,0.2167454422687373,0.3230360806081815
도곡2동,13.996,8,0.0,141.5409088068417,1.0,1.0,257868.0,42.0,9.211778794485216e-05,32567,0.1471428132772438,0.2026898394079896,0.2183498633586145,0.1850980392156862
도림동,15.774,2,0.0,51.60722220424111,1.0,0.0,182128.0,27.0,5.646846236376983e-05,35418,0.0473205714608391,0.3300016940538709,0.2705404031848212,0.536030868703723
도봉1동,15.233,11,0.0,43.79238270763802,7.0,0.0,168930.0,27.0,0.0001234750827283,40494,0.0517607546797056,0.2146490838148861,0.4015409690324492,0.457580786878844
도봉2동,15.233,7,0.0,5.142012000695472,8.0,0.0,272768.0,25.0,5.769896526522291e-05,51994,0.0553910066546139,0.2336038773704658,0.3633880832403739,0.3611869031377899
도화동,37.855,2,0.0,79.69568589707077,4.0,0.0,241950.0,44.0,9.669309611293752e-05,41368,0.0709727325468961,0.2973312705472829,0.2681783020692322,0.3979383657253302
독산1동,14.245,8,2.0,27.79743473103763,3.0,1.0,695982.0,69.0,9.889485005068362e-05,80894,0.0585457512300046,0.453160926644745,0.2367295473088239,0.5539227399442453
독산2동,14.245,6,0.0,10.750077780843826,8.0,0.0,226494.0,28.0,0.0001107542363495,36116,0.0575922029017609,0.277827001882822,0.3104995016059364,0.4895700297999149
독산3동,14.245,7,0.0,12.666354705724856,10.0,0.0,435023.0,35.0,8.368200836820084e-05,47800,0.0468619246861924,0.314602510460251,0.3053138075313807,0.5248205049023392
독산4동,14.245,5,0.0,16.875037207382785,2.0,0.0,169603.0,22.0,6.75995403231258e-05,29586,0.054823227202055,0.2756033258973839,0.3135266680186575,0.4925137903861308
돈암1동,13.848,2,0.0,47.26488428849159,0.0,0.0,259383.0,9.0,0.0001392951664577,28716,0.0772391698008079,0.2598551330268839,0.3023401587964898,0.3144602178936942
돈암2동,13.848,0,0.0,56.27147697450746,1.0,0.0,195027.0,14.0,0.0001490630323679,46960,0.1121805792163543,0.2338586030664395,0.2310902896081771,0.2082358446420215
동선동,112.874,0,0.0,124.7575381700596,2.0,2.0,511138.0,113.0,0.0001997602876548,30036,0.0618591024104408,0.46597416433613,0.1992941803169529,0.6912814148309029
동화동,14.146,2,0.0,88.77004951955081,0.0,0.0,33617.0,27.0,4.992511233150274e-05,20030,0.0786819770344483,0.2464303544682975,0.291263105341987,0.2806135277847624
둔촌1동,17.327,0,0.0,335.8096527178962,0.0,0.0,52391.0,0.0,0.0002173913043478,9200,0.0005434782608695,0.0019565217391304,0.0017391304347826,0.6923076923076923
둔촌2동,17.327,3,1.0,38.63749144524564,1.0,0.0,236912.0,43.0,0.0001662648599218,24058,0.0783107490231939,0.278410507939147,0.2725496716269016,0.3361103131284114
등촌1동,15.34,4,0.0,20.729376419284485,1.0,0.0,310052.0,72.0,4.027548431269886e-05,49658,0.0463570824439163,0.4589391437432035,0.1839381368560957,0.5935678674250404
등촌2동,15.34,0,0.0,1.7556182457588354,3.0,0.0,245654.0,31.0,0.0001025115325474,39020,0.0708867247565351,0.3133777549974372,0.2613531522296258,0.3603930284243771
등촌3동,15.34,9,0.0,30.76042038228889,2.0,2.0,392391.0,70.0,0.000169096012716,59138,0.0566809834624099,0.2691332138388176,0.3478643173593966,0.4704014815794695
마장동,14.146,4,1.0,25.50501108607995,4.0,0.0,211856.0,14.0,0.0001372118551042,43728,0.0676454445664105,0.335300036589828,0.2688437614343212,0.4916001101624896
마천1동,17.603,11,0.0,23.009302505257075,4.0,0.0,93878.0,21.0,5.461794745753454e-05,36618,0.0766289802829209,0.2225681358894532,0.340761374187558,0.4213697995132692
마천2동,17.603,7,0.0,55.943487558135374,5.0,2.0,168798.0,20.0,8.425073017299484e-05,35608,0.0629072118625028,0.2305099977533138,0.3549764097955515,0.4272854804769698
망우3동,15.673,4,2.0,3.62224614521578,2.0,0.0,125784.0,18.0,9.472088911341248e-05,31672,0.0570219752462743,0.2551149280121242,0.3320282899722152,0.4868758393358564
망우본동,15.673,6,0.0,14.74288266500733,18.0,0.0,515662.0,84.0,0.0001123532385821,71204,0.0586203022302117,0.2911634177855177,0.2875962024605359,0.4776732924151134
망원1동,13.844,3,0.0,140.72515325300964,5.0,0.0,130552.0,98.0,0.0,38606,0.056830544474952,0.3488576905144278,0.2462829611977413,0.5122503197874644
망원2동,13.844,2,0.0,105.10315604168282,2.0,1.0,167964.0,54.0,8.285461776403005e-05,36208,0.0787671232876712,0.3023088820150243,0.2489505081749889,0.4058022922636103
면목2동,14.243,3,0.0,60.0389456745336,3.0,0.0,168077.0,36.0,0.0001262041983929,47542,0.0578856589962559,0.2673425602625047,0.3043203903916537,0.4860645688598283
면목3.8동,14.243,5,0.0,99.54598115347702,3.0,0.0,280490.0,44.0,4.06421459053038e-05,49210,0.0519406624669782,0.2837228205649258,0.3132696606380817,0.4897116134060795
면목4동,14.243,3,0.0,18.61083761624256,2.0,0.0,154726.0,15.0,8.176614881439084e-05,36690,0.0625783592259471,0.2574543472335786,0.3085309348596348,0.4424561011072587
면목5동,14.243,3,0.0,57.13634137537306,2.0,0.0,132127.0,15.0,0.0,29272,0.0573244055752937,0.2769882481552336,0.2476769609182836,0.3407568914499299
면목7동,14.243,1,0.0,17.152536853925824,8.0,0.0,223926.0,29.0,4.671587405400355e-05,42812,0.0512005979631878,0.2839857983742875,0.3089320751191254,0.4534038334434898
면목본동,14.243,5,0.0,15.625695075594518,10.0,0.0,409715.0,44.0,7.591400461557148e-05,65864,0.0505890926758168,0.3082412243410664,0.2866209158265517,0.5223620631531632
명동,272.502,8,0.0,163.9685369410035,3.0,31.0,832232.0,229.0,0.0001086956521739,9200,0.0289130434782608,0.1517391304347826,0.2102173913043478,0.6975438596491228
명일1동,17.327,8,0.0,92.59791511039444,6.0,1.0,229806.0,56.0,7.85607667530835e-05,25458,0.0930552282190274,0.259211249901799,0.2488805090737685,0.2599681020733652
명일2동,17.327,2,0.0,476.0147437359544,2.0,0.0,113657.0,41.0,0.0003486345148169,17210,0.1381173736199883,0.2345729227193492,0.2432887855897733,0.2701246729259658
목1동,14.838,2,0.0,31.323589512482425,2.0,0.0,673078.0,93.0,6.609385327164574e-05,60520,0.1671183079973562,0.1933906146728354,0.1790812954395241,0.1648447325142691
목2동,14.838,3,0.0,11.13520083413286,1.0,2.0,234216.0,36.0,6.887052341597796e-05,58080,0.077995867768595,0.3276859504132231,0.2364669421487603,0.4110654205607477
목3동,14.838,3,0.0,79.57376011174442,5.0,0.0,283297.0,41.0,4.676174888940846e-05,42770,0.0628010287584755,0.3261164367547346,0.2584054243628711,0.4183460736622654
목4동,14.838,4,0.0,13.587448574961028,3.0,0.0,245857.0,32.0,4.0587710041399465e-05,49276,0.1239548664664339,0.2635360012988067,0.210122574884325,0.333899320815022
목5동,14.838,9,0.0,118.45382978797554,2.0,0.0,437958.0,41.0,0.0001607041313323,80894,0.1765767547654955,0.1852300541449304,0.1906198234726926,0.1320375335120643
무악동,11.848,2,1.0,84.25589553831794,0.0,0.0,60335.0,14.0,0.000125250501002,15968,0.1178607214428857,0.2094188376753507,0.2629008016032064,0.2325041459369817
묵1동,15.673,6,0.0,23.82696753873132,1.0,2.0,256735.0,46.0,4.428436466698158e-05,67744,0.0874173358526216,0.2753897024090694,0.2662671232876712,0.3763951079329011
묵2동,15.673,1,0.0,6.333872853690249,1.0,0.0,80101.0,19.0,0.000109092892598,36666,0.0580374188621611,0.284132438771614,0.2985872470408552,0.4652649832014739
문래동,100.64,5,2.0,62.083029882735495,5.0,1.0,432872.0,90.0,6.219098852576262e-05,64318,0.0928200503747007,0.2829689977922199,0.2076557106875213,0.3082176189392215
문정1동,17.603,4,0.0,32.76210696867756,1.0,0.0,159953.0,42.0,5.0947625840635824e-05,39256,0.0716833095577746,0.3139902180558386,0.2574383533727328,0.3626515954315318
문정2동,35.205,10,0.0,129.7517187296142,8.0,2.0,336277.0,268.0,1.7373175816539263e-05,57560,0.0507296733842946,0.4182418346073662,0.2055941626129256,0.5772773151652788
미성동,14.245,8,0.0,16.258639575564544,5.0,0.0,456104.0,35.0,5.015045135406218e-05,59820,0.0692410565028418,0.2908057505850886,0.2935138749582079,0.4440025120368432
미아동,13.848,5,0.0,39.14742362146136,2.0,0.0,319346.0,48.0,0.0,42082,0.0572691412005132,0.2995104795399458,0.318473456584763,0.5605879336865494
반포1동,17.205,5,0.0,25.01111549756089,5.0,0.0,322308.0,45.0,4.394445420987871e-05,68268,0.1195582117536766,0.2710493935665319,0.1741079275795394,0.4192127904613508
반포2동,17.205,2,0.0,251.73165214247337,1.0,0.0,213871.0,11.0,0.0001279426816786,31264,0.1837896622313203,0.1615916069600818,0.1844293756397134,0.1319043693322341
반포3동,12.345,5,0.0,170.44355963470068,1.0,1.0,314473.0,33.0,4.204153703859413e-05,47572,0.1403346506348272,0.21172118052636,0.1988564701925502,0.1594308646479387
반포4동,17.205,3,0.0,165.89660595224132,2.0,0.0,610668.0,105.0,0.0,37482,0.1159489888479803,0.2363267701830211,0.2252814684381836,0.2574383678095778
반포본동,17.205,4,0.0,25.68685278491901,1.0,0.0,69837.0,4.0,0.0002173913043478,9200,0.0084782608695652,0.0104347826086956,0.0130434782608695,0.5317460317460317
발산1동,47.523,8,0.0,51.99342002652824,13.0,1.0,359568.0,143.0,9.761267291387774e-05,71712,0.1368529674252565,0.2266287371709058,0.2180388219544846,0.2407311859659467
방배1동,17.205,1,0.0,124.8069240925091,0.0,0.0,232892.0,56.0,3.004266057802079e-05,33286,0.0801538184221594,0.2959802920146608,0.2508562158264736,0.400266844563042
방배2동,17.205,6,0.0,133.00974653206762,2.0,2.0,316242.0,54.0,2.747705665769083e-05,36394,0.0813870418200802,0.2781777216024619,0.2765290982030005,0.3648340511781099
방배3동,17.205,7,0.0,1.8335581829536167,1.0,0.0,288162.0,31.0,0.0001175433441081,34030,0.1010872759330002,0.235321774904496,0.275639141933588,0.2191323692992213
방배4동,17.205,2,0.0,125.60194406123418,4.0,1.0,302736.0,59.0,6.559097468188377e-05,45738,0.1154401154401154,0.2609208972845336,0.221391403209585,0.3566433566433566
방배본동,17.205,1,0.0,291.1999039803768,1.0,0.0,158447.0,50.0,4.88162069807176e-05,40970,0.1358066878203563,0.2295826214303148,0.2231388821088601,0.2988404335770103
방이1동,17.327,4,0.0,247.0738784760821,0.0,1.0,103845.0,56.0,0.0001310959622443,30512,0.097928683796539,0.2807420031463031,0.2338096486628212,0.3113654946852003
방이2동,17.327,6,0.0,149.31155568709,12.0,0.0,228673.0,82.0,1.92789666473877e-05,51870,0.041873915558126,0.4386736070946597,0.2104491999228841,0.6302666069944377
방학1동,15.646,9,3.0,16.472785566867273,11.0,2.0,320723.0,57.0,7.163836951070993e-05,55836,0.073465147933233,0.2397378035675908,0.3201876925281181,0.4140147115756872
방학2동,15.646,5,0.0,32.07537239004923,6.0,0.0,154604.0,15.0,2.655196219000584e-05,37662,0.0677075035845149,0.2251075354468695,0.3496362381179969,0.4371667936024371
방학3동,15.646,4,2.0,7.611203163357473,0.0,0.0,188252.0,16.0,0.0001331102152582,52588,0.0976648665094698,0.22027839050734,0.3099186126112421,0.2161183217627527
