adstrd_cd,adstrd_nm,frglty_psn_co,frglty_psn_pctl,fnds_ix,fnds_pctl,rnfl_ix,rnfl_pctl
1101053,사직동,2417,41,142.175,68,3.524,77
1101054,삼청동,743,6,82.935,57,2.056,60
1101055,부암동,2638,44,36.67,44,0.942,46
1101056,평창동,5064,69,24.822,36,0.648,38
1101057,무악동,2471,42,11.848,1,0.294,3
1101058,교남동,2784,46,71.088,54,1.762,57
1101060,가회동,1167,19,47.392,48,1.175,51
1101061,종로1.2.3.4가동,1676,31,343.59,99,8.517,100
1101063,종로5.6가동,1145,18,68.434,54,1.604,55
1101064,이화동,1648,30,40.141,46,0.949,46
1101067,창신1동,1332,23,14.146,6,0.327,7
1101068,창신2동,2090,37,14.146,6,0.327,7
1101069,창신3동,1740,32,14.146,6,0.327,8
1101070,숭인1동,1575,29,14.146,7,0.327,8
1101071,숭인2동,1897,34,14.146,7,0.327,8
1101072,청운효자동,3345,52,118.479,63,2.937,68
1101073,혜화동,3689,55,71.088,54,1.762,57
1102052,소공동,460,2,142.175,68,3.524,77
1102054,회현동,1397,25,118.479,63,2.937,68
1102055,명동,763,7,272.502,95,6.755,98
1102057,필동,1010,14,130.327,64,3.231,72
1102058,장충동,1101,17,37.842,45,0.915,46
1102059,광희동,1283,22,129.972,64,3.106,72
1102060,을지로동,437,2,123.076,63,3.005,68
1102065,신당5동,2447,41,14.146,7,0.327,8
1102067,황학동,2894,47,14.146,7,0.327,7
1102068,중림동,3216,50,47.392,48,1.175,51
1102069,신당동,1783,32,42.439,46,0.982,47
1102070,다산동,3448,53,14.146,7,0.327,8
1102071,약수동,5029,69,14.146,7,0.327,8
1102072,청구동,3626,55,14.146,7,0.327,8
1102073,동화동,2822,46,14.146,7,0.327,8
1103051,후암동,4255,61,18.927,34,0.319,6
1103052,용산2가동,2509,42,37.855,45,0.637,37
1103053,남영동,1631,30,75.71,55,1.274,51
1103057,원효로2동,3603,55,94.637,58,1.593,55
1103058,효창동,2496,42,18.927,34,0.319,6
1103059,용문동,3016,49,37.855,45,0.637,37
1103063,이촌1동,8191,88,18.927,34,0.319,6
1103064,이촌2동,2411,41,18.927,34,0.319,6
1103065,이태원1동,1731,32,18.927,34,0.319,6
1103066,이태원2동,2425,41,18.927,34,0.319,6
1103069,서빙고동,3475,53,75.71,55,1.274,52
1103070,보광동,3367,52,18.927,34,0.319,6
1103071,청파동,4070,59,75.71,55,1.274,52
1103072,원효로1동,3530,54,75.71,55,1.274,52
1103073,한강로동,4654,65,94.637,58,1.593,55
1103074,한남동,5269,71,12.345,1,0.333,10
1104052,왕십리2동,4175,60,14.146,7,0.327,7
1104054,마장동,5432,72,14.146,6,0.327,7
1104055,사근동,2039,36,28.293,37,0.655,38
1104056,행당1동,3383,52,14.146,7,0.327,8
1104057,행당2동,6333,79,14.146,7,0.327,8
1104058,응봉동,4343,62,12.345,1,0.333,9
1104059,금호1가동,4213,61,12.345,1,0.333,9
1104062,금호4가동,4065,59,12.345,2,0.333,10
1104065,성수1가1동,3517,54,12.345,2,0.333,10
1104066,성수1가2동,2994,49,12.345,2,0.333,9
1104067,성수2가1동,3948,58,12.345,2,0.333,9
1104068,성수2가3동,2606,43,12.345,2,0.333,9
1104069,송정동,2472,42,14.731,11,0.339,17
1104070,용답동,2982,48,28.878,38,0.666,39
1104071,왕십리도선동,6836,82,56.586,51,1.31,52
1104072,금호2.3가동,5907,76,24.689,36,0.667,39
1104073,옥수동,7055,84,12.345,1,0.333,9
1105053,화양동,2870,47,14.731,11,0.339,17
1105054,군자동,4337,62,14.731,10,0.339,17
1105055,중곡1동,3427,53,14.243,8,0.339,17
1105056,중곡2동,4917,68,14.243,8,0.339,17
1105057,중곡3동,3819,57,14.243,8,0.339,18
1105058,중곡4동,6946,83,14.243,8,0.339,18
1105059,능동,2330,40,14.731,11,0.339,18
1105060,구의1동,4398,63,14.731,11,0.339,18
1105061,구의2동,7003,83,14.731,10,0.339,18
1105062,구의3동,6640,81,14.731,10,0.339,18
1105063,광장동,9731,93,14.731,10,0.339,18
1105064,자양1동,5019,69,14.731,10,0.339,18
1105065,자양2동,6363,79,14.731,10,0.339,18
1105066,자양3동,7523,86,14.731,11,0.339,18
1105067,자양4동,5135,70,14.731,11,0.339,18
1106071,회기동,2185,38,14.146,7,0.327,8
1106072,휘경1동,3086,49,14.243,7,0.339,18
1106073,휘경2동,6022,77,14.243,7,0.339,18
1106080,청량리동,6249,78,14.146,7,0.327,7
1106081,용신동,7434,85,28.293,37,0.655,38
1106082,제기동,7004,83,14.146,7,0.327,7
1106083,전농1동,7737,87,14.146,7,0.327,8
1106084,전농2동,5471,72,14.146,7,0.327,8
1106086,답십리2동,7878,87,14.146,7,0.327,8
1106087,장안1동,9731,93,14.243,7,0.339,18
1106088,장안2동,9637,93,14.243,8,0.339,18
1106089,이문1동,4244,61,15.673,17,0.339,18
1106090,이문2동,5809,75,15.673,17,0.339,18
1106091,답십리1동,7496,86,14.146,7,0.327,8
1107052,면목2동,6279,79,14.243,8,0.339,18
1107054,면목4동,5061,69,14.243,7,0.339,18
1107055,면목5동,3680,55,14.243,8,0.339,18
1107057,면목7동,5707,74,14.243,7,0.339,18
1107059,상봉1동,6209,78,15.673,17,0.339,18
1107060,상봉2동,3999,58,15.673,17,0.339,18
1107061,중화1동,5219,70,15.673,17,0.339,18
1107062,중화2동,6264,78,15.673,17,0.339,18
1107064,묵1동,9298,92,15.673,17,0.339,18
1107065,묵2동,5049,69,15.673,17,0.339,18
1107068,망우3동,4492,64,15.673,17,0.339,18
1107069,신내1동,11798,97,15.673,17,0.339,18
1107070,신내2동,6010,77,15.673,16,0.339,18
1107071,면목본동,8223,89,14.243,7,0.339,18
1107072,면목3.8동,6366,79,14.243,7,0.339,18
1107073,망우본동,7963,87,15.673,17,0.339,18
1108058,돈암1동,4006,59,13.848,5,0.335,10
1108059,돈암2동,6614,81,13.848,5,0.335,10
1108060,안암동,2779,46,70.732,54,1.637,55
1108061,보문동,3967,58,99.025,59,2.292,61
1108062,정릉1동,5245,71,12.411,2,0.324,7
1108063,정릉2동,6561,81,26.259,37,0.659,38
1108064,정릉3동,4091,59,12.411,2,0.324,7
1108065,정릉4동,7080,84,12.411,2,0.324,7
1108066,길음1동,10809,96,13.848,5,0.335,10
1108068,길음2동,4595,65,27.697,37,0.671,39
1108071,월곡1동,7801,87,13.848,5,0.335,10
1108072,월곡2동,5314,71,27.697,37,0.671,39
1108076,장위1동,4950,68,13.848,5,0.335,10
1108077,장위2동,4051,59,13.848,5,0.335,10
1108078,장위3동,4707,66,13.848,5,0.335,10
1108081,성북동,4140,60,54.85,51,1.306,52
1108082,삼선동,5638,74,113.172,61,2.62,64
1108083,동선동,2976,48,112.874,61,2.628,64
1108084,종암동,10781,96,13.848,5,0.335,10
1108085,석관동,9603,93,15.673,17,0.339,19
1109060,번1동,4684,66,13.848,5,0.335,10
1109061,번2동,4927,68,13.848,5,0.335,10
1109062,번3동,5976,77,13.848,5,0.335,10
1109063,수유1동,5731,74,13.848,5,0.335,10
1109064,수유2동,6143,78,13.848,5,0.335,10
1109065,수유3동,5598,73,13.848,5,0.335,10
1109069,삼양동,6579,81,13.848,5,0.335,10
1109070,미아동,5787,75,13.848,5,0.335,10
1109071,송중동,8125,88,13.848,5,0.335,10
1109072,송천동,7700,86,13.848,5,0.335,10
1109073,삼각산동,9092,91,13.848,5,0.335,10
1109074,우이동,6205,78,30.837,39,0.674,39
1109075,인수동,9297,92,13.848,5,0.335,10
1110051,쌍문1동,6262,78,15.646,16,0.339,19
1110052,쌍문2동,5263,71,15.646,16,0.339,19
1110053,쌍문3동,4474,64,15.646,16,0.339,19
1110054,쌍문4동,4947,68,15.646,16,0.339,19
1110055,방학1동,7931,87,15.646,16,0.339,19
1110056,방학2동,5565,73,15.646,16,0.339,19
1110057,방학3동,8162,88,15.646,16,0.339,19
1110059,창1동,6851,83,15.646,16,0.339,19
1110060,창2동,7705,86,15.646,16,0.339,19
1110061,창3동,4029,59,15.646,16,0.339,19
1110062,창4동,6841,82,15.646,16,0.339,19
1110063,창5동,6478,80,15.646,16,0.339,19
1110064,도봉1동,6763,82,15.233,15,0.339,19
1110065,도봉2동,8456,89,15.233,15,0.339,19
1111051,월계1동,6172,78,13.848,5,0.335,10
1111052,월계2동,8167,88,13.848,5,0.335,10
1111053,월계3동,8860,91,13.848,5,0.335,10
1111056,공릉2동,9791,94,15.673,17,0.339,19
1111058,하계1동,6528,81,15.673,17,0.339,19
1111059,하계2동,5904,76,15.673,17,0.339,19
1111060,중계본동,6054,77,14.719,10,0.339,19
1111061,중계1동,6974,83,14.719,10,0.339,19
1111064,중계4동,6065,77,14.719,10,0.339,19
1111065,상계1동,10514,95,14.719,10,0.339,19
1111066,상계2동,4920,68,14.719,10,0.339,19
1111069,상계5동,6722,82,14.719,10,0.339,19
1111072,상계8동,6110,78,14.719,10,0.339,19
1111073,상계9동,5535,73,14.719,10,0.339,19
1111074,상계10동,3751,56,14.719,10,0.339,19
1111076,상계3.4동,7865,87,14.719,10,0.339,19
1111077,상계6.7동,8646,90,14.719,10,0.339,19
1111078,중계2.3동,10409,95,14.719,10,0.339,19
1111079,공릉1동,9433,93,15.673,17,0.339,19
1112051,녹번동,10392,95,13.483,3,0.333,9
1112052,불광1동,10702,95,13.483,2,0.333,9
1112055,갈현1동,5900,76,13.483,2,0.333,9
1112056,갈현2동,7462,86,13.483,2,0.333,9
1112057,구산동,8970,91,13.483,2,0.333,9
1112058,대조동,6713,82,13.483,2,0.333,9
1112059,응암1동,7242,85,13.844,4,0.321,6
1112060,응암2동,7857,87,13.844,4,0.321,6
1112065,신사1동,7117,84,13.844,4,0.321,6
1112066,신사2동,5594,73,13.844,4,0.321,6
1112067,증산동,4255,61,13.844,4,0.321,6
1112068,수색동,2526,43,13.844,4,0.321,6
1112071,진관동,16193,99,18.541,33,0.339,19
1112072,불광2동,7567,86,13.483,3,0.333,9
1112073,응암3동,7001,83,13.844,5,0.321,6
1112074,역촌동,12359,97,13.483,3,0.333,9
1113052,천연동,4956,68,59.24,52,1.469,54
1113062,홍제1동,6522,81,11.848,1,0.294,3
1113064,홍제3동,4516,64,11.848,1,0.294,3
1113065,홍제2동,3790,56,11.848,1,0.294,3
1113066,홍은1동,6521,81,13.844,4,0.321,6
1113068,홍은2동,6985,83,13.844,4,0.321,6
1113069,남가좌1동,4883,67,13.844,4,0.321,6
1113070,남가좌2동,7778,87,13.844,5,0.321,6
1113071,북가좌1동,5230,71,13.844,4,0.321,6
1113072,북가좌2동,8603,90,13.844,4,0.321,6
1113073,충현동,4863,67,59.24,52,1.469,54
1113074,북아현동,4086,59,11.848,1,0.294,3
1113075,신촌동,3104,50,63.233,52,1.523,55
1113076,연희동,9499,93,13.844,4,0.321,6
1114059,용강동,6094,77,109.256,60,1.934,58
1114060,대흥동,2839,47,49.545,48,0.97,46
1114061,염리동,3079,49,37.855,45,0.637,37
1114063,신수동,5562,73,86.02,57,1.637,55
1114066,서교동,4487,64,44.462,47,0.972,46
1114068,합정동,3822,57,16.773,24,0.33,8
1114069,망원1동,4849,67,13.844,4,0.321,6
1114070,망원2동,4863,67,13.844,5,0.321,6
1114071,연남동,3290,51,13.844,5,0.321,6
1114072,성산1동,4358,62,13.844,5,0.321,6
1114073,성산2동,10204,94,27.689,37,0.642,38
1114074,상암동,8467,90,15.34,15,0.339,13
1114075,도화동,5641,74,37.855,45,0.637,37
1114076,서강동,5516,73,83.866,57,1.649,55
1114077,공덕동,8711,90,68.63,54,1.25,51
1114078,아현동,6299,79,49.703,49,0.931,46
1115051,목1동,8467,90,14.838,12,0.339,20
1115052,목2동,6600,81,14.838,12,0.339,20
1115053,목3동,4965,68,14.838,12,0.339,20
1115054,목4동,5864,76,14.838,12,0.339,20
1115057,신월1동,5591,73,14.838,11,0.339,20
1115058,신월2동,5933,76,14.838,11,0.339,20
1115059,신월3동,4208,61,14.838,11,0.339,20
1115060,신월4동,5291,71,14.838,11,0.339,20
1115061,신월5동,3825,57,14.838,11,0.339,20
1115062,신월6동,3590,55,14.838,11,0.339,20
1115063,신월7동,5949,76,14.838,11,0.339,20
1115064,신정1동,5883,76,14.838,11,0.339,20
1115065,신정2동,5057,69,14.838,11,0.339,20
1115066,신정3동,12444,97,14.838,11,0.339,20
1115069,신정6동,6278,79,14.838,12,0.339,20
1115070,신정7동,8160,88,14.838,11,0.339,20
1115071,목5동,11160,96,14.838,12,0.339,20
1115072,신정4동,8354,89,14.838,12,0.339,20
1116051,염창동,10326,95,30.68,39,0.678,40
1116052,등촌1동,4481,64,15.34,15,0.339,13
1116053,등촌2동,4983,68,15.34,15,0.339,13
1116054,등촌3동,8708,90,15.34,15,0.339,13
1116055,화곡본동,8058,88,14.838,12,0.339,20
1116057,화곡2동,4700,66,14.838,12,0.339,20
1116058,화곡3동,5881,76,14.838,12,0.339,20
1116059,화곡4동,5517,73,14.838,12,0.339,20
1116061,화곡6동,5592,73,14.838,12,0.339,20
1116063,화곡8동,6285,79,14.838,11,0.339,20
1116064,가양1동,5290,71,30.68,39,0.678,39
1116065,가양2동,4369,62,15.34,15,0.339,13
1116066,가양3동,4315,62,15.34,15,0.339,13
1116067,발산1동,10398,95,47.523,48,1.016,48
1116069,공항동,6976,83,98.902,58,2.033,58
1116070,방화1동,12750,98,47.922,48,1.016,48
1116071,방화2동,6228,78,32.582,40,0.678,43
1116072,방화3동,6809,82,16.291,19,0.339,21
1116073,화곡1동,11799,97,14.838,11,0.339,21
1116074,우장산동,11886,97,29.676,38,0.678,43
1117051,신도림동,9753,93,17.357,29,0.339,21
1117052,구로1동,5305,71,15.774,17,0.339,21
1117054,구로3동,5707,74,15.774,17,0.339,21
1117055,구로4동,6544,81,15.774,17,0.339,21
1117056,구로5동,7768,87,15.774,18,0.339,21
1117061,고척1동,6722,82,17.357,29,0.339,21
1117062,고척2동,7871,87,17.357,28,0.339,21
1117064,개봉2동,9371,92,17.357,29,0.339,21
1117065,개봉3동,5955,76,17.357,29,0.339,21
1117067,오류1동,5750,75,17.357,28,0.339,21
1117069,수궁동,6426,80,36.217,44,0.678,43
1117070,가리봉동,3475,53,15.774,17,0.339,21
1117071,구로2동,8739,91,15.774,18,0.339,21
1117072,개봉1동,9640,93,17.357,28,0.339,21
1117073,오류2동,12132,97,34.714,43,0.678,43
1117074,항동,4801,67,17.357,29,0.339,21
1118051,가산동,3859,57,17.357,28,0.339,21
1118052,독산1동,10075,94,14.245,8,0.339,21
1118053,독산2동,5101,69,14.245,8,0.339,21
1118054,독산3동,6823,82,14.245,8,0.339,21
1118055,독산4동,4302,62,14.245,8,0.339,21
1118057,시흥1동,9466,93,14.245,8,0.339,21
1118058,시흥2동,6400,80,14.245,8,0.339,21
1118059,시흥3동,3066,49,14.245,8,0.339,21
1118060,시흥4동,5803,75,14.245,8,0.339,21
1118061,시흥5동,5681,74,14.245,8,0.339,21
1119054,여의동,9749,93,16.773,24,0.33,8
1119055,당산1동,4758,66,50.32,49,0.989,47
1119056,당산2동,7993,88,67.093,53,1.319,52
1119061,양평1동,3839,57,50.32,49,0.989,47
1119062,양평2동,4959,68,100.64,60,1.978,58
1119063,신길1동,4390,63,15.774,17,0.339,21
1119065,신길3동,4788,67,15.774,17,0.339,21
1119066,신길4동,2905,48,15.774,17,0.339,21
1119067,신길5동,3313,51,31.547,39,0.678,43
1119068,신길6동,4492,64,15.774,17,0.339,22
1119069,신길7동,5314,71,15.774,17,0.339,22
1119070,대림1동,4746,66,15.774,17,0.339,22
1119071,대림2동,5092,69,15.774,17,0.339,22
1119072,대림3동,7070,84,15.774,17,0.339,22
1119073,영등포본동,6224,78,32.547,40,0.668,39
1119074,영등포동,5176,70,150.959,71,2.967,68
1119075,도림동,5079,69,15.774,17,0.339,22
1119076,문래동,9536,93,100.64,60,1.978,58
1120052,노량진2동,3160,50,15.774,17,0.339,22
1120053,상도1동,10765,96,34.41,43,0.676,39
1120054,상도2동,7247,85,17.205,28,0.338,12
1120055,상도3동,6116,78,17.205,28,0.338,12
1120056,상도4동,7222,85,17.205,28,0.338,11
1120063,사당1동,4760,66,17.205,28,0.338,12
1120065,사당3동,6958,83,17.205,27,0.338,11
1120066,사당4동,3567,54,17.205,27,0.338,11
1120067,사당5동,3679,55,17.205,27,0.338,11
1120068,대방동,9604,93,15.774,17,0.339,22
1120069,신대방1동,6864,83,15.774,17,0.339,22
1120070,신대방2동,5181,70,15.774,17,0.339,22
1120071,흑석동,8538,90,17.205,27,0.338,11
1120072,노량진1동,8156,88,34.701,43,0.657,38
1120073,사당2동,7323,85,34.41,43,0.676,39
1121052,보라매동,6152,78,17.205,27,0.338,11
1121054,청림동,4417,63,17.205,27,0.338,11
1121057,행운동,5872,76,17.205,27,0.338,11
1121058,낙성대동,3038,49,17.205,27,0.338,11
1121061,중앙동,2902,48,17.205,27,0.338,11
1121062,인헌동,5586,73,17.205,27,0.338,11
1121063,남현동,3990,58,16.457,20,0.339,22
1121064,서원동,4177,60,14.245,8,0.339,22
1121065,신원동,4183,60,14.245,8,0.339,22
1121066,서림동,4559,64,14.245,8,0.339,22
1121068,신사동,5244,71,14.245,8,0.339,22
1121069,신림동,2545,43,14.245,8,0.339,22
1121071,난향동,4517,64,14.245,8,0.339,22
1121072,조원동,3993,58,14.245,8,0.339,22
1121073,대학동,3922,58,14.245,8,0.339,22
1121078,은천동,9174,92,17.205,27,0.338,11
1121079,성현동,8407,89,17.205,28,0.338,11
1121080,청룡동,6293,79,17.205,28,0.338,11
1121081,난곡동,7269,85,14.245,8,0.339,22
1121082,삼성동,6969,83,14.245,8,0.339,22
1121083,미성동,8362,89,14.245,8,0.339,22
1122051,서초1동,5275,71,13.996,6,0.339,22
1122052,서초2동,4575,65,13.996,6,0.339,22
1122053,서초3동,7070,84,31.201,39,0.677,39
1122054,서초4동,8751,91,13.996,6,0.339,22
1122055,잠원동,6926,83,12.345,1,0.333,9
1122056,반포본동,3089,50,17.205,27,0.338,11
1122057,반포1동,8128,88,17.205,27,0.338,12
1122058,반포2동,5166,70,17.205,27,0.338,12
1122059,반포3동,5995,77,12.345,1,0.333,10
1122060,반포4동,5510,72,17.205,27,0.338,12
1122061,방배본동,5398,72,17.205,28,0.338,12
1122062,방배1동,4249,61,17.205,28,0.338,12
1122063,방배2동,5210,70,17.205,27,0.338,12
1122064,방배3동,5472,72,17.205,27,0.338,12
1122065,방배4동,6042,77,17.205,27,0.338,12
1122066,양재1동,12823,98,31.186,39,0.678,43
1122067,양재2동,4834,67,31.186,39,0.678,42
1122068,내곡동,5632,74,50.458,49,1.016,48
1123051,신사동,4296,62,24.689,36,0.667,39
1123052,논현1동,3770,56,12.345,1,0.333,10
1123053,논현2동,4546,64,12.345,1,0.333,9
1123058,삼성1동,3334,52,12.345,2,0.333,9
1123059,삼성2동,7098,84,12.345,2,0.333,9
1123060,대치1동,6859,83,16.56,23,0.339,23
1123063,대치4동,3578,54,16.56,23,0.339,23
1123064,역삼1동,4920,68,13.996,6,0.339,23
1123065,역삼2동,8738,91,13.996,6,0.339,23
1123066,도곡1동,5481,72,13.996,6,0.339,23
1123067,도곡2동,9424,92,13.996,6,0.339,23
1123068,개포1동,2045,36,16.56,23,0.339,23
1123071,개포4동,4821,67,16.56,23,0.339,23
1123072,일원본동,6592,81,33.12,42,0.678,42
1123073,일원1동,4183,60,33.12,42,0.678,42
1123074,일원2동,4986,68,49.679,49,1.016,48
1123075,수서동,4969,68,16.56,23,0.339,23
1123076,세곡동,13179,98,49.197,48,1.016,48
1123077,압구정동,8025,88,24.689,36,0.667,39
1123078,청담동,6454,80,12.345,1,0.333,9
1123079,대치2동,8948,91,16.56,23,0.339,23
1123080,개포2동,5547,73,33.12,42,0.678,42
1124051,풍납1동,3943,58,14.731,11,0.339,23
1124052,풍납2동,6374,79,14.731,11,0.339,23
1124053,거여1동,3372,52,17.603,30,0.339,23
1124054,거여2동,4726,66,17.603,30,0.339,23
1124055,마천1동,5677,74,17.603,30,0.339,23
1124056,마천2동,5513,73,17.603,30,0.339,23
1124057,방이1동,3808,57,17.327,28,0.339,23
1124058,방이2동,4960,68,17.327,28,0.339,23
1124059,오륜동,5135,70,17.327,28,0.339,23
1124060,오금동,10195,94,17.603,30,0.339,23
1124061,송파1동,5018,69,16.56,23,0.339,23
1124062,송파2동,5139,70,16.56,23,0.339,23
1124063,석촌동,6742,82,16.56,23,0.339,23
1124064,삼전동,6346,79,16.56,23,0.339,23
1124065,가락본동,6083,77,16.56,23,0.339,23
1124066,가락1동,7161,84,16.56,23,0.339,23
1124067,가락2동,8065,88,16.56,23,0.339,23
1124068,문정1동,4754,66,17.603,30,0.339,23
1124069,문정2동,5850,76,35.205,44,0.678,42
1124071,잠실본동,5652,74,16.56,23,0.339,24
1124075,잠실4동,6554,81,14.731,10,0.339,24
1124077,잠실6동,4892,67,14.731,10,0.339,24
1124078,잠실7동,2914,48,16.56,23,0.339,24
1124079,잠실2동,10414,95,16.56,23,0.339,24
1124080,잠실3동,10223,95,16.56,23,0.339,24
1124081,장지동,7662,86,35.205,44,0.678,42
1124082,위례동,8773,91,35.205,44,0.678,42
1125051,강일동,9803,94,32.123,40,0.678,42
1125052,상일동,9347,92,17.327,28,0.339,24
1125053,명일1동,6848,82,17.327,28,0.339,24
1125054,명일2동,4619,65,17.327,28,0.339,24
1125055,고덕1동,7794,87,14.797,11,0.339,24
1125056,고덕2동,6147,78,14.797,11,0.339,24
1125058,암사2동,4085,59,14.797,11,0.339,24
1125059,암사3동,5332,71,14.797,11,0.339,24
1125061,천호1동,6986,83,17.327,28,0.339,24
1125063,천호3동,6286,79,17.327,28,0.339,24
1125065,성내1동,5141,70,17.327,28,0.339,24
1125066,성내2동,5714,74,17.327,28,0.339,24
1125067,성내3동,5534,73,17.327,28,0.339,24
1125070,둔촌1동,14,1,17.327,28,0.339,24
1125071,둔촌2동,7035,84,17.327,28,0.339,24
1125072,암사1동,9094,92,14.797,11,0.339,24
1125073,천호2동,8981,91,17.327,28,0.339,24
1125074,길동,11189,96,17.327,28,0.339,24
