행정동명,승하차인원_버스,승하차인원_지하철,승하차인원_버스_지하철
가락1동,145128,39596.0,184724.0
가락2동,179506,10546.0,190052.0
가락본동,263168,10459.0,273627.0
가리봉동,230955,0.0,230955.0
가산동,899875,40233.0,940108.0
가양1동,393787,59677.0,453464.0
가양2동,60490,29623.0,90113.0
가양3동,67861,0.0,67861.0
가회동,139554,0.0,139554.0
갈현1동,232027,0.0,232027.0
갈현2동,245983,0.0,245983.0
강일동,262007,0.0,262007.0
개봉1동,523111,0.0,523111.0
개봉2동,312685,0.0,312685.0
개봉3동,123892,0.0,123892.0
개포1동,103771,0.0,103771.0
개포2동,298994,0.0,298994.0
개포3동,54498,15016.0,69514.0
개포4동,186882,0.0,186882.0
거여1동,82529,15684.0,98213.0
거여2동,107255,0.0,107255.0
고덕1동,88251,16065.0,104316.0
고덕2동,157730,0.0,157730.0
고척1동,370898,0.0,370898.0
고척2동,240770,0.0,240770.0
공덕동,375762,23505.0,399267.0
공릉1동,258054,38366.0,296420.0
공릉2동,358885,15028.0,373913.0
공항동,197491,42277.0,239768.0
광장동,140989,21269.0,162258.0
광희동,359045,53269.0,412314.0
교남동,205542,0.0,205542.0
구로1동,106695,0.0,106695.0
구로2동,610995,0.0,610995.0
구로3동,393819,96511.0,490330.0
구로4동,269506,33733.0,303239.0
구로5동,473423,0.0,473423.0
구산동,187992,10325.0,198317.0
구의1동,172567,0.0,172567.0
구의2동,231042,0.0,231042.0
구의3동,199595,49474.0,249069.0
군자동,289370,0.0,289370.0
금호1가동,135141,0.0,135141.0
금호2.3가동,162597,9856.0,172453.0
금호4가동,174719,11775.0,186494.0
길동,275081,13478.0,288559.0
길음1동,525496,30866.0,556362.0
길음2동,389862,0.0,389862.0
낙성대동,650121,0.0,650121.0
난곡동,239565,0.0,239565.0
난향동,142127,0.0,142127.0
남가좌1동,193231,0.0,193231.0
남가좌2동,359485,0.0,359485.0
남영동,536959,42519.0,579478.0
남현동,176841,61900.0,238741.0
내곡동,184435,0.0,184435.0
노량진1동,806681,39379.0,846060.0
노량진2동,276751,0.0,276751.0
녹번동,377771,28299.0,406070.0
논현1동,509055,64726.0,573781.0
논현2동,417718,45483.0,463201.0
능동,212958,40421.0,253379.0
다산동,99698,5843.0,105541.0
답십리1동,260722,0.0,260722.0
답십리2동,258731,0.0,258731.0
당산1동,243319,35334.0,278653.0
당산2동,503083,56897.0,559980.0
대림1동,240085,0.0,240085.0
대림2동,135118,0.0,135118.0
대림3동,211789,10319.0,222108.0
대방동,494306,40275.0,534581.0
대조동,525503,30948.0,556451.0
대치1동,371196,0.0,371196.0
대치2동,596425,22881.0,619306.0
대치4동,419553,0.0,419553.0
대학동,476271,5404.0,481675.0
대흥동,441040,35359.0,476399.0
도곡1동,386892,16620.0,403512.0
도곡2동,250530,7338.0,257868.0
도림동,182128,0.0,182128.0
도봉1동,168930,0.0,168930.0
도봉2동,258740,14028.0,272768.0
도화동,241950,0.0,241950.0
독산1동,695982,0.0,695982.0
독산2동,226494,0.0,226494.0
독산3동,435023,0.0,435023.0
독산4동,169603,0.0,169603.0
돈암1동,259383,0.0,259383.0
돈암2동,195027,0.0,195027.0
동선동,511138,0.0,511138.0
동화동,33617,0.0,33617.0
둔촌1동,50715,1676.0,52391.0
둔촌2동,221024,15888.0,236912.0
등촌1동,283251,26801.0,310052.0
등촌2동,245654,0.0,245654.0
등촌3동,392391,0.0,392391.0
마장동,203242,8614.0,211856.0
마천1동,82753,11125.0,93878.0
마천2동,168798,0.0,168798.0
망우3동,125784,0.0,125784.0
망우본동,515661,1.0,515662.0
망원1동,130552,0.0,130552.0
망원2동,167964,0.0,167964.0
면목2동,168077,0.0,168077.0
면목4동,146212,8514.0,154726.0
면목5동,132127,0.0,132127.0
면목7동,223926,0.0,223926.0
면목본동,388257,21458.0,409715.0
면목제3.8동,280490,0.0,280490.0
명동,717843,114389.0,832232.0
명일1동,199695,30111.0,229806.0
명일2동,113657,0.0,113657.0
목1동,613824,59254.0,673078.0
목2동,228451,5765.0,234216.0
목3동,283297,0.0,283297.0
목4동,245857,0.0,245857.0
목5동,437958,0.0,437958.0
무악동,60335,0.0,60335.0
묵1동,241739,14996.0,256735.0
묵2동,80101,0.0,80101.0
문래동,402837,30035.0,432872.0
문정1동,159953,0.0,159953.0
문정2동,282737,53540.0,336277.0
미성동,456104,0.0,456104.0
미아동,297487,21859.0,319346.0
반포1동,308140,14168.0,322308.0
반포2동,208654,5217.0,213871.0
반포3동,314473,0.0,314473.0
반포4동,487636,123032.0,610668.0
반포본동,68355,1482.0,69837.0
발산1동,359568,0.0,359568.0
방배1동,213108,19784.0,232892.0
방배2동,314508,1734.0,316242.0
방배3동,264948,23214.0,288162.0
방배4동,302736,0.0,302736.0
방배본동,158447,0.0,158447.0
방이1동,91828,12017.0,103845.0
방이2동,219768,8905.0,228673.0
방학1동,320723,0.0,320723.0
방학2동,154604,0.0,154604.0
방학3동,188252,0.0,188252.0
방화1동,155688,9273.0,164961.0
방화2동,141242,21767.0,163009.0
방화3동,49409,9703.0,59112.0
번1동,588157,0.0,588157.0
번2동,205044,0.0,205044.0
번3동,243921,0.0,243921.0
보광동,171997,0.0,171997.0
보라매동,241388,7028.0,248416.0
보문동,178119,13950.0,192069.0
부암동,228198,0.0,228198.0
북가좌1동,176736,0.0,176736.0
북가좌2동,300073,0.0,300073.0
북아현동,226394,0.0,226394.0
불광1동,408253,4310.0,412563.0
불광2동,308553,47617.0,356170.0
사근동,142936,15697.0,158633.0
사당1동,286147,56856.0,343003.0
사당2동,362685,30677.0,393362.0
사당3동,171628,0.0,171628.0
사당4동,46540,16048.0,62588.0
사당5동,108792,0.0,108792.0
사직동,703762,80215.0,783977.0
삼각산동,154767,0.0,154767.0
삼선동,637541,56170.0,693711.0
삼성1동,540803,139701.0,680504.0
삼성2동,324088,119800.0,443888.0
삼성동,312559,0.0,312559.0
삼양동,222705,16705.0,239410.0
삼전동,210456,21538.0,231994.0
삼청동,135165,0.0,135165.0
상계10동,154628,0.0,154628.0
상계1동,219780,18688.0,238468.0
상계2동,358505,60866.0,419371.0
상계3.4동,82200,13511.0,95711.0
상계5동,125960,27248.0,153208.0
상계6.7동,320944,0.0,320944.0
상계8동,64945,18198.0,83143.0
상계9동,143389,0.0,143389.0
상도1동,784012,33270.0,817282.0
상도2동,337212,13242.0,350454.0
상도3동,229561,0.0,229561.0
상도4동,198854,0.0,198854.0
상봉1동,218831,24070.0,242901.0
상봉2동,390795,0.0,390795.0
상암동,837102,0.0,837102.0
상일1동,252223,22568.0,274791.0
상일2동,126754,8581.0,135335.0
서강동,183887,30083.0,213970.0
서교동,1525650,171232.0,1696882.0
서림동,337808,13716.0,351524.0
서빙고동,206875,0.0,206875.0
서원동,856655,5333.0,861988.0
서초1동,274120,106833.0,380953.0
서초2동,616891,0.0,616891.0
서초3동,650510,30759.0,681269.0
서초4동,367843,0.0,367843.0
석관동,258340,0.0,258340.0
석촌동,378765,25805.0,404570.0
성내1동,143324,16050.0,159374.0
성내2동,190523,85327.0,275850.0
성내3동,139204,14014.0,153218.0
성북동,357194,0.0,357194.0
성산1동,220648,0.0,220648.0
성산2동,341300,29208.0,370508.0
성수1가1동,135806,0.0,135806.0
성수1가2동,124935,36086.0,161021.0
성수2가1동,140286,0.0,140286.0
성수2가3동,173320,60261.0,233581.0
성현동,294043,0.0,294043.0
세곡동,461927,0.0,461927.0
소공동,701701,55445.0,757146.0
송정동,66640,0.0,66640.0
송중동,915103,40162.0,955265.0
송천동,448989,0.0,448989.0
송파1동,271599,0.0,271599.0
송파2동,173269,0.0,173269.0
수궁동,410620,10770.0,421390.0
수색동,202454,0.0,202454.0
수서동,367938,30698.0,398636.0
수유1동,299854,5758.0,305612.0
수유2동,252623,6975.0,259598.0
수유3동,662545,50926.0,713471.0
숭인1동,60296,10740.0,71036.0
숭인2동,235412,0.0,235412.0
시흥1동,654533,0.0,654533.0
시흥2동,205974,0.0,205974.0
시흥3동,102889,0.0,102889.0
시흥4동,139331,0.0,139331.0
시흥5동,242460,0.0,242460.0
신길1동,259895,0.0,259895.0
신길3동,178197,0.0,178197.0
신길4동,99544,0.0,99544.0
신길5동,153411,0.0,153411.0
신길6동,230022,14881.0,244903.0
신길7동,267453,3194.0,270647.0
신내1동,427060,0.0,427060.0
신내2동,223235,13178.0,236413.0
신당5동,144514,0.0,144514.0
신당동,112450,24580.0,137030.0
신대방1동,108938,36450.0,145388.0
신대방2동,254631,13614.0,268245.0
신도림동,530063,65247.0,595310.0
신림동,382183,83943.0,466126.0
신사1동,308265,25286.0,333551.0
신사2동,288889,17669.0,306558.0
신사동(강남구),332129,44944.0,377073.0
신사동(관악구),235518,0.0,235518.0
신수동,76422,0.0,76422.0
신원동,75605,0.0,75605.0
신월1동,97117,0.0,97117.0
신월2동,224544,0.0,224544.0
신월3동,79566,0.0,79566.0
신월4동,193119,0.0,193119.0
신월5동,141339,0.0,141339.0
신월6동,74764,0.0,74764.0
신월7동,198885,0.0,198885.0
신정1동,253575,0.0,253575.0
신정2동,74847,0.0,74847.0
신정3동,476371,14279.0,490650.0
신정4동,403798,19128.0,422926.0
신정6동,158456,0.0,158456.0
신정7동,151678,9542.0,161220.0
신촌동,1119769,54183.0,1173952.0
쌍문1동,249557,0.0,249557.0
쌍문2동,288050,0.0,288050.0
쌍문3동,194306,0.0,194306.0
쌍문4동,163630,0.0,163630.0
아현동,310821,46258.0,357079.0
안암동,270648,15284.0,285932.0
암사1동,136559,27833.0,164392.0
암사2동,99261,0.0,99261.0
암사3동,74987,0.0,74987.0
압구정동,611984,0.0,611984.0
약수동,124141,22706.0,146847.0
양재1동,890966,54385.0,945351.0
양재2동,474942,0.0,474942.0
양평1동,153264,10466.0,163730.0
양평2동,297268,11638.0,308906.0
여의동,1497219,134538.0,1631757.0
역삼1동,1061392,234824.0,1296216.0
역삼2동,444161,0.0,444161.0
역촌동,325696,0.0,325696.0
연남동,127848,0.0,127848.0
연희동,1026410,0.0,1026410.0
염리동,153099,0.0,153099.0
염창동,332534,24710.0,357244.0
영등포동,1108090,24530.0,1132620.0
영등포본동,182736,0.0,182736.0
오금동,308779,14540.0,323319.0
오류1동,216401,0.0,216401.0
오류2동,233231,14733.0,247964.0
오륜동,216843,25589.0,242432.0
옥수동,211861,12050.0,223911.0
왕십리2동,99811,21185.0,120996.0
왕십리도선동,327870,0.0,327870.0
용강동,150598,20473.0,171071.0
용답동,245922,25266.0,271188.0
용문동,68695,0.0,68695.0
용산2가동,270694,7640.0,278334.0
용신동,907939,28514.0,936453.0
우이동,232910,14332.0,247242.0
우장산동,336337,21570.0,357907.0
원효로1동,253501,0.0,253501.0
원효로2동,154997,0.0,154997.0
월계1동,371295,0.0,371295.0
월계2동,212063,0.0,212063.0
월계3동,210659,17604.0,228263.0
월곡1동,319891,0.0,319891.0
월곡2동,167157,25848.0,193005.0
위례동,407512,7490.0,415002.0
은천동,406699,34689.0,441388.0
을지로동,144530,80730.0,225260.0
응봉동,122328,0.0,122328.0
응암1동,532998,0.0,532998.0
응암2동,166566,0.0,166566.0
응암3동,250129,0.0,250129.0
이문1동,217914,0.0,217914.0
이문2동,102214,0.0,102214.0
이촌1동,178719,0.0,178719.0
이촌2동,61356,0.0,61356.0
이태원1동,179309,18642.0,197951.0
이태원2동,132116,0.0,132116.0
이화동,376892,50428.0,427320.0
인수동,261588,0.0,261588.0
인헌동,202482,0.0,202482.0
일원1동,103266,0.0,103266.0
일원본동,218199,15015.0,233214.0
자양1동,220281,0.0,220281.0
자양2동,195830,37459.0,233289.0
자양3동,161237,12733.0,173970.0
자양4동,219783,0.0,219783.0
잠실2동,188853,7185.0,196038.0
잠실3동,506484,36208.0,542692.0
잠실4동,92603,10006.0,102609.0
잠실6동,474007,171341.0,645348.0
잠실7동,75945,18658.0,94603.0
잠실본동,257500,0.0,257500.0
잠원동,394618,7327.0,401945.0
장안1동,536398,27872.0,564270.0
장안2동,426464,0.0,426464.0
장위1동,235921,0.0,235921.0
장위2동,212344,14623.0,226967.0
장위3동,193545,0.0,193545.0
장지동,271649,0.0,271649.0
장충동,111511,12184.0,123695.0
전농1동,735849,0.0,735849.0
전농2동,242995,0.0,242995.0
정릉1동,300782,6950.0,307732.0
정릉2동,256645,0.0,256645.0
정릉3동,195529,0.0,195529.0
정릉4동,377268,9354.0,386622.0
제기동,546871,19378.0,566249.0
조원동,945393,0.0,945393.0
종로1.2.3.4가동,1780568,130289.0,1910857.0
종로5.6가동,320579,49935.0,370514.0
종암동,506547,11819.0,518366.0
중계1동,228317,0.0,228317.0
중계2.3동,277693,19846.0,297539.0
중계4동,212182,0.0,212182.0
중계본동,175510,0.0,175510.0
중곡1동,128728,38529.0,167257.0
중곡2동,178643,0.0,178643.0
중곡3동,116057,14934.0,130991.0
중곡4동,131277,0.0,131277.0
중림동,119139,0.0,119139.0
중앙동,300680,68659.0,369339.0
중화1동,158077,15945.0,174022.0
중화2동,274139,0.0,274139.0
증산동,249277,35830.0,285107.0
진관동,673860,29938.0,703798.0
창1동,385650,42465.0,428115.0
창2동,239549,0.0,239549.0
창3동,119671,0.0,119671.0
창4동,324833,0.0,324833.0
창5동,225204,33062.0,258266.0
창신1동,165851,11418.0,177269.0
창신2동,130074,12984.0,143058.0
창신3동,18160,4806.0,22966.0
천연동,335013,10667.0,345680.0
천호1동,101006,0.0,101006.0
천호2동,248044,0.0,248044.0
천호3동,135795,0.0,135795.0
청구동,69537,0.0,69537.0
청담동,574318,0.0,574318.0
청량리동,332908,21669.0,354577.0
청룡동,353374,0.0,353374.0
청림동,83526,0.0,83526.0
청운효자동,234604,0.0,234604.0
청파동,246504,0.0,246504.0
충현동,508998,48024.0,557022.0
평창동,220912,0.0,220912.0
풍납1동,90936,0.0,90936.0
풍납2동,189182,0.0,189182.0
필동,173223,37991.0,211214.0
하계1동,292399,0.0,292399.0
하계2동,159645,25240.0,184885.0
한강로동,853625,64623.0,918248.0
한남동,731425,15439.0,746864.0
합정동,307132,21675.0,328807.0
항동,85024,0.0,85024.0
행당1동,360925,29513.0,390438.0
행당2동,163477,11591.0,175068.0
행운동,356946,41193.0,398139.0
혜화동,470420,0.0,470420.0
홍은1동,213022,0.0,213022.0
홍은2동,551429,0.0,551429.0
홍제1동,431459,0.0,431459.0
홍제2동,236204,6400.0,242604.0
홍제3동,254358,24899.0,279257.0
화곡1동,571718,42404.0,614122.0
화곡2동,121936,0.0,121936.0
화곡3동,146331,0.0,146331.0
화곡4동,152200,0.0,152200.0
화곡6동,361252,0.0,361252.0
화곡8동,230176,41520.0,271696.0
화곡본동,239559,0.0,239559.0
화양동,382185,78763.0,460948.0
황학동,100721,22455.0,123176.0
회기동,218314,0.0,218314.0
회현동,954891,90768.0,1045659.0
효창동,130781,10164.0,140945.0
후암동,176879,0.0,176879.0
휘경1동,402280,0.0,402280.0
휘경2동,227224,0.0,227224.0
흑석동,490509,11721.0,502230.0
