"adzn_id","adzn_nm","adzn_area","park_cnt","park_rt"
"1111051500","청운효자동",2.5665,2,70.44
"1111053000","사직동",1.1577,6,24.26
"1111054000","삼청동",1.4781,2,90.34
"1111055000","부암동",2.273,0,0
"1111056000","평창동",8.9407,5,0.1
"1111057000","무악동",0.3693,2,1.87
"1111058000","교남동",0.3467,1,3.09
"1111060000","가회동",0.5396,1,1.85
"1111061500","종로1.2.3.4가동",2.4153,6,21.87
"1111063000","종로5.6가동",0.6027,2,0.55
"1111064000","이화동",0.7818,2,26.55
"1111065000","혜화동",1.1316,3,18.75
"1111067000","창신제1동",0.3051,0,0
"1111068000","창신제2동",0.2571,2,4.75
"1111069000","창신제3동",0.2167,3,1.89
"1111070000","숭인제1동",0.2392,1,19.06
"1111071000","숭인제2동",0.3516,1,2.39
"1114052000","소공동",0.9431,6,1.74
"1114054000","회현동",0.8971,0,0
"1114055000","명동",0.969,8,0.9
"1114057000","필동",1.4634,1,0.28
"1114058000","장충동",1.0172,0,0
"1114059000","광희동",0.7369,3,0.76
"1114060500","을지로동",0.6111,1,2.73
"1114061500","신당동",0.5345,0,0
"1114062500","다산동",0.5236,3,0.44
"1114063500","약수동",0.486,1,22.16
"1114064500","청구동",0.3423,1,0.5
"1114065000","신당제5동",0.3195,2,5.1
"1114066500","동화동",0.3268,2,1.71
"1114067000","황학동",0.3284,1,0.33
"1114068000","중림동",0.484,4,11.49
"1117051000","후암동",0.8652,2,0.29
"1117052000","용산2가동",0,0,0
"1117053000","남영동",1.1769,3,0.44
"1117055500","청파동",0.8856,3,1.36
"1117056000","원효로제1동",0.5886,5,3.3
"1117057000","원효로제2동",0.7085,2,0.37
"1117058000","효창동",0.4459,2,38.53
"1117059000","용문동",0.2773,1,0.54
"1117062500","한강로동",2.8677,5,0.61
"1117063000","이촌제1동",2.8706,9,0.45
"1117064000","이촌제2동",1.2046,1,0.04
"1117065000","이태원제1동",0.5825,2,0.39
"1117066000","이태원제2동",0.8736,3,0.62
"1117068500","한남동",0,0,0
"1117069000","서빙고동",2.8198,3,5.15
"1117070000","보광동",0.7146,0,0
"1120052000","왕십리제2동",0.3721,4,9.46
"1120053500","왕십리도선동",0.7098,7,2.09
"1120054000","마장동",1.0345,4,0.31
"1120055000","사근동",1.1683,2,0.45
"1120056000","행당제1동",0.5731,0,0
"1120057000","행당제2동",0.4573,4,1.38
"1120058000","응봉동",0.5532,3,0.43
"1120059000","금호1가동",0.4446,1,18.06
"1120061500","금호2.3가동",0.6307,5,4.46
"1120062000","금호4가동",0.8317,2,5.84
"1120064500","옥수동",1.9206,2,0.14
"1120065000","성수1가제1동",1.8844,3,25.68
"1120066000","성수1가제2동",0.9294,2,0.39
"1120067000","성수2가제1동",1.1841,6,0.49
"1120069000","성수2가제3동",1.0537,11,1.58
"1120072000","송정동",0.6814,2,0.1
"1120079000","용답동",2.3753,3,0.29
"1121571000","화양동",0,0,0
"1121573000","군자동",0.7375,1,0.2
"1121574000","중곡제1동",0.614,1,0.15
"1121575000","중곡제2동",0.5451,3,0.44
"1121576000","중곡제3동",0.6014,0,0
"1121577000","중곡제4동",2.3117,0,0
"1121578000","능동",1.0912,2,51.44
"1121581000","광장동",2.3919,1,0.98
"1121582000","자양제1동",0.5684,1,0.18
"1121583000","자양제2동",1.6563,5,0.82
"1121584000","자양제3동",1.1955,3,0.25
"1121584700","자양제4동",1.1791,2,0.13
"1121585000","구의제1동",0.5649,3,0.53
"1121586000","구의제2동",1.387,2,0.09
"1121587000","구의제3동",1.0268,0,0
"1123053600","용신동",1.6172,6,1.74
"1123054500","제기동",1.1808,2,0.47
"1123056000","전농제1동",0,0,0
"1123057000","전농제2동",0.9768,1,27.19
"1123060000","답십리제1동",0.7876,4,3.53
"1123061000","답십리제2동",0.8751,4,18.89
"1123065000","장안제1동",1.3411,11,2.2
"1123066000","장안제2동",0.9959,4,1.83
"1123070500","청량리동",1.2035,2,28.73
"1123071000","회기동",0.7663,1,0.05
"1123072000","휘경제1동",0.5214,1,0.31
"1123073000","휘경제2동",1.1127,4,0.49
"1123074000","이문제1동",1.0388,2,0.25
"1123075000","이문제2동",0.7233,0,0
"1126052000","면목제2동",0.7625,3,0.41
"1126054000","면목제4동",0.8428,3,606.41
"1126055000","면목제5동",0.7044,3,0.44
"1126056500","면목본동",0.8484,5,0.59
"1126057000","면목제7동",1.2352,1,0.11
"1126057500","면목제3.8동",1.6129,5,213.04
"1126058000","상봉제1동",0.8534,1,0.18
"1126059000","상봉제2동",0.6769,3,0.46
"1126060000","중화제1동",0.6412,1,0.03
"1126061000","중화제2동",1.0162,5,0.56
"1126062000","묵제1동",1.2375,6,0.58
"1126063000","묵제2동",0.6687,1,0.18
"1126065500","망우본동",2.9458,6,7.39
"1126066000","망우제3동",0.9618,4,0.36
"1126068000","신내1동",2.6049,6,2.77
"1126069000","신내2동",0.9106,5,114.53
"1129052500","성북동",2.8778,1,4.79
"1129055500","삼선동",0.9255,4,1.47
"1129057500","동선동",0.7244,0,0
"1129058000","돈암제1동",0.4885,2,61.27
"1129059000","돈암제2동",0.5179,0,0
"1129060000","안암동",1.3785,1,0.11
"1129061000","보문동",0.5526,3,2.08
"1129062000","정릉제1동",0.412,2,1.09
"1129063000","정릉제2동",1.0941,1,0.25
"1129064000","정릉제3동",3.3246,1,0.01
"1129065000","정릉제4동",3.5682,1,46.74
"1129066000","길음제1동",0.7967,8,1.63
"1129068500","길음제2동",0.5875,0,0
"1129070500","종암동",1.4035,5,0.48
"1129071500","월곡제1동",0.8012,5,23.71
"1129072500","월곡제2동",1.3639,4,56.05
"1129076000","장위제1동",0.7106,1,0.14
"1129077000","장위제2동",0.6794,1,0.24
"1129078000","장위제3동",0.6495,0,0
"1129081000","석관동",1.7037,3,0.25
"1130553400","삼양동",0.9234,6,14.5
"1130553500","미아동",0.8406,5,0.59
"1130554500","송중동",1.075,5,0.41
"1130555500","송천동",0.9292,2,0.23
"1130557500","삼각산동",0.6214,4,0.98
"1130559500","번1동",0.6266,3,0.46
"1130560300","번2동",0.9736,3,139.62
"1130560800","번3동",1.0804,3,62.04
"1130561500","수유1동",1.6487,3,0.33
"1130562500","수유2동",0.5812,3,0.28
"1130563500","수유3동",0.7451,5,0.6
"1130564500","우이동",10.5798,2,0.33
"1130566000","인수동",2.9958,2,0.06
"1132051100","창제1동",1.1213,8,62.67
"1132051200","창제2동",0.654,5,1.09
"1132051300","창제3동",0.655,3,0.69
"1132051400","창제4동",1.1393,6,1.54
"1132051500","창제5동",0.7009,3,0.51
"1132052100","도봉제1동",8.4451,11,103.17
"1132052200","도봉제2동",1.1182,7,9.81
"1132066000","쌍문제1동",1.1749,4,28.06
"1132067000","쌍문제2동",0.5408,2,0.3
"1132068000","쌍문제3동",0.5044,3,0.4
"1132068100","쌍문제4동",0.5544,2,0.16
"1132069000","방학제1동",1.0401,9,2.03
"1132070000","방학제2동",1.092,5,0.39
"1132071000","방학제3동",1.9496,4,0.68
"1135056000","월계1동",1.1066,6,23.94
"1135057000","월계2동",2.0032,7,1.25
"1135058000","월계3동",1.1674,4,2.29
"1135059500","공릉1동",1.2623,8,17.44
"1135060000","공릉2동",6.9783,10,0.5
"1135061100","하계1동",1.5259,10,3.08
"1135061200","하계2동",0.4996,3,3.82
"1135061900","중계본동",2.1814,3,0.22
"1135062100","중계1동",0.623,5,7.98
"1135062400","중계4동",1.5183,6,352.28
"1135062500","중계2.3동",0.9184,6,8.07
"1135063000","상계1동",5.3985,10,124.53
"1135064000","상계2동",0.6226,0,0
"1135066500","상계3.4동",5.2077,5,0.1
"1135067000","상계5동",0.9062,1,0.07
"1135069500","상계6.7동",1.4492,14,7.79
"1135070000","상계8동",0.6658,10,8.34
"1135071000","상계9동",0.7189,5,2.56
"1135072000","상계10동",0.8086,5,2.96
"1138051000","녹번동",1.7929,10,45.37
"1138052000","불광제1동",3.1226,12,4.77
"1138053000","불광제2동",1.3951,7,10.87
"1138055100","갈현제1동",0.9604,4,0.7
"1138055200","갈현제2동",0.9844,4,0.45
"1138056000","구산동",1.3888,8,6.42
"1138057000","대조동",0.8511,4,0.56
"1138058000","응암제1동",1.109,5,0.27
"1138059000","응암제2동",0.7547,5,1.19
"1138060000","응암제3동",0.7522,4,0.48
"1138062500","역촌동",1.1567,7,0.43
"1138063100","신사제1동",0.8077,2,0.24
"1138063200","신사제2동",1.0454,7,11.29
"1138064000","증산동",0.8068,2,0.25
"1138065000","수색동",1.2893,1,0.03
"1138069000","진관동",11.5566,16,33.83
"1141052000","천연동",0.9821,2,11.77
"1141055500","북아현동",0.4586,6,4.69
"1141056500","충현동",1.1152,1,0.04
"1141058500","신촌동",2.7183,4,0.45
"1141061500","연희동",2.927,9,75.87
"1141062000","홍제제1동",1.2347,7,2.1
"1141064000","홍제제3동",1.1916,4,1.24
"1141065500","홍제제2동",0.6995,0,0
"1141066000","홍은제1동",1.6139,4,1.31
"1141068500","홍은제2동",2.0735,5,95.99
"1141069000","남가좌제1동",0.4752,4,2.9
"1141070000","남가좌제2동",0.7832,4,0.73
"1141071000","북가좌제1동",0.5775,2,3.84
"1141072000","북가좌제2동",0.8243,5,0.74
"1144055500","아현동",0.7438,5,0.85
"1144056500","공덕동",1.0184,4,0.67
"1144058500","도화동",0.6246,2,0.58
"1144059000","용강동",0.79,6,1.37
"1144060000","대흥동",0.8579,2,61.87
"1144061000","염리동",0.4911,2,2.38
"1144063000","신수동",0.7973,4,1.25
"1144065500","서강동",1.4775,8,6.66
"1144066000","서교동",1.6777,7,0.8
"1144068000","합정동",1.7111,3,1.13
"1144069000","망원제1동",1.1002,3,0.44
"1144070000","망원제2동",0.6759,2,0.24
"1144071000","연남동",0.647,2,0.31
"1144072000","성산제1동",0.8586,4,12.31
"1144073000","성산제2동",1.9773,11,9
"1144074000","상암동",8.3963,18,30.06
"1147051000","목1동",1.4321,2,1.66
"1147052000","목2동",1.0206,3,25.68
"1147053000","목3동",0.5315,3,0.51
"1147054000","목4동",0.5771,4,0.66
"1147055000","목5동",1.7651,9,3.96
"1147056000","신월1동",0.6219,5,0.8
"1147057000","신월2동",0.6064,3,0.49
"1147058000","신월3동",0.9176,3,23.99
"1147059000","신월4동",0.4695,5,1.09
"1147060000","신월5동",0.6379,4,0.53
"1147061000","신월6동",0.444,2,0.97
"1147061100","신월7동",1.1784,8,9.51
"1147062000","신정1동",0.747,7,4.08
"1147063000","신정2동",0.5255,2,0.42
"1147064000","신정3동",2.7546,14,61.05
"1147065000","신정4동",0.9964,10,0.97
"1147067000","신정6동",0.9402,7,5.2
"1147068000","신정7동",1.2332,4,11.85
"1150051000","염창동",1.7316,4,6.68
"1150052000","등촌제1동",0.6503,4,0.6
"1150053000","등촌제2동",0,0,0
"1150053500","등촌제3동",1.0596,9,2.21
"1150054000","화곡제1동",1.1969,13,3.71
"1150055000","화곡제2동",0.4543,3,0.66
"1150056000","화곡제3동",0.5215,5,1.07
"1150057000","화곡제4동",0.8514,5,0.58
"1150059000","화곡본동",0.9714,14,104.61
"1150059100","화곡제6동",1.0372,5,7.52
"1150059300","화곡제8동",0.5935,6,1.97
"1150060300","가양제1동",4.9671,12,26.38
"1150060400","가양제2동",0.8233,5,6.85
"1150060500","가양제3동",0.4739,3,0.99
"1150061100","발산제1동",2.8744,8,13.24
"1150061500","우장산동",1.2607,8,29.41
"1150062000","공항동",10.8646,7,0.47
"1150063000","방화제1동",1.4745,13,3.02
"1150064000","방화제2동",6.1531,7,0.19
"1150064100","방화제3동",2.5571,9,25.31
"1153051000","신도림동",1.3918,3,0.83
"1153052000","구로제1동",1.0082,0,0
"1153053000","구로제2동",1.7021,3,0.4
"1153054000","구로제3동",1.0394,2,0.2
"1153055000","구로제4동",0.5241,2,1.66
"1153056000","구로제5동",1.0117,2,0.55
"1153059500","가리봉동",0.4107,0,0
"1153072000","고척제1동",1.1504,1,0.03
"1153073000","고척제2동",1.0248,6,26.25
"1153074000","개봉제1동",1.3189,2,0.26
"1153075000","개봉제2동",0.782,1,0.23
"1153076000","개봉제3동",0.8278,5,50.04
"1153077000","오류제1동",0.7273,2,151.95
"1153078000","오류제2동",4.5047,9,5.69
"1153079000","수궁동",2.6594,5,0.32
"1154551000","가산동",2.511,3,0.15
"1154561000","독산제1동",2.0604,8,2.13
"1154562000","독산제2동",0.6167,6,0.97
"1154563000","독산제3동",0.9343,7,3.44
"1154564000","독산제4동",0.5906,5,6.03
"1154567000","시흥제1동",1.5228,6,0.53
"1154568000","시흥제2동",1.3079,0,0
"1154569000","시흥제3동",1.2605,6,0.82
"1154570000","시흥제4동",0.8211,8,1.61
"1154571000","시흥제5동",1.386,3,0.87
"1156051500","영등포본동",0.8458,2,7.92
"1156053500","영등포동",1.3711,4,1.09
"1156054000","여의동",8.4313,4,3.04
"1156055000","당산제1동",0.7447,1,1.5
"1156056000","당산제2동",1.5802,7,0.66
"1156058500","도림동",0.5855,2,0.84
"1156060500","문래동",1.7854,5,1.64
"1156061000","양평제1동",0.9742,1,0.15
"1156062000","양평제2동",2.8725,3,4.4
"1156063000","신길제1동",0.7224,2,8.01
"1156065000","신길제3동",0.5197,1,0.33
"1156066000","신길제4동",0.2919,0,0
"1156067000","신길제5동",0.4943,2,4.27
"1156068000","신길제6동",0.6555,1,0.12
"1156069000","신길제7동",0.6395,1,0.16
"1156070000","대림제1동",0.4986,2,1.48
"1156071000","대림제2동",0.5721,1,0.28
"1156072000","대림제3동",0.921,5,1.38
"1159051000","노량진제1동",1.6123,4,8.18
"1159052000","노량진제2동",0.6001,0,0
"1159053000","상도제1동",1.4875,3,0.23
"1159054000","상도제2동",0.7723,7,1.04
"1159055000","상도제3동",0.6367,5,1.04
"1159056000","상도제4동",0.9389,1,0.03
"1159060500","흑석동",1.7071,6,22.75
"1159062000","사당제1동",0.6347,2,0.35
"1159063000","사당제2동",2.7611,3,75.46
"1159064000","사당제3동",0.907,5,126.57
"1159065000","사당제4동",0.4358,5,0.73
"1159065100","사당제5동",0.6817,4,0.37
"1159066000","대방동",1.5438,3,27.26
"1159067000","신대방제1동",0.6748,4,0.95
"1159068000","신대방제2동",0.9763,1,43.44
"1162052500","보라매동",0.7497,4,0.15
"1162054500","청림동",0.2969,0,0
"1162056500","성현동",0.6777,0,0
"1162057500","행운동",0.7177,6,9.7
"1162058500","낙성대동",2.2611,5,0.5
"1162059500","청룡동",1.1947,7,0.74
"1162060500","은천동",0.7756,6,58.16
"1162061500","중앙동",0.3844,2,0.73
"1162062500","인헌동",1.0883,5,0.42
"1162063000","남현동",3.2786,5,0.18
"1162064500","서원동",0.6471,5,20.43
"1162065500","신원동",0.5446,1,0.07
"1162066500","서림동",0.9405,4,0.4
"1162068500","신사동",0.6406,2,0.3
"1162069500","신림동",0.5408,2,0.35
"1162071500","난향동",0.8208,1,0.12
"1162072500","조원동",0.6661,2,0.3
"1162073500","대학동",8.399,7,0.15
"1162074500","삼성동",2.6025,4,0.14
"1162076500","미성동",1.3584,8,6.97
"1162077500","난곡동",0.9717,4,1.25
"1165051000","서초1동",1.3816,3,0.25
"1165052000","서초2동",1.23,3,0.24
"1165053000","서초3동",2.9963,7,0.23
"1165053100","서초4동",0.8791,2,0.74
"1165054000","잠원동",1.7555,9,1.44
"1165055000","반포본동",0.9718,4,1.18
"1165056000","반포1동",0.9916,5,0.66
"1165057000","반포2동",1.395,2,2.17
"1165058000","반포3동",1.2508,5,0.92
"1165058100","반포4동",1.4261,3,0.59
"1165059000","방배본동",0.677,1,0.15
"1165060000","방배1동",0.6887,1,0.17
"1165061000","방배2동",1.9026,6,32.77
"1165062000","방배3동",2.3734,7,9.94
"1165062100","방배4동",0.9488,2,0.72
"1165065100","양재1동",5.761,26,82.66
"1165065200","양재2동",7.5565,19,5.57
"1165066000","내곡동",12.6991,14,40.69
"1168051000","신사동",2.0577,8,1.42
"1168052100","논현1동",1.2578,2,2.51
"1168053100","논현2동",1.4574,6,0.54
"1168054500","압구정동",2.3433,3,1.69
"1168056500","청담동",2.3274,5,3.51
"1168058000","삼성1동",1.9432,3,17.05
"1168059000","삼성2동",1.2413,1,0.1
"1168060000","대치1동",0.8092,8,7.27
"1168061000","대치2동",1.836,3,0.27
"1168063000","대치4동",0.7005,2,0.47
"1168064000","역삼1동",2.3603,6,2.37
"1168065000","역삼2동",1.1342,9,0.88
"1168065500","도곡1동",1.0498,4,26.89
"1168065600","도곡2동",0.99,8,27.03
"1168066000","개포1동",1.4488,0,0
"1168067000","개포2동",2.2416,12,6
"1168069000","개포4동",1.6642,1,0.1
"1168070000","세곡동",6.3628,22,8.41
"1168072000","일원본동",2.3528,8,121
"1168073000","일원1동",0.9528,1,1.48
"1168074000","일원2동",1.2993,4,2.16
"1168075000","수서동",1.6281,4,0.88
"1171051000","풍납1동",1.0745,2,2.23
"1171052000","풍납2동",2.5626,3,0.28
"1171053100","거여1동",0.5697,7,11.2
"1171053200","거여2동",0.6124,6,2.81
"1171054000","마천1동",0.5748,11,9.99
"1171055000","마천2동",0.89,7,23.53
"1171056100","방이1동",0.6088,4,5.72
"1171056200","방이2동",0.7692,6,1.91
"1171056600","오륜동",3.0827,1,46.94
"1171057000","오금동",1.6475,15,20.93
"1171058000","송파1동",0.6864,6,2.74
"1171059000","송파2동",0.6305,5,3.27
"1171060000","석촌동",0.9462,5,5.53
"1171061000","삼전동",0.9526,7,18.52
"1171062000","가락본동",1.014,9,5.84
"1171063100","가락1동",1.3921,2,1.49
"1171063200","가락2동",0.9316,9,66.31
"1171064100","문정1동",0.612,4,4.69
"1171064200","문정2동",2.2403,10,5.88
"1171064600","장지동",1.2774,12,7.17
"1171064700","위례동",2.4876,5,9.73
"1171065000","잠실본동",1.0282,6,1.41
"1171067000","잠실2동",2.6848,2,0.92
"1171068000","잠실3동",1.5414,4,2.19
"1171069000","잠실4동",0,0,0
"1171071000","잠실6동",1.5068,4,20.39
"1171072000","잠실7동",0.7229,1,9.13
"1174051500","강일동",3.6447,8,5.71
"1174052000","상일동",1.8122,9,73.05
"1174053000","명일제1동",0.6345,8,6.76
"1174054000","명일제2동",0.9136,2,0.44
"1174055000","고덕제1동",1.5173,5,2.82
"1174056000","고덕제2동",2.205,7,12.12
"1174057000","암사제1동",0.7349,4,1.21
"1174058000","암사제2동",2.1726,2,0.12
"1174059000","암사제3동",1.798,4,0.63
"1174060000","천호제1동",0.6685,5,0.64
"1174061000","천호제2동",1.8494,7,1.89
"1174062000","천호제3동",0.5614,2,0.46
"1174064000","성내제1동",0.6632,3,1.91
"1174065000","성내제2동",0.6247,1,0.37
"1174066000","성내제3동",0.6469,3,0.56
"1174068500","길동",1.6303,5,5.2
"1174069000","둔촌제1동",0.9115,0,0
"1174070000","둔촌제2동",1.5492,3,42.63
