과정명,도로명주소,행정동,위도,경도
[월드컵공원] 노을키친가든 &quot;노을고구마가족&quot; ,서울특별시 마포구 하늘공원로 108,상암동,37.56978,126.87973
[성동구] 쌈채소키트 보급사업 참여자 모집,서울특별시 성동구 고산자로 270,행당1동,37.56292,127.03712
[관악구] 친환경 상자텃밭 분양,서울특별시 관악구 낙성대로 96,낙성대동,37.47009,126.95756
[구로구] 상자텃밭 분양 ,서울특별시 구로구 가마산로 245,구로2동,37.49585,126.88786
[금천구] 상자텃밭 신청,서울특별시 금천구 시흥동 1020,시흥1동,37.45707,126.89604
[관악구][개인] 친환경 퇴비 지원사업,서울특별시 관악구 봉천동 259-1,낙성대동,37.4712,126.95775
[관악구][단체]관악구 친환경 퇴비 지원,서울특별시 관악구 낙성대로 96,낙성대동,37.47009,126.95756
[동작구] 2023년 상자텃밭 분양 ,서울특별시 동작구 노량진로 47,대방동,37.51373,126.93035
[송파구] 1가구 1텃밭 가꾸기 &lsquo;상자텃밭&rsquo; ,서울특별시 송파구 올림픽로 326,잠실6동,37.51501,127.10666
[서대문구] 상자텃밭 모집 ,서울특별시 서대문구 연희동 169-16,연희동,37.57935,126.936
[마포구] 상자텃밭 보급사업 참여자 공개 모집,서울특별시 마포구 성산동 370,성산2동,37.56638,126.90298
(단체)2023년 관악구 친환경 퇴비 지원,서울특별시 관악구 봉천동 259-1,낙성대동,37.4712,126.95775
[강동구] 상자텃밭 보급 사업 신청자 모집,서울특별시 강동구 성내동 535-8,성내1동,37.53059,127.12382
[강남구]  상자텃밭 분양,서울특별시 강남구 세곡동 13-4,세곡동,37.46381,127.12063
[강북구] 강북 도시농업 체험장 텃밭 분양 ,서울특별시 강북구 도봉로89길 13,수유3동,37.63915,127.02539
 &#39;노을 도시농부 가족&#39; 참여자 모집,서울특별시 마포구 하늘공원로 108,상암동,37.56978,126.87973
서울어린이대공원 어린이텃밭 분양,서울특별시 성동구 청계천로 540,마장동,37.57153,127.03562
[종로구] 2023년 상자텃밭 분양,서울특별시 종로구 종로1길 36,종로1.2.3.4가동,37.57366,126.97878
[강북구] 2023년 상자텃밭 신청,"서울특별시 강북구 도봉로89길 13, 강북구청 ",수유3동,37.63915,127.02539
[은평구]2023 상자텃밭 보급사업 실시,서울특별시 은평구 은평로 195(녹번동),녹번동,37.56312,126.97495
2023년 동행서울 친환경농장 참여자 모집,경기도 남양주시 조안면 송촌리 964,조안면,37.57924,127.31352
[도봉구] 상자텃밭 세트 보급 신청,서울특별시 도봉구 마들로 656,방학1동,37.66891,127.04644
[중랑구] 유아들과 함께하는 배나무 분양,서울특별시 중랑구 봉화산로 179,신내2동,37.60738,127.09298
[강동구] 친환경 도시텃밭 신청 안내 ,서울특별시 강동구 강일동 33-3,강일동,37.57848,127.17562
[강서구] 행복드림 상자텃밭 신청,서울특별시 강서구 화곡로 302,화곡6동,37.55135,126.84944
[강서구] 오곡텃밭농장 신청,서울특별시 강서구 오곡동 417-2,공항동,37.55757,126.78014
친환경 나눔텃밭 분양안내(산새마을 텃밭),서울특별시 은평구 신사동 산 51-3,신사2동,37.59632,126.9038
친환경 나눔텃밭 분양안내(향림도시농업체험원내),서울특별시 은평구 연서로43길 16-15,불광2동,37.628,126.92671
[중랑구] 행복농장 1&middot;2&middot;3&middot;4농장 분양,서울특별시 중랑구 신내동 256-9,신내1동,37.61809,127.1087
(성북구 석관동) 도시텃밭 분양 신청,서울특별시 성북구 석관동 14-5,석관동,37.6119,127.06789
[성북구] 어린이 텃밭 네트워크 모집안내,서울특별시 성북구 석관동 14-5,석관동,37.6119,127.06789
[영등포 문래동] 공공공지 도시텃밭 모집 안내,서울특별시 영등포구 문래동3가 55-6,문래동,37.51838,126.89928
[도봉구]  협력(민영)농장 분양 신청,서울특별시 도봉구 방학동 533-1,방학3동,37.65976,127.02135
(도봉구) 협력(민영)농장 분양,서울특별시 도봉구 방학동 533-1,방학3동,37.65976,127.02135
서울특별시 관악구 친환경 텃밭 분양공고 및 접,서울특별시 관악구 낙성대로 96,낙성대동,37.46995,126.95766
[양천구] 1마당텃밭(공동체) 분양,서울특별시 양천구 신월동 350-35,신월7동,37.51696,126.82706
[금천구] 도시농업체험장 참여자 모집,서울특별시 금천구 독산동 719-5,독산1동,37.46073,126.88977
[강동구 둔촌2동] 일자산 텃밭 참여자 모집 ,서울특별시 강동구 둔촌동 599,둔촌2동,37.5322,127.14987
[종로구 무악동] 도시텃밭 분양,서울특별시 종로구 무악동 46-1925,무악동,37.5779,126.96181
[성동구] 다산농원 경작자 추가 모집,경기도 남양주시 조안면 조안리 산 149-1,조안면,37.54126,127.29085
[강남구] 세곡천 힐링텃밭 분양 신청,서울특별시 강남구 세곡동 13-2,세곡동,37.46448,127.12069
(구로구) 주말농장 분양 신청,서울특별시 구로구 궁동 62,수궁동,37.50316,126.8255
(서초구) 친환경 도시텃밭 참여자 모집,서울특별시 서초구 내곡동 225,내곡동,37.44739,127.06016
(송파구) 주말농장(솔이텃밭) 참여자 모집,서울특별시 송파구 방이동 444-17,오륜동,37.5088,127.1392
2023년 광진구 자투리텃밭 분양,서울특별시 광진구 자양로 117,자양1동,37.53855,127.08192
2022년 종로구 상자텃밭 분양 (추가분),서울특별시 종로구 종로1길 36(수송동),종로1.2.3.4가동,37.56312,126.97495
2022년 종로구 상자텃밭 분양 (미 분양분),서울특별시 종로구 종로1길 36(수송동),종로1.2.3.4가동,37.56312,126.97495
2022년 1가구 1텃밭 가꾸기 상자텃밭 선착,서울특별시 송파구 올림픽로 326(신천동),잠실6동,37.56312,126.97495
(종로구) 2022년 상자텃밭 2차분양-개인,서울특별시 종로구 종로1길 36,종로1.2.3.4가동,37.57366,126.97878
(종로구)2022년 상자텃밭 분양 2차&ndash;단체,서울특별시 종로구 종로1길 36,종로1.2.3.4가동,37.57366,126.97878
(관악구) 친환경 상자텃밭 분양 공고,서울특별시 관악구 관악로 145,청룡동,37.47792,126.95129
2022년 상자텃밭 보급 신청안내,서울특별시 도봉구 마들로 656(방학동),방학1동,37.56312,126.97495
관악구 친환경 퇴비 지원(단체 신청자),서울특별시 관악구 낙성대로 96,낙성대동,37.47017,126.95782
관악구 친환경 퇴비 지원(개인 신청자),서울특별시 관악구 낙성대로 96,낙성대동,37.47017,126.95782
친환경 상자텃밭 가꾸기 신청자 모집 안내,서울특별시 서초구 남부순환로 2584(서초동),서초2동,37.56312,126.97495
2022년 상자텃밭 신청,서울특별시 강북구 도봉로89길 13(수유동),수유3동,37.56312,126.97495
2022년 상자텃밭 보급사업 안내,서울특별시 은평구 은평로 195(녹번동),녹번동,37.56312,126.97495
2022년 상자텃밭 신청,서울특별시 용산구 녹사평대로 150,이태원1동,37.53298,126.98998
2022년 친환경 상자텃밭 유상보급 ,서울특별시 용산구 녹사평대로 150,이태원1동,37.53298,126.98998
2022년 상자텃밭 주민분양 공고,서울특별시 금천구 시흥대로63길 91(시흥동),시흥1동,37.56312,126.97495
2022년 구로구 상자텃밭 분양 안내 ,서울특별시 구로구 가마산로 245(구로동),구로2동,37.56312,126.97495
2022년 강남구 상자텃밭 신청,서울특별시 강남구 도곡로18길 7(도곡동),도곡1동,37.56312,126.97495
2022년 상자텃밭 보급 안내,서울특별시 성북구 보문로 168(삼선동5가),삼선동,37.56312,126.97495
2022년 직접 키워먹는 상자텃밭 분양,서울특별시 양천구 목동동로 105(신정동),신정6동,37.56312,126.97495
제10기 서대문구 친환경 주말농장 교육생 모집,경기도 양주시 장흥면 일영로502번길 52-57,장흥면,37.56312,126.97495
상자텃밭 가꾸기 참여자 모집,서울특별시 중구 창경궁로 17,광희동,37.56422,126.99773
동행서울 친환경 농장 참여자 모집,서울특별시 중구 서소문로 124,소공동,37.56312,126.97495
2022년 상자텃밭 참여 가구 모집,서울특별시 영등포구 당산로 123(당산동3가),당산1동,37.56312,126.97495
2022년 상자텃밭 분양 공고,서울특별시 노원구 노해로 437(상계동),상계6.7동,37.56312,126.97495
금천 도시농업체험장 참여자 모집,서울특별시 금천구 독산동 719-5 ,독산1동,37.46073,126.88977
"(양천구) 양천 1, 2 마당텃밭 분양 안내",서울특별시 양천구 신월동 350-31,신월7동,37.51635,126.83213
2022년 친환경 상자텃밭 신청 안내,서울특별시 광진구 자양로 117(자양동),자양1동,37.56312,126.97495
(종로구) 2022년 상자텃밭 분양,서울특별시 종로구 종로1길 36,종로1.2.3.4가동,37.57366,126.97878
나눔텃밭(공공) 및 협력농장(민영) 분양 신청,서울특별시 도봉구 쌍문동 442-1,쌍문1동,37.65192,127.01884
"중랑행복 1, 2, 3농장 분양 신청 안내",서울특별시 중랑구 신내동 256-9,신내1동,37.61809,127.1087
오곡텃밭 농장 신청 ,서울특별시 강서구 오곡동 417-2,공항동,37.55757,126.78013
2022년 은평구 향림도시농업체험원 텃밭 분양,서울특별시 은평구 연서로43길 16-15,불광2동,37.62802,126.9268
문래동 공공공지 도시텃밭 모집 안내,서울특별시 영등포구 문래동3가 55-6,문래동,37.51838,126.89928
2022년 공공도시텃밭 분양 안내,서울특별시 노원구 상계동 95-6,상계3.4동,37.66495,127.07837
친환경 도시텃밭 분양 안내,서울특별시 관악구 봉천동 259-1,낙성대동,37.4712,126.95775
구로구 주말농장 분양신청 안내,서울특별시 구로구 궁동 62,수궁동,37.50316,126.82549
친환경 도시텃밭 신청안내,서울특별시 강동구 암사동 603-3,암사2동,37.55518,127.12592
2022년 광진구 자투리텃밭 분양 안내,서울특별시 광진구 자양로 117,자양1동,37.53855,127.08192
주말농장(솔이텃밭)참여자 모집,서울특별시 송파구 방이동 445-17,오륜동,37.50801,127.13878
2022년 도시농업 자투리텃밭 분양,서울특별시 마포구 상암동 1691,상암동,37.57718,126.88719
친환경 도시텃밭 가꾸기 참여자 모집 안내,서울특별시 서초구 남부순환로 2584(서초동),서초2동,37.56312,126.97495
용산가족공원 텃밭 분양,서울특별시 용산구 서빙고로 185,서빙고동,37.52012,126.98459
무지개텃밭 및 다산농원 분양자 모집,서울특별시 성동구 행당동 7,행당1동,37.56292,127.03711
서울농부포털 홍보 이벤트(천막화분세트 보급),서울특별시 동작구 노량진로 74,대방동,37.51297,126.93213
(양천구) 2021 직접 키워먹는 상자텃밭 분,서울특별시 양천구 목동동로 105,신정6동,37.51693,126.86615
21년 상자텃밭 추가모집(분양수량중 3개추첨),서울특별시 강서구 화곡로 302,화곡6동,37.55074,126.84995
2021년 중랑행복 신내농장 텃밭 분양,서울특별시 중랑구 신내1동 256-9,신내1동,37.61809,127.1087
2021년 중랑행복 망우1농장 배나무 분양,서울특별시 중랑구 망우3동 423-43,망우3동,37.59195,127.10317
2021년 중랑행복 망우1농장 텃밭 분양,서울특별시 중랑구 망우3동 423-43,망우3동,37.59195,127.10317
(단체) 2021년 종로구 상자텃밭분양,서울특별시 종로구 삼봉로 43,종로1.2.3.4가동,37.5726,126.97911
(개인)2021년 종로구 상자텃밭 추가보급,서울특별시 종로구 삼봉로 43,종로1.2.3.4가동,37.5726,126.97911
2021년 은평구 텃밭분양,서울특별시 은평구 연서로43길 16-15,불광2동,37.62802,126.92659
(개인) 2021년 종로구 상자텃밭분양,서울특별시 종로구 삼봉로 43,종로1.2.3.4가동,37.5726,126.97911
동행서울 친환경농장 가꾸기(지월리농장),경기도 광주시 초월읍 지월리 680,초월읍,37.4045,127.28914
동행서울 친환경농장 가꾸기(양수가정농장),경기도 양평군 양서면 부용리 647-1,양서면,37.55042,127.33992
동행서울 친환경농장 가꾸기(성사동농장),경기도 고양시 덕양구 성사동 617-3,성사1동,37.66494,126.84591
동행서울 친환경농장 가꾸기(수역이농장),경기도 고양시 덕양구 성사동 604-3,성사1동,37.66422,126.84855
동행서울 친환경농장 가꾸기(하번천리농장),경기도 광주시 남한산성면 하번천리 120,남한산성면,37.43928,127.288
동행서울 친환경농장 가꾸기(송촌약수터농장),경기도 남양주시 조안면 송촌리 964,조안면,37.57924,127.31349
동행서울 친환경농장 가꾸기(부용리농장),경기도 양평군 양서면 부용리 582-1,양서면,37.55292,127.33753
동행서울 친환경농장 가꾸기(교동농장),경기도 양평군 양서면 부용리 21,양서면,37.55656,127.35717
동행서울 친환경농장 가꾸기(삼봉리농장),경기도 남양주시 조안면 삼봉리 375-7,조안면,37.58864,127.33446
동행서울 친환경농장 가꾸기(안현동농장),경기도 시흥시 안현동 35,은행동,37.4322,126.81997
동행서울 친환경농장 가꾸기(원흥역농장),경기도 고양시 덕양구 원흥동 119-1,삼송2동,37.65505,126.87409
동행서울 친환경농장 가꾸기(도마리농장),경기도 광주시 퇴촌면 도마리 203,퇴촌면,37.46701,127.27652
동행서울 친환경농장 가꾸기(귀여리농장),경기도 광주시 남종면 귀여리 393-2,남종면,37.50378,127.32636
동행서울 친환경농장 가꾸기(삼성리농장),경기도 광주시 남종면 삼성리 422,남종면,37.47361,127.27522
동행서울 친환경농장 가꾸기(수능리농장),경기도 양평군 서종면 수능리 395-1,서종면,37.59974,127.3706
2021년 강동구 친환경 도시텃밭 분양,서울특별시 강동구 성내로 19,성내1동,37.5302,127.12266
(개인) 2021년 강서구 상자텃밭 신청,서울특별시 강서구 화곡로 302,화곡6동,37.55074,126.84995
(단체)2021년 강서구 상자텃밭 신청,서울특별시 강서구 화곡로 302,화곡6동,37.55074,126.84995
2020년 친환경 퇴비 지원사업(단체),서울특별시 관악구 낙성대동 259-1,낙성대동,37.4712,126.95775
2020년 친환경 퇴비 지원사업(개인),서울특별시 관악구 낙성대동 259-1,낙성대동,37.4712,126.95775
단체] 2020년 상자텃밭 2차분양,서울특별시 종로구 삼봉로 43,종로1.2.3.4가동,37.57257,126.97917
개인] 2020년 상자텃밭 2차분양,서울특별시 종로구 삼봉로 43,종로1.2.3.4가동,37.57257,126.97917
2020년 상자텃밭 분양 신청자 모집,서울특별시 영등포구 선유동1로 80 ,당산1동,37.52886,126.89427
동행서울 친환경농장 가꾸기(수역이),경기도 고양시 덕양구 성사동 604-3,성사1동,37.66422,126.84855
2020『상자텃밭세트』 보급 참여 신청 안내,서울특별시 도봉구 마들로 656,방학1동,37.66851,127.04679
동행서울 친환경농장 가꾸기(양수가정),경기도 양평군 양서면 부용리 661,양서면,37.55292,127.33753
2020년 상자텃밭 분양신청,서울특별시 은평구 은평로 195,녹번동,37.60274,126.92977
동행서울 친환경농장 가꾸기(삼성리),경기도 광주시 남종면 삼성리 422,남종면,37.47361,127.27522
동행서울 친환경농장 가꾸기(지월리),경기도 광주시 초월읍 지월리 680,초월읍,37.4045,127.28914
동행서울 친환경농장 가꾸기(도마리),경기도 광주시 퇴촌면 도마리 203,퇴촌면,37.46701,127.27652
동행서울 친환경농장가꾸기(송촌약수터),경기도 남양주시 조안면 송촌리 964,조안면,37.57924,127.31349
동행서울 친환경농장 가꾸기(교동),경기도 양평군 양서면 부용리 21,양서면,37.55656,127.35717
동행서울 친환경농장 가꾸기(삼봉리),경기도 남양주시 조안면 삼봉리 331-3,조안면,37.58939,127.3335
함꼐서울 친환경농장 가꾸기(성사동),경기도 고양시 덕양구 성사동 617-3,성사1동,37.66494,126.84591
동행서울 친환경농장 가꾸기(수능리),경기도 양평군 서종면 수능리 395,서종면,37.59971,127.37103
동행서울 친환경 농장가꾸기(귀여리),경기도 광주시 남종면 귀여리 393-2,남종면,37.50378,127.32636
동행서울 친환경농장 가꾸기(부용리),경기도 양평군 양서면 부용리 582-1,양서면,37.55292,127.33753
동행서울 친환경농장 가꾸기(원흥역),경기도 고양시 덕양구 원흥동 119-1,삼송2동,37.65505,126.87409
동행서울 친환경농장 가꾸기(목감천),경기도 광명시 노온사동 956-31,학온동,37.45166,126.83881
동행서울 친환경농장 가꾸기(하번천리),경기도 광주시 남한산성면 하번천리 120,남한산성면,37.43928,127.288
2020년 은평구 텃밭 분양,서울특별시 은평구 불광동 457,불광2동,37.62884,126.92549
2020년 자투리텃밭 분양,서울특별시 광진구 광장동 582-3,광장동,37.54415,127.09979
2020년 강동구 도시텃밭 분양 ,서울특별시 강동구 암사동 603-3,암사2동,37.55518,127.12592
강동구 강일 정원형 텃밭 분양,서울특별시 강동구 강일동 33-3,강일동,37.57849,127.17558
2020년 강남친환경도시텃밭 분양,서울특별시 강남구 학동로 426,삼성2동,37.51767,127.04767
용산가족공원 텃밭 분양(단체),서울특별시 용산구 서빙고로 185,서빙고동,37.52012,126.98459
용산가족공원 텃밭 분양(개인),서울특별시 용산구 서빙고로 185,서빙고동,37.52012,126.98459
