유치원명,주소,행정동,위도,경도
요요유치원,서울특별시 동작구 여의대방로 28,신대방1동,37.4972954,126.9184949
서울강남초등학교병설유치원,서울특별시 동작구 강남초등길 15,상도1동,37.5060831,126.9521762
중앙대부속유치원,서울특별시 동작구 흑석로 47,흑석동,37.5045929,126.9502965
명수유치원,서울특별시 동작구 흑석로13길 3,흑석동,37.5101122,126.9591182
송림유치원,서울특별시 동작구 사당로2다길 95,사당5동,37.4891894,126.9631712
행복한숲유치원,서울특별시 동작구 만양로 26,노량진1동,37.5096477,126.9455378
서울노량진초등학교병설유치원,서울특별시 동작구 장승배기로 160,노량진1동,37.5051786,126.9393996
모아유치원,서울특별시 동작구 동작대로27길 62,사당2동,37.4875789,126.9811405
시현유치원,서울특별시 동작구 만양로8길 50,노량진1동,37.5084038,126.9478243
서울행림초등학교병설유치원,서울특별시 동작구 솔밭로 47,사당5동,37.4854348,126.9681859
서울은로유치원,서울특별시 동작구 서달로 115,흑석동,37.504266,126.9607704
서울본동초등학교병설유치원,서울특별시 동작구 노량진로26길 16-40,노량진1동,37.5108158,126.9551169
서울소의초등학교병설유치원,서울특별시 마포구 마포대로24길 42,공덕동,37.5540391,126.9589568
홍익대학교사범대학부속유치원,서울특별시 마포구 성미산로 111,연남동,37.5585729,126.9107677
서울마포초등학교병설유치원,서울특별시 마포구 도화2길 64,도화동,37.5394558,126.9487844
서울상암초등학교병설유치원,서울특별시 마포구 월드컵북로 353,상암동,37.5555743,126.9210715
서일유치원,서울특별시 마포구 새터산16길 14,성산2동,37.56746285,126.9081894585751
배영유치원,서울특별시 마포구 잔다리로6길 11,서교동,37.5525183,126.9198546784374
서울상지초등학교병설유치원,서울특별시 마포구 월드컵로42길 30,상암동,37.5795555,126.8814983
대진유치원,서울특별시 마포구 성미산로11길 36,성산1동,37.5630246,126.9160412
성산아트유치원,서울특별시 마포구 새터산2길 34,성산2동,37.56535575,126.9090408
정님유치원,서울특별시 마포구 숭문6길 19,염리동,37.5498324,126.9469672
나사렛유치원,서울특별시 마포구 매봉산로 24-1,상암동,37.5759521,126.8911454
서울용강초등학교병설유치원,서울특별시 마포구 백범로17길 9,대흥동,37.5486704,126.9445101
월드유치원,서울특별시 마포구 월드컵로42길 38,상암동,37.5795555,126.8814983
아이들이야기유치원,서울특별시 마포구 토정로31길 57-11,용강동,37.5414223,126.9422933
태영유치원,서울특별시 마포구 독막로 266,용강동,37.5457431,126.9438452
새현대유치원,서울특별시 마포구 새창로 52,도화동,37.5401231,126.9562071
서울창천초등학교병설유치원,서울특별시 마포구 백범로1길 56,대흥동,37.5554842,126.9397339
성결유치원,서울특별시 마포구 독막로28길 19,신수동,37.5443637,126.9367974
서울하늘초등학교병설유치원,서울특별시 마포구 월드컵북로 502-14,상암동,37.5555743,126.9210715
서울유치원,서울특별시 마포구 월드컵북로 233-1,성산2동,37.5555743,126.9210715
새싹유치원,서울특별시 마포구 월드컵북로5길 53,서교동,37.5570629,126.9153538
마포대진유치원,서울특별시 마포구 성미산로 110,연남동,37.5581136,126.9086053
돌샘유치원,서울특별시 마포구 백범로37길 12,공덕동,37.5434385,126.9546027
서울공덕초등학교병설유치원,서울특별시 마포구 만리재옛길 13,공덕동,37.5462915,126.9556926
삼성그린유치원,서울특별시 마포구 도화4길 62,도화동,37.5397437,126.952295
서울성산초등학교병설유치원,서울특별시 마포구 양화로3길 94,합정동,37.5524444,126.910772
서울동교초등학교병설유치원,서울특별시 마포구 월드컵로25길 86,망원2동,37.5576257,126.8986699
서울성서초등학교병설유치원,서울특별시 마포구 성미산로7길 24,성산1동,37.559479,126.9123724
서울중동초등학교병설유치원,서울특별시 마포구 월드컵북로 152,성산2동,37.5555743,126.9210715
서울한서초등학교병설유치원,서울특별시 마포구 대흥로24바길 27,염리동,0.0,0.0
연유치원,서울특별시 서대문구 명지대길 39-4,남가좌2동,37.5818936,126.9242022
벧엘유치원,서울특별시 서대문구 연희로10길 17-6,연희동,37.565753,126.9314022
예그린유치원,서울특별시 서대문구 홍제내길 84,홍제1동,37.5856835,126.9360061
서울인왕초등학교병설유치원,서울특별시 서대문구 세무서길 33-9,홍제3동,37.5920381,126.9475575
한양제일유치원,서울특별시 서대문구 통일로25길 30,홍제1동,37.5824203,126.9491082
경복유치원,서울특별시 서대문구 세검정로1길 95,홍은1동,37.5927242,126.9434915
조은유치원,서울특별시 서대문구 증가로 191,남가좌2동,37.5777131,126.9157575128908
현대홍익유치원,서울특별시 서대문구 모래내로 432,홍제1동,37.5710245,126.9199047
이화여자대학교사범대학부속이화유치원,서울특별시 서대문구 이화여대길 52,신촌동,37.5643371,126.9468925368939
인왕유치원,서울특별시 서대문구 통일로32길 23,홍제2동,37.5850104,126.9501929
서울북성유치원,서울특별시 서대문구 북아현로1나길 32,북아현동,37.5593591,126.9509395
삼성유치원,서울특별시 서대문구 증가로20나길 12,북가좌2동,37.5816623,126.919738
새나유치원,서울특별시 서대문구 가재울로 45,남가좌2동,37.576137,126.9209199
신촌유치원,서울특별시 서대문구 신촌로 43,신촌동,37.5580931,126.9599013
서울금화초등학교병설유치원,서울특별시 서대문구 통일로 165,천연동,37.5721014,126.9603793
해맑은유치원,서울특별시 서대문구 거북골로21길 55,북가좌1동,37.5789803,126.9071222
서울홍제초등학교병설유치원,서울특별시 서대문구 홍은중앙로 13,홍은1동,37.5936027,126.9457812
명지전문대학부속명지유치원,서울특별시 서대문구 명지2길 37,홍은2동,37.5841049,126.9281067
현대경복유치원,서울특별시 서대문구 통일로34길 66,홍제2동,37.5860693,126.949811
홍제성당유치원,서울특별시 서대문구 통일로40길 18,홍제3동,37.590338,126.9434653
세종유치원,서울특별시 서대문구 거북골로16길 36,북가좌2동,37.5773564,126.912835
신현유치원,서울특별시 서대문구 이화여대8길 28,신촌동,37.5587995,126.9479493
서울가재울초등학교병설유치원,서울특별시 서대문구 모래내로15길 61,남가좌1동,37.5744472,126.9184977
한신유치원,서울특별시 서초구 잠원로3길 31,반포3동,37.5097207,127.0050633
서울원명초등학교병설유치원,서울특별시 서초구 고무래로 90-6,서초4동,37.5005774,127.0183812
서울우솔초등학교병설유치원,서울특별시 서초구 양재대로2길 74,양재1동,37.4569859,127.0193850287023
석문유치원,서울특별시 서초구 서초대로64길 73,서초1동,37.4928829,127.0218158
여나유치원,서울특별시 서초구 서초중앙로 200,서초4동,37.5000071,127.0141109
영유유치원,서울특별시 서초구 효령로34길 72,방배3동,37.4799236,127.0009245
육영유치원,서울특별시 서초구 방배로6길 18,방배3동,37.4781149,127.0006484
우정유치원,서울특별시 서초구 서초대로70길 32,서초2동,37.4938672,127.0237443
구룡유치원,서울특별시 서초구 논현로5길 31-11,양재2동,37.4723712,127.0476085
하나유치원,서울특별시 서초구 잠원로8길 13,잠원동,37.5146254,127.0107042
서울반포초등학교병설유치원,서울특별시 서초구 신반포로 55-4,반포본동,37.509554,127.0160828
서울우면초등학교병설유치원,서울특별시 서초구 태봉로 59,양재1동,37.46486555,127.0238158005914
서울우암초등학교병설유치원,서울특별시 서초구 바우뫼로7길 38,양재1동,37.4712518,127.0246111
반포자이유치원,서울특별시 서초구 신반포로 270,반포1동,37.509554,127.0160828
영생유치원,서울특별시 서초구 신반포로19길 30,반포2동,37.504275,126.9944798
동화유치원,서울특별시 서초구 서초중앙로24길 43,서초4동,37.4948806,127.0153218
천사유치원,서울특별시 서초구 바우뫼로 99,양재1동,37.46912,127.0243
서울서래초등학교병설유치원,서울특별시 서초구 방배로 260,방배본동,37.4751703,127.0017707
반포성모유치원,서울특별시 서초구 신반포로15길 18,반포2동,37.5048908,126.9940306
서초유치원,서울특별시 서초구 양재대로2길 100-64,양재1동,37.45610495,127.01636417469
서울언남초등학교병설유치원,서울특별시 서초구 헌릉로8길 42,내곡동,37.4559295,127.0585038
새성민유치원,서울특별시 서초구 효령로 110,방배3동,37.4845638,127.0139837
새순유치원,서울특별시 서초구 서초대로15길 57,방배4동,37.4870361,126.9901215
서울방배초등학교병설유치원,서울특별시 서초구 방배중앙로13길 26,방배4동,37.4866884,126.9878076
예원유치원,서울특별시 서초구 태봉로2길 21,양재1동,37.4619455,127.0260862
서울양재유치원,서울특별시 서초구 바우뫼로18길 14,양재1동,37.4738361,127.0319606114958
서울청계숲유치원,서울특별시 서초구 청계산로11길 14,내곡동,37.4473316,127.057208
서울어진유치원,서울특별시 서초구 태봉로2길 21,양재1동,37.4619455,127.0260862
서울마장초등학교병설유치원,서울특별시 성동구 마장로35나길 31,마장동,37.5689129,127.0403192
아이들세상유치원,서울특별시 성동구 독서당로 272,금호4가동,37.5538073,127.0335861
경동유치원,서울특별시 성동구 금호로 100,금호1가동,37.55562,127.02001
송곡유치원,서울특별시 성동구 무학로6길 41,왕십리도선동,37.5651206,127.0353798
성심유치원,서울특별시 성동구 무학로10길 21,왕십리도선동,37.5661048,127.0336289792967
옥수삼성유치원,서울특별시 성동구 독서당로 218,옥수동,37.5538073,127.0335861
세성유치원,서울특별시 성동구 독서당로 434,응봉동,37.5538495,127.0340619
서울용답초등학교병설유치원,서울특별시 성동구 용답25길 1,용답동,37.5612027,127.0542025
서울송원초등학교병설유치원,서울특별시 성동구 동일로43길 9,송정동,37.5549166,127.069682
율화유치원,서울특별시 성동구 고산자로2길 35,행당1동,37.5557122,127.039347
서울성수초등학교병설유치원,서울특별시 성동구 아차산로17길 21,성수2가3동,37.5442441,127.0634367062035
에덴유치원,서울특별시 성동구 행당로 79,행당2동,37.55563,127.02528
벧엘유치원,서울특별시 성동구 행당로6길 97,행당2동,37.5548282,127.0262447
무학유치원,서울특별시 성동구 무학봉15가길 4,왕십리2동,37.5613144,127.0305365
한양여자대학교부속유치원,서울특별시 성동구 살곶이길 200,사근동,37.5584964,127.0496305209956
서울경수초등학교병설유치원,서울특별시 성동구 뚝섬로13길 22,성수2가1동,37.5398453,127.0577343
세인유치원,서울특별시 성동구 마장로42길 26,마장동,37.56588,127.04575
솔유치원,서울특별시 성동구 무학로 50,왕십리도선동,37.5641708,127.03005
서울옥수초등학교병설유치원,서울특별시 성동구 금호로1길 25,금호4가동,37.5479869,127.0240138
미타유치원,서울특별시 성동구 독서당로40길 21,옥수동,37.5429327,127.0171773
서울경동유치원,서울특별시 성동구 성수일로 34,성수1가1동,37.5469835,127.0509327
금호유치원,서울특별시 성동구 금호산2길 35,금호2.3가동,37.5490248,127.023133
옥수예일유치원,서울특별시 성동구 독서당로 191,옥수동,37.5538073,127.0335861
조은유치원,서울특별시 성동구 살곶이길 50,마장동,37.57077,127.04234
서울숭신초등학교병설유치원,서울특별시 성동구 마장로 161,왕십리도선동,37.5662545,127.0351564
서울사근초등학교병설유치원,서울특별시 성동구 사근동11길 16,사근동,37.5631097,127.0468698
서울옥정초등학교병설유치원,서울특별시 성동구 한림말길 43,옥수동,37.5405673,127.0133581
로사유치원,서울특별시 성동구 성덕정길 23,성수1가1동,37.5383344,127.0530272
서울동명초등학교병설유치원,서울특별시 성동구 마장로29길 29,마장동,37.5686792,127.036496
서울금호초등학교병설유치원,서울특별시 성동구 무수막길 69,금호2.3가동,37.5509035,127.0231576
서울경일초등학교병설유치원,서울특별시 성동구 뚝섬로 332,성수1가1동,37.5439495,127.0361144
서울무학초등학교병설유치원,서울특별시 성동구 무학봉15길 21,왕십리2동,37.5626006,127.03076
개동유치원,서울특별시 성북구 보국문로 143,정릉4동,37.6098532,127.009535
영광유치원,서울특별시 성북구 북악산로 913,돈암1동,37.5976448,127.0219412
은영유치원,서울특별시 성북구 보문사길 18,보문동,37.5848909,127.0165758
두산효자유치원,서울특별시 성북구 화랑로48길 16,석관동,37.6142656,127.0669676
새싹유치원,서울특별시 성북구 정릉로 282,정릉1동,37.607943,127.0005141
영암유치원,서울특별시 성북구 안암로7길 66,안암동,37.5807504,127.0239883
성신유치원,서울특별시 성북구 보문로34다길 2,동선동,37.5928556,127.0216796
서울장곡초등학교병설유치원,서울특별시 성북구 장월로23길 16,장위1동,37.6169994,127.0463069
빛나라유치원,서울특별시 성북구 종암로9길 78,종암동,37.5958774,127.0337064
선한유치원,서울특별시 성북구 길음로9길 73,길음1동,37.6021208,127.020856
사랑유치원,서울특별시 성북구 월곡로7길 72,종암동,37.5988381,127.0374746
아랑유치원,서울특별시 성북구 북악산로 844,돈암2동,37.5973845,127.0193227
서울청덕초등학교병설유치원,서울특별시 성북구 정릉로9라길 11,정릉3동,0.0,0.0
탑주유치원,서울특별시 성북구 화랑로13길 17,월곡2동,37.6055767,127.0422713
동선유치원,서울특별시 성북구 보문로 98,보문동,37.5793722,127.0219672
명덕유치원,서울특별시 성북구 삼양로 74,길음2동,37.6042765,127.0251374
서울돈암초등학교병설유치원,서울특별시 성북구 동소문로13길 38,동선동,37.5967632,127.0123705
희망찬유치원,서울특별시 성북구 동소문로34길 24,돈암1동,37.6009055,127.0239334
은하유치원,서울특별시 성북구 돌곶이로 64,석관동,37.6115147,127.057251
한마음유치원,서울특별시 성북구 월계로 124,장위1동,37.61212,127.03606
신암유치원,서울특별시 성북구 보문로27길 15,보문동,37.5870489,127.0178114
영재유치원,서울특별시 성북구 종암로15길 1,종암동,37.5978442,127.0340872
서울베네딕도유치원,서울특별시 성북구 아리랑로16길 52,돈암2동,37.6000748,127.0155627
광운유치원,서울특별시 성북구 장월로42길 9,장위2동,0.0,0.0
서울장월초등학교병설유치원,서울특별시 성북구 한천로101길 66,장위3동,37.6223144,127.0486905
까망유치원,서울특별시 성북구 장월로 102,장위2동,37.6108873,127.048664
해뜨는유치원,서울특별시 성북구 서경로2길 16,정릉1동,37.6055967,127.0160259
서울동신초등학교병설유치원,서울특별시 성북구 보문사길 50,보문동,37.5848909,127.0165758
나래유치원,서울특별시 성북구 삼양로 73,길음1동,37.6042765,127.0251374
새삼선유치원,서울특별시 성북구 성북로6가길 28,성북동,37.5906036,127.0052363
반디유치원,서울특별시 성북구 성북로4길 52,돈암2동,37.5955566,127.0116846960296
한가람유치원,서울특별시 성북구 서경로 166,정릉4동,37.6160493,127.0103702
서울길음유치원,서울특별시 성북구 길음로 142,길음1동,37.6041932,127.0240219
서울삼선초등학교병설유치원,서울특별시 성북구 보문로29길 106,삼선동,37.5874895,127.0152947
서울성북초등학교병설유치원,서울특별시 성북구 성북로 102-10,성북동,37.5925584,127.0024403
서울숭곡초등학교병설유치원,서울특별시 성북구 종암로40길 30,월곡1동,37.6093804,127.0317119
루이유치원,서울특별시 성북구 서경로6길 13,길음1동,37.6066933,127.0186559
덕수유치원,서울특별시 성북구 성북로 127,성북동,37.5929833,126.9969861
우촌유치원,서울특별시 성북구 성북로4길 52-1,돈암2동,37.5955566,127.0116846960296
서울길원초등학교병설유치원,서울특별시 성북구 길음로15길 55,길음1동,37.6103416,127.0170487
서울정덕초등학교병설유치원,서울특별시 성북구 아리랑로 63,동선동,37.5962462,127.0154874
예린유치원,서울특별시 성북구 종암로25길 17,종암동,37.6001742,127.0311219
영천유치원,서울특별시 성북구 장위로 34,장위1동,37.6139005,127.0394342
좋은나라유치원,서울특별시 성북구 종암로24가길 53,종암동,37.6008397,127.0379633
세아유치원,서울특별시 성북구 성북로4길 52,돈암2동,37.5955566,127.0116846960296
서울석관초등학교병설유치원,서울특별시 성북구 돌곶이로22길 21,석관동,37.6102079,127.0594029
동덕여자대학교부속유치원,서울특별시 성북구 장월로1가길 9,월곡2동,37.6078414,127.0443196
서울숭례초등학교병설유치원,서울특별시 성북구 종암로5길 14,종암동,37.5924526,127.0322095
천사유치원,서울특별시 성북구 성북로4길 52,돈암2동,37.5955566,127.0116846960296
푸른샘유치원,서울특별시 성북구 길음로13길 29,길음1동,37.6093064,127.0185206
서울좋은소리유치원,서울특별시 성북구 길음로13길 29,길음1동,37.6093064,127.0185206
서울장위초등학교병설유치원,서울특별시 성북구 장월로8가길 41,장위2동,37.6112621,127.0493531
서울좋은소리유치원분원,서울특별시 성북구 숭인로 50,길음2동,37.6122042,127.0260066
서울솔방울유치원,서울특별시 송파구 오금로24길 25,송파2동,37.504762,127.1170644
란키즈유치원,서울특별시 송파구 새말로8길 22-5,장지동,37.48077835,127.1263295795487
서울송파위례유치원,서울특별시 송파구 위례송파로 121,위례동,37.4843908,127.1473725
꿀벌유치원,서울특별시 송파구 양산로8길 8,거여2동,37.4905863,127.1480415
서울신천초등학교병설유치원,서울특별시 송파구 올림픽로 215,잠실3동,37.5303962,127.1199025
장미유치원,서울특별시 송파구 올림픽로35길 118,잠실6동,37.5169432,127.1006198
새움유치원,서울특별시 송파구 중대로27길 2,오금동,37.5038122,127.1279489
우일유치원,서울특별시 송파구 토성로 38-6,풍납2동,37.5286584,127.1133949711905
석촌유치원,서울특별시 송파구 백제고분로40길 20,석촌동,37.503225,127.1063804
샛별유치원,서울특별시 송파구 중대로9길 53-27,가락본동,37.4956352,127.1187337
동삼유치원,서울특별시 송파구 마천로41길 14,마천2동,37.4970602,127.149895
생명나무유치원,서울특별시 송파구 송파대로8길 17,장지동,37.478433,127.1310343
잠실럭키유치원,서울특별시 송파구 올림픽로 135,잠실2동,37.5303962,127.1199025
제일무궁화유치원,서울특별시 송파구 동남로16길 3,가락2동,37.4945778,127.1310031
서울송전초등학교병설유치원,서울특별시 송파구 석촌호수로 159,잠실3동,37.5085206,127.0873192
올림픽유치원,서울특별시 송파구 양재대로 1218,오륜동,37.5164973,127.1375729525906
예은유치원,서울특별시 송파구 오금로32길 13,송파2동,37.50356,127.1191
서울가락초등학교병설유치원,서울특별시 송파구 송파대로37길 45,가락1동,37.4998242,127.1078504200559
예원유치원,서울특별시 송파구 마천로 30,방이1동,37.4911647,127.1559345
햇빛유치원,서울특별시 송파구 올림픽로 419,잠실4동,37.5303962,127.1199025
서울방이초등학교병설유치원,서울특별시 송파구 위례성대로10길 4,방이1동,37.5110319,127.1201762
서울남천초등학교병설유치원,서울특별시 송파구 성내천로 207,마천2동,37.5009625,127.1509177515418
기린유치원,서울특별시 송파구 백제고분로41길 20,송파1동,37.5066374,127.1085826
그림유치원,서울특별시 송파구 동남로23나길 6,오금동,37.5017228,127.132587
아이코리아부속새세대유치원,서울특별시 송파구 충민로6길 17,장지동,37.4813795,127.1349356
별나라유치원,서울특별시 송파구 새말로8길 14,장지동,37.4814593,127.1264284765779
송파유정유치원,서울특별시 송파구 충민로 177,장지동,37.4856675,127.1331088153324
티움유치원,서울특별시 송파구 송파대로36길 32-6,송파2동,37.5020022,127.1146649
상아유치원,서울특별시 송파구 백제고분로32길 15,삼전동,37.5011835,127.0950486
서울잠일초등학교병설유치원,서울특별시 송파구 올림픽로 95,잠실2동,37.5303962,127.1199025
서울솔가람유치원,서울특별시 송파구 위례순환로 419,위례동,37.4780938,127.1464184
한가람유치원,서울특별시 송파구 한가람로 446,풍납1동,37.5233011,127.1024166
불광유치원,서울특별시 송파구 송파대로49길 23,석촌동,37.5078959,127.1040969
리아유치원,서울특별시 송파구 양재대로 1218,오륜동,37.5164973,127.1375729525906
서울거여초등학교병설유치원,서울특별시 송파구 마천로25길 18,오금동,37.5080025,127.1403446
현대유치원,서울특별시 송파구 올림픽로 525,풍납2동,37.5177821,127.1126947
혜림유치원,서울특별시 송파구 문정로13길 13,가락2동,37.4943189,127.1354297
푸른꿈유치원,서울특별시 송파구 백제고분로46길 41,송파1동,37.5081042,127.1119149
동화나라유치원,서울특별시 송파구 강동대로3길 23,풍납2동,37.5279503,127.1146123
시연유치원,서울특별시 송파구 오금로24길 25,송파2동,37.504762,127.1170644
밀알유치원,서울특별시 송파구 오금로46길 62,가락2동,37.4961652,127.1358029
서울세륜초등학교병설유치원,서울특별시 송파구 양재대로 1264,오륜동,37.5001856,127.1185973
은선유치원,서울특별시 송파구 동남로11길 27,가락2동,37.4932092,127.1285695
삼성유치원,서울특별시 송파구 문정로 83,문정1동,37.5010837,127.1413376
서울잠신초등학교병설유치원,서울특별시 송파구 잠실로 32,잠실2동,37.513417,127.1066151
꿈밭유치원,서울특별시 송파구 올림픽로4길 32,잠실7동,37.5068569,127.0746595
잠실밀알유치원,서울특별시 송파구 석촌호수로 103,잠실3동,37.5104028,127.1061292
서울평화초등학교병설유치원,서울특별시 송파구 송파대로26길 22,가락본동,37.4913113,127.1213353
아주유치원,서울특별시 송파구 양산로2길 38,거여2동,37.4881464,127.1465348
의명유치원,서울특별시 송파구 오금로35길 17,오금동,37.5047296,127.1273513
수정유치원,서울특별시 송파구 위례성대로 28,방이2동,37.5152705,127.1186567
위례우일유치원,서울특별시 송파구 성내천로47길 38-1,마천1동,37.4946396,127.156365
서울아주초등학교병설유치원,서울특별시 송파구 올림픽로4길 59,잠실7동,37.5068569,127.0746595
서울거원초등학교병설유치원,서울특별시 송파구 양산로2길 26,거여2동,37.4884261,127.1443866
