학교명,주소,행정동,위도,경도
서울학동초등학교,서울특별시 강남구 선릉로115길 42,논현2동,37.5118806,127.0412296
서울포이초등학교,서울특별시 강남구 개포로22길 87,개포4동,37.4756705,127.0524703
서울청담초등학교,서울특별시 강남구 압구정로71길 9,청담동,37.5284091,127.0470335
서울잠원초등학교,서울특별시 서초구 신반포로16길 15-25,반포2동,37.5019524,126.9957032
서울일원초등학교,서울특별시 강남구 영동대로4길 20,개포2동,37.48944245,127.0764023
서울이수초등학교,서울특별시 서초구 방배천로4길 23,방배2동,37.4779495,126.9834948
서울원촌초등학교,서울특별시 서초구 사평대로45길 26,반포1동,37.5053653,127.0124929
서울원명초등학교,서울특별시 서초구 고무래로 90-6,서초4동,37.5005774,127.0183812
서울우암초등학교,서울특별시 서초구 바우뫼로7길 38,양재1동,37.4712518,127.0246111
서울왕북초등학교,서울특별시 강남구 광평로31길 74,일원본동,37.485454,127.089687
서울영희초등학교,서울특별시 강남구 일원로 21,일원1동,37.4919919,127.0812822
서울역삼초등학교,서울특별시 강남구 강남대로66길 21,역삼1동,37.4918579,127.0316693
서울언주초등학교,서울특별시 강남구 남부순환로363길 19,도곡1동,37.4857167,127.0378493
서울언북초등학교,서울특별시 강남구 삼성로135길 42,청담동,37.5200231,127.0456727
서울언남초등학교,서울특별시 서초구 헌릉로8길 42,내곡동,37.4559295,127.0585038
서울양전초등학교,서울특별시 강남구 개포로 513,개포2동,37.4903771,127.0700308
서울양재초등학교,서울특별시 서초구 바우뫼로18길 14,양재1동,37.4738361,127.0319606
서울압구정초등학교,서울특별시 강남구 압구정로39길 29,압구정동,37.53172705,127.0309643
서울신중초등학교,서울특별시 서초구 남부순환로317길 15,서초3동,37.4804179,127.0105683
서울신동초등학교,서울특별시 서초구 나루터로 15,잠원동,37.5147005,127.0105924
서울신구초등학교,서울특별시 강남구 압구정로18길 28,신사동,37.5236292,127.0249963
서울수서초등학교,서울특별시 강남구 광평로51길 46,수서동,37.4884642,127.1035054
서울서초초등학교,서울특별시 서초구 서운로 178,서초4동,37.49924875,127.0240943
서울서일초등학교,서울특별시 서초구 남부순환로339길 38,서초1동,37.4848804,127.0219038
서울서이초등학교,서울특별시 서초구 서운로 35,서초2동,37.4911638,127.0259873
서울서원초등학교,서울특별시 서초구 고무래로 63,반포1동,37.5005774,127.0183812
서울서래초등학교,서울특별시 서초구 방배로 260,방배본동,37.4751703,127.0017707
서울삼릉초등학교,서울특별시 강남구 봉은사로63길 22,삼성2동,37.5133358,127.0464764
서울봉은초등학교,서울특별시 강남구 학동로 610,삼성1동,37.5203876,127.06093
서울방현초등학교,서울특별시 서초구 효령로4길 58,방배3동,37.4761774,126.9897321
서울방일초등학교,서울특별시 서초구 방배로18길 52,방배1동,37.4869876,126.9998061
서울방배초등학교,서울특별시 서초구 방배중앙로13길 26,방배4동,37.4866884,126.9878076
서울반포초등학교,서울특별시 서초구 신반포로 55-4,반포본동,37.509554,127.0160828
서울반원초등학교,서울특별시 서초구 잠원로3길 28,반포3동,37.5097207,127.0050633
서울매헌초등학교,서울특별시 서초구 언남길 8,양재2동,37.4710387,127.0418519
서울도성초등학교,서울특별시 강남구 역삼로 313,역삼2동,37.5041178,127.0593771
서울도곡초등학교,서울특별시 강남구 선릉로64길 33,대치4동,37.49904435,127.0546963
서울대현초등학교,서울특별시 강남구 역삼로98길 16,대치2동,37.5035035,127.0647166
서울대치초등학교,서울특별시 강남구 양재천로 363,대치1동,37.4876669,127.0551027
서울대청초등학교,서울특별시 강남구 양재대로55길 28,일원1동,37.490633,127.0883533
서울대진초등학교,서울특별시 강남구 개포로109길 74,개포3동,37.4937374,127.0767334
서울대왕초등학교,서울특별시 강남구 헌릉로618길 8,세곡동,37.463676,127.1063516
서울대모초등학교,서울특별시 강남구 광평로20길 27,일원본동,37.4816994,127.0864459
서울대도초등학교,서울특별시 강남구 선릉로 209,도곡2동,37.5198446,127.0403194
서울대곡초등학교,서울특별시 강남구 남부순환로 3022,대치2동,37.4969596,127.0744299
서울논현초등학교,서울특별시 강남구 강남대로120길 33,논현1동,37.5076284,127.0284892
서울구룡초등학교,서울특별시 강남구 개포로 263,개포4동,37.48060215,127.0520606
서울개포초등학교,서울특별시 강남구 삼성로4길 30,개포2동,37.4866181,127.0689921
서울개일초등학교,서울특별시 강남구 개포로 401,개포2동,37.4857103,127.0580384
서울개원초등학교,서울특별시 강남구 선릉로 29,개포1동,37.4814065,127.0585139
계성초등학교,서울특별시 서초구 신반포로19길 23,반포2동,37.504275,126.9944798
유석초등학교,서울특별시 강서구 화곡로69길 9,등촌3동,37.5605276,126.8539662
서울신은초등학교,서울특별시 양천구 신정이펜2로 30,신정3동,37.5141099,126.8313378
서울화일초등학교,서울특별시 강서구 까치산로10길 70,화곡본동,37.5416391,126.8470009
서울화곡초등학교,서울특별시 강서구 초록마을로 28,화곡본동,37.5427051,126.8472693
서울탑산초등학교,서울특별시 강서구 허준로 109,가양2동,37.5664375,126.8525189
서울치현초등학교,서울특별시 강서구 방화대로47길 43,방화3동,37.5761858,126.8127048
서울지향초등학교,서울특별시 양천구 신정로11길 74,신정3동,37.5115004,126.8377484
서울정목초등학교,서울특별시 양천구 목동중앙로3길 30-10,목4동,37.53742445,126.8705443
서울정곡초등학교,서울특별시 강서구 방화대로50길 22,방화3동,37.5771132,126.8179574
서울장수초등학교,서울특별시 양천구 신정로13가길 30,신정3동,37.5121693,126.843483
서울은정초등학교,서울특별시 양천구 목동남로 85,신정7동,37.5098519,126.8698836
서울월촌초등학교,서울특별시 양천구 목동중앙로 132,목5동,37.54022525,126.8768431
서울월정초등학교,서울특별시 강서구 월정로 176,화곡1동,37.53301,126.8365271
서울우장초등학교,서울특별시 강서구 화곡로 263,화곡6동,37.5490624,126.846264
서울영도초등학교,서울특별시 양천구 목동중앙로 70,목5동,37.5320299,126.8682728
서울염창초등학교,서울특별시 강서구 양천로 646-28,염창동,37.5568502,126.8631112
서울염동초등학교,서울특별시 강서구 양천로73길 17,염창동,37.551736,126.8732382
서울염경초등학교,서울특별시 강서구 양천로69길 49,염창동,37.5548311,126.8720968
서울양화초등학교,서울특별시 양천구 목동중앙북로16길 57,목2동,37.54353165,126.874624
서울양천초등학교,서울특별시 강서구 양천로 329,가양1동,37.5568502,126.8631112
서울양원초등학교,서울특별시 양천구 화곡로 16,신월3동,37.5394403,126.8291177
서울양목초등학교,서울특별시 양천구 목동로11길 30,신정4동,37.5231607,126.862026
서울양명초등학교,서울특별시 양천구 중앙로 204,신정1동,37.5197122,126.8531251
서울양동초등학교,서울특별시 양천구 오목로23길 24,신정4동,37.5257497,126.8508336
서울양강초등학교,서울특별시 양천구 오목로 101,신월2동,37.5255269,126.8692563
서울신정초등학교,서울특별시 강서구 곰달래로31가길 27,화곡2동,37.5322543,126.8546247
서울신월초등학교,서울특별시 강서구 강서로31길 48,화곡1동,37.5392884,126.8389587
서울신원초등학교,서울특별시 양천구 남부순환로58길 32,신월3동,37.5294476,126.8314363
서울신서초등학교,서울특별시 양천구 목동서로10길 35,신정1동,37.52182,126.86288
서울신목초등학교,서울특별시 양천구 신목로5길 11-6,신정2동,37.5178506,126.8726772
서울신남초등학교,서울특별시 양천구 남부순환로83길 44,신월6동,37.5165285,126.8433556
서울신기초등학교,서울특별시 양천구 신정로 292,신정3동,37.5120789,126.8554161
서울신곡초등학교,서울특별시 강서구 등촌로13자길 42-14,화곡4동,37.5373096,126.8543981
서울신강초등학교,서울특별시 양천구 중앙로55길 72,신월2동,37.5261845,126.8454224
서울수명초등학교,서울특별시 강서구 수명로1길 84,발산1동,37.5526106,126.8238814
서울송화초등학교,서울특별시 강서구 방화대로34길 2,방화1동,37.56833535,126.8174606
서울송정초등학교,서울특별시 강서구 공항대로3길 18,공항동,37.5624805,126.8102574
서울서정초등학교,서울특별시 양천구 목동로8길 19,목1동,37.5146044,126.8713452
서울삼정초등학교,서울특별시 강서구 금낭화로 222,방화3동,37.57979,126.81088
서울백석초등학교,서울특별시 강서구 공항대로 491,등촌1동,37.5590279,126.8404125
서울방화초등학교,서울특별시 강서구 양천로6길 92,방화2동,37.5707907,126.8074712
서울발산초등학교,서울특별시 강서구 강서로45길 113,발산1동,37.55018155,126.8310476
서울목원초등학교,서울특별시 양천구 목동중앙로 204,목5동,37.5429087,126.8827322
서울목운초등학교,서울특별시 양천구 목동동로 235,목1동,37.5281789,126.8723294
서울목동초등학교,서울특별시 양천구 목동동로12길 12,신정2동,37.5222249,126.8762876
서울등현초등학교,서울특별시 강서구 화곡로65길 124,등촌3동,37.5612711,126.8477874
서울등촌초등학교,서울특별시 강서구 등촌로39길 71,등촌2동,37.5459865,126.8606064
서울등원초등학교,서울특별시 강서구 화곡로65길 90,등촌3동,37.5595576,126.8500736
서울등양초등학교,서울특별시 강서구 강서로56나길 140,등촌3동,37.5627175,126.8422659
서울등서초등학교,서울특별시 강서구 화곡로58길 86,화곡6동,37.5517807,126.8521252
서울등명초등학교,서울특별시 강서구 강서로56나길 34,등촌3동,37.5627175,126.8422659
서울등마초등학교,서울특별시 강서구 등촌로35길 12,등촌2동,37.542538,126.8628185
서울내발산초등학교,서울특별시 강서구 강서로46길 23,우장산동,37.5512805,126.8373998
서울남명초등학교,서울특별시 양천구 중앙로23길 3,신정3동,37.5162194,126.8538401
서울공항초등학교,서울특별시 강서구 마곡서1로 68,방화1동,37.56297475,126.8215978
서울공진초등학교,서울특별시 강서구 마곡서로 33,공항동,37.55785415,126.8226925
서울계남초등학교,서울특별시 양천구 목동동로2길 54,신정7동,37.5113215,126.8603794
서울경인초등학교,서울특별시 양천구 안양천로 1009,목5동,37.507944,126.8718711
서울개화초등학교,서울특별시 강서구 양천로 11,방화1동,37.5568502,126.8631112
서울강월초등학교,서울특별시 양천구 신월로 97,신월7동,37.5145678,126.8311568
서울강신초등학교,서울특별시 양천구 월정로 280,신월5동,37.54313505,126.8293912
서울강서초등학교,서울특별시 양천구 오목로 31,신월4동,37.5227532,126.8475157
서울갈산초등학교,서울특별시 양천구 목동로 31,신정7동,37.5210807,126.8661404
서울가양초등학교,서울 강서구 허준로 186,가양3동,37.5703435,126.8429705
서울가곡초등학교,서울특별시 강서구 공항대로36길 74,발산1동,37.5555863,126.8357391
운현초등학교,서울특별시 종로구 삼일대로 460,종로1.2.3.4가동,37.5691089,126.9878094
신광초등학교,서울특별시 용산구 청파로 263,청파동,37.5481996,126.9701283
숭의초등학교,서울특별시 중구 소파로2길 10,필동,37.5574448,126.9878648
서울흥인초등학교,서울특별시 중구 청구로6길 11,동화동,37.5627711,127.0159968
서울후암초등학교,서울특별시 용산구 두텁바위로 140,후암동,37.5467908,126.9810562
서울효제초등학교,서울특별시 종로구 대학로 12,종로5.6가동,37.5709845,127.0019433
서울혜화초등학교,서울특별시 종로구 혜화로 32,혜화동,37.5875025,126.9998726
서울한남초등학교,서울특별시 용산구 한남대로 112,한남동,37.532887,127.0080648
서울한강초등학교,서울특별시 용산구 한강대로14길 9,한강로동,37.524988,126.9660593
서울충무초등학교,서울 중구 퇴계로50길 13,장충동,37.5616318,127.0018387
서울청파초등학교,서울특별시 용산구 효창원로 228,청파동,37.5445482,126.9610105
서울청운초등학교,서울특별시 종로구 자하문로 105,청운효자동,37.58573085,126.9695124
서울청구초등학교,서울특별시 중구 다산로 170,청구동,37.5507793,127.0076435
서울창신초등학교,서울특별시 종로구 지봉로 73,창신1동,37.5722606,127.0161483
서울재동초등학교,서울특별시 종로구 북촌로4길 7,가회동,37.57961505,126.9856014
서울장충초등학교,서울특별시 중구 청구로17길 40,다산동,37.5572974,127.0112533
서울이태원초등학교,서울특별시 용산구 녹사평대로40길 19,이태원2동,37.5350001,126.9872979
서울원효초등학교,서울특별시 용산구 효창원로13길 38,원효로2동,37.535812,126.9522611
서울용암초등학교,서울특별시 용산구 녹사평대로60길 39,용산2가동,37.5443745,126.9896388
서울용산초등학교,서울 용산구 한강대로57길 33,한강로동,37.5347471,126.9724672
서울신용산초등학교,서울특별시 용산구 이촌로 255,이촌1동,37.5314194,126.954933
서울신당초등학교,서울특별시 중구 난계로 141,신당5동,37.56397485,127.0237742
서울세검정초등학교,서울특별시 종로구 세검정로9길 1,부암동,37.6056458,126.9600588
서울서빙고초등학교,서울특별시 용산구 서빙고로51길 14,서빙고동,37.5230784,126.9908587
서울삼광초등학교,서울특별시 용산구 두텁바위로1나길 19,후암동,37.5466286,126.9766049
서울봉래초등학교,서울특별시 중구 손기정로 73,중림동,37.5552947,126.963736
서울보광초등학교,서울특별시 용산구 우사단로 20,이태원1동,37.5325388,126.9961822
서울명신초등학교,서울특별시 종로구 낙산길 250,창신3동,37.5806057,127.0166287
서울매동초등학교,서울특별시 종로구 사직로9길 19,사직동,37.5772116,126.9667038
서울독립문초등학교,서울특별시 종로구 통일로12길 23,무악동,37.5740774,126.9613572
서울덕수초등학교,서울특별시 중구 덕수궁길 140,소공동,37.5683239,126.9745091
서울남정초등학교,서울특별시 용산구 원효로64길 17-10,원효로1동,37.535169,126.9644202
서울남산초등학교,서울특별시 중구 퇴계로22길 17,명동,37.5600752,126.9865453
서울금양초등학교,서울특별시 용산구 효창원로 137,효창동,37.54047295,126.9612231
서울교동초등학교,서울특별시 종로구 삼일대로 446,종로1.2.3.4가동,37.5691089,126.9878094
서울광희초등학교,서울특별시 중구 다산로 269,신당동,37.56755825,127.0151389
상명대학교사범대학부속초등학교,서울특별시 종로구 홍지문2길 1,부암동,37.6015518,126.9553807
리라초등학교,서울특별시 중구 소파로2길 7,필동,37.5574448,126.9878648
동산초등학교,서울특별시 중구 매봉18길 109,청구동,0,0
화랑초등학교,서울특별시 노원구 화랑로 621,공릉2동,37.6174636,127.0753655
한신초등학교,서울특별시 도봉구 노해로49길 69,쌍문4동,37.6518966,127.0298023
태강삼육초등학교,서울특별시 노원구 화랑로 815,공릉2동,37.642012,127.1056211
청원초등학교,서울특별시 노원구 한글비석로 506,상계9동,37.6661065,127.0694863
서울한천초등학교,서울특별시 노원구 마들로 45,월계3동,37.6307063,127.0631762
서울태릉초등학교,서울특별시 노원구 노원로1길 36,공릉2동,37.6199197,127.0802034
서울태랑초등학교,서울특별시 노원구 화랑로51나길 31,공릉2동,37.625403,127.0907595
서울초당초등학교,서울특별시 도봉구 해등로32길 11,방학3동,37.6597591,127.0229766
서울청계초등학교,서울특별시 노원구 공릉로 431,중계2.3동,37.6449677,127.0658801
서울창일초등학교,서울특별시 도봉구 노해로66길 84,창1동,37.64872,127.04773
서울창원초등학교,서울특별시 도봉구 해등로 103,창5동,37.6580725,127.0337937
서울창림초등학교,서울특별시 도봉구 덕릉로63길 46,창2동,37.64519,127.04016
서울창동초등학교,서울특별시 도봉구 해등로16길 81,창5동,37.6549907,127.043562
서울창도초등학교,서울특별시 도봉구 방학로 32-28,방학1동,37.6637033,127.0377307
서울창경초등학교,서울특별시 도봉구 도봉로129길 54,쌍문2동,37.65600435,127.0353034
서울중현초등학교,서울특별시 노원구 섬밭로 181,하계2동,37.6443751,127.0629317
서울중평초등학교,서울특별시 노원구 섬밭로 241,하계2동,37.6443751,127.0629317
서울중원초등학교,서울특별시 노원구 섬밭로 316,중계2.3동,37.6298045,127.0679053
서울중계초등학교,서울특별시 노원구 한글비석로19길 39,중계4동,37.6581351,127.0726807
서울자운초등학교,서울특별시 도봉구 마들로13길 166,창4동,37.6625304,127.0448495
서울을지초등학교,서울특별시 노원구 중계로 239,중계1동,37.63891,127.08268
서울월천초등학교,서울특별시 도봉구 노해로70길 96,창4동,37.64907,127.05222
서울월계초등학교,서울특별시 노원구 월계로45가길 10,월계2동,37.6298221,127.050926
서울원광초등학교,서울특별시 노원구 덕릉로76길 18,중계1동,37.6546,127.07625
서울용원초등학교,서울특별시 노원구 섬밭로 144,공릉1동,37.6443751,127.0629317
서울용동초등학교,서울특별시 노원구 한글비석로1길 81-11,중계2.3동,37.6418244,127.0704691
서울온곡초등학교,서울특별시 노원구 한글비석로52길 59,상계9동,37.6656898,127.066379
서울오봉초등학교,서울특별시 도봉구 시루봉로 285,도봉1동,37.6563804,127.0289015
서울연촌초등학교,서울특별시 노원구 공릉로58길 36,하계1동,37.6359258,127.0747629
서울연지초등학교,서울특별시 노원구 월계로55길 48,월계3동,37.63291,127.05964
서울쌍문초등학교,서울특별시 도봉구 우이천로 360,쌍문1동,37.64388,127.02993
서울신화초등학교,서울특별시 도봉구 우이천로 120,창3동,37.64388,127.02993
서울신학초등학교,서울특별시 도봉구 방학로 247-21,방학3동,37.6637033,127.0377307
서울신창초등학교,서울특별시 도봉구 덕릉로60길 93,창3동,37.63643,127.0412163
서울신상계초등학교,서울특별시 노원구 상계로 267,상계3.4동,37.6545927,127.0558037
서울신방학초등학교,서울특별시 도봉구 시루봉로 173,방학3동,37.6547435,127.0279507
서울신계초등학교,서울특별시 노원구 초안산로 29,월계2동,37.6285275,127.0553675
서울숭미초등학교,서울특별시 도봉구 노해로 179,쌍문1동,37.6516,127.03981
서울수암초등학교,서울특별시 노원구 중계로12길 9,중계본동,37.6472799,127.0817751
서울수락초등학교,서울특별시 노원구 동일로 1745,상계1동,37.6847903,127.05546
서울선곡초등학교,서울특별시 노원구 광운로2길 1,월계1동,37.6170482,127.0593492
서울상천초등학교,서울특별시 노원구 덕릉로 443,상계6.7동,37.6759999,127.0873997
서울상월초등학교,서울특별시 노원구 동일로221길 27,상계10동,37.6591999,127.0578107
서울상원초등학교,서울특별시 노원구 한글비석로54길 119,상계9동,37.6670163,127.0619547
서울상수초등학교,서울특별시 노원구 동일로216길 66,상계6.7동,37.652067,127.0640821
서울상곡초등학교,서울특별시 노원구 노원로38길 34,상계10동,37.6629989,127.0616329
서울상계초등학교,서울특별시 노원구 상계로9길 39,상계2동,37.6576532,127.0673864
