,행정동코드8,시도명,시군구명,행정동명
0,11110515,서울특별시,종로구,청운효자동
1,11110530,서울특별시,종로구,사직동
2,11110540,서울특별시,종로구,삼청동
3,11110550,서울특별시,종로구,부암동
4,11110560,서울특별시,종로구,평창동
5,11110570,서울특별시,종로구,무악동
6,11110580,서울특별시,종로구,교남동
7,11110600,서울특별시,종로구,가회동
8,11110615,서울특별시,종로구,종로1.2.3.4가동
9,11110630,서울특별시,종로구,종로5.6가동
10,11110640,서울특별시,종로구,이화동
11,11110650,서울특별시,종로구,혜화동
12,11110670,서울특별시,종로구,창신1동
13,11110680,서울특별시,종로구,창신2동
14,11110690,서울특별시,종로구,창신3동
15,11110700,서울특별시,종로구,숭인1동
16,11110710,서울특별시,종로구,숭인2동
17,11140520,서울특별시,중구,소공동
18,11140540,서울특별시,중구,회현동
19,11140550,서울특별시,중구,명동
20,11140570,서울특별시,중구,필동
21,11140580,서울특별시,중구,장충동
22,11140590,서울특별시,중구,광희동
23,11140605,서울특별시,중구,을지로동
24,11140615,서울특별시,중구,신당동
25,11140625,서울특별시,중구,다산동
26,11140635,서울특별시,중구,약수동
27,11140645,서울특별시,중구,청구동
28,11140650,서울특별시,중구,신당5동
29,11140665,서울특별시,중구,동화동
30,11140670,서울특별시,중구,황학동
31,11140680,서울특별시,중구,중림동
32,11170510,서울특별시,용산구,후암동
33,11170520,서울특별시,용산구,용산2가동
34,11170530,서울특별시,용산구,남영동
35,11170555,서울특별시,용산구,청파동
36,11170560,서울특별시,용산구,원효로1동
37,11170570,서울특별시,용산구,원효로2동
38,11170580,서울특별시,용산구,효창동
39,11170590,서울특별시,용산구,용문동
40,11170625,서울특별시,용산구,한강로동
41,11170630,서울특별시,용산구,이촌1동
42,11170640,서울특별시,용산구,이촌2동
43,11170650,서울특별시,용산구,이태원1동
44,11170660,서울특별시,용산구,이태원2동
45,11170685,서울특별시,용산구,한남동
46,11170690,서울특별시,용산구,서빙고동
47,11170700,서울특별시,용산구,보광동
48,11200520,서울특별시,성동구,왕십리2동
49,11200535,서울특별시,성동구,왕십리도선동
50,11200540,서울특별시,성동구,마장동
51,11200550,서울특별시,성동구,사근동
52,11200560,서울특별시,성동구,행당1동
53,11200570,서울특별시,성동구,행당2동
54,11200580,서울특별시,성동구,응봉동
55,11200590,서울특별시,성동구,금호1가동
56,11200615,서울특별시,성동구,금호2.3가동
57,11200620,서울특별시,성동구,금호4가동
58,11200645,서울특별시,성동구,옥수동
59,11200650,서울특별시,성동구,성수1가1동
60,11200660,서울특별시,성동구,성수1가2동
61,11200670,서울특별시,성동구,성수2가1동
62,11200690,서울특별시,성동구,성수2가3동
63,11200720,서울특별시,성동구,송정동
64,11200790,서울특별시,성동구,용답동
65,11215710,서울특별시,광진구,화양동
66,11215730,서울특별시,광진구,군자동
67,11215740,서울특별시,광진구,중곡1동
68,11215750,서울특별시,광진구,중곡2동
69,11215760,서울특별시,광진구,중곡3동
70,11215770,서울특별시,광진구,중곡4동
71,11215780,서울특별시,광진구,능동
72,11215810,서울특별시,광진구,광장동
73,11215820,서울특별시,광진구,자양1동
74,11215830,서울특별시,광진구,자양2동
75,11215840,서울특별시,광진구,자양3동
76,11215847,서울특별시,광진구,자양4동
77,11215850,서울특별시,광진구,구의1동
78,11215860,서울특별시,광진구,구의2동
79,11215870,서울특별시,광진구,구의3동
80,11230536,서울특별시,동대문구,용신동
81,11230545,서울특별시,동대문구,제기동
82,11230560,서울특별시,동대문구,전농1동
83,11230570,서울특별시,동대문구,전농2동
84,11230600,서울특별시,동대문구,답십리1동
85,11230610,서울특별시,동대문구,답십리2동
86,11230650,서울특별시,동대문구,장안1동
87,11230660,서울특별시,동대문구,장안2동
88,11230705,서울특별시,동대문구,청량리동
89,11230710,서울특별시,동대문구,회기동
90,11230720,서울특별시,동대문구,휘경1동
91,11230730,서울특별시,동대문구,휘경2동
92,11230740,서울특별시,동대문구,이문1동
93,11230750,서울특별시,동대문구,이문2동
94,11260520,서울특별시,중랑구,면목2동
95,11260540,서울특별시,중랑구,면목4동
96,11260550,서울특별시,중랑구,면목5동
97,11260565,서울특별시,중랑구,면목본동
98,11260570,서울특별시,중랑구,면목7동
99,11260575,서울특별시,중랑구,면목3.8동
100,11260580,서울특별시,중랑구,상봉1동
101,11260590,서울특별시,중랑구,상봉2동
102,11260600,서울특별시,중랑구,중화1동
103,11260610,서울특별시,중랑구,중화2동
104,11260620,서울특별시,중랑구,묵1동
105,11260630,서울특별시,중랑구,묵2동
106,11260655,서울특별시,중랑구,망우본동
107,11260660,서울특별시,중랑구,망우3동
108,11260680,서울특별시,중랑구,신내1동
109,11260690,서울특별시,중랑구,신내2동
110,11290525,서울특별시,성북구,성북동
111,11290555,서울특별시,성북구,삼선동
112,11290575,서울특별시,성북구,동선동
113,11290580,서울특별시,성북구,돈암1동
114,11290590,서울특별시,성북구,돈암2동
115,11290600,서울특별시,성북구,안암동
116,11290610,서울특별시,성북구,보문동
117,11290620,서울특별시,성북구,정릉1동
118,11290630,서울특별시,성북구,정릉2동
119,11290640,서울특별시,성북구,정릉3동
120,11290650,서울특별시,성북구,정릉4동
121,11290660,서울특별시,성북구,길음1동
122,11290685,서울특별시,성북구,길음2동
123,11290705,서울특별시,성북구,종암동
124,11290715,서울특별시,성북구,월곡1동
125,11290725,서울특별시,성북구,월곡2동
126,11290760,서울특별시,성북구,장위1동
127,11290770,서울특별시,성북구,장위2동
128,11290780,서울특별시,성북구,장위3동
129,11290810,서울특별시,성북구,석관동
130,11305534,서울특별시,강북구,삼양동
131,11305535,서울특별시,강북구,미아동
132,11305545,서울특별시,강북구,송중동
133,11305555,서울특별시,강북구,송천동
134,11305575,서울특별시,강북구,삼각산동
135,11305595,서울특별시,강북구,번1동
136,11305603,서울특별시,강북구,번2동
137,11305608,서울특별시,강북구,번3동
138,11305615,서울특별시,강북구,수유1동
139,11305625,서울특별시,강북구,수유2동
140,11305635,서울특별시,강북구,수유3동
141,11305645,서울특별시,강북구,우이동
142,11305660,서울특별시,강북구,인수동
143,11320511,서울특별시,도봉구,창1동
144,11320512,서울특별시,도봉구,창2동
145,11320513,서울특별시,도봉구,창3동
146,11320514,서울특별시,도봉구,창4동
147,11320515,서울특별시,도봉구,창5동
148,11320521,서울특별시,도봉구,도봉1동
149,11320522,서울특별시,도봉구,도봉2동
150,11320660,서울특별시,도봉구,쌍문1동
151,11320670,서울특별시,도봉구,쌍문2동
152,11320680,서울특별시,도봉구,쌍문3동
153,11320681,서울특별시,도봉구,쌍문4동
154,11320690,서울특별시,도봉구,방학1동
155,11320700,서울특별시,도봉구,방학2동
156,11320710,서울특별시,도봉구,방학3동
157,11350560,서울특별시,노원구,월계1동
158,11350570,서울특별시,노원구,월계2동
159,11350580,서울특별시,노원구,월계3동
160,11350595,서울특별시,노원구,공릉1동
161,11350600,서울특별시,노원구,공릉2동
162,11350611,서울특별시,노원구,하계1동
163,11350612,서울특별시,노원구,하계2동
164,11350619,서울특별시,노원구,중계본동
165,11350621,서울특별시,노원구,중계1동
166,11350624,서울특별시,노원구,중계4동
167,11350625,서울특별시,노원구,중계2.3동
168,11350630,서울특별시,노원구,상계1동
169,11350640,서울특별시,노원구,상계2동
170,11350665,서울특별시,노원구,상계3.4동
171,11350670,서울특별시,노원구,상계5동
172,11350695,서울특별시,노원구,상계6.7동
173,11350700,서울특별시,노원구,상계8동
174,11350710,서울특별시,노원구,상계9동
175,11350720,서울특별시,노원구,상계10동
176,11380510,서울특별시,은평구,녹번동
177,11380520,서울특별시,은평구,불광1동
178,11380530,서울특별시,은평구,불광2동
179,11380551,서울특별시,은평구,갈현1동
180,11380552,서울특별시,은평구,갈현2동
181,11380560,서울특별시,은평구,구산동
182,11380570,서울특별시,은평구,대조동
183,11380580,서울특별시,은평구,응암1동
184,11380590,서울특별시,은평구,응암2동
185,11380600,서울특별시,은평구,응암3동
186,11380625,서울특별시,은평구,역촌동
187,11380631,서울특별시,은평구,신사1동
188,11380632,서울특별시,은평구,신사2동
189,11380640,서울특별시,은평구,증산동
190,11380650,서울특별시,은평구,수색동
191,11380690,서울특별시,은평구,진관동
192,11410520,서울특별시,서대문구,천연동
193,11410555,서울특별시,서대문구,북아현동
194,11410565,서울특별시,서대문구,충현동
195,11410585,서울특별시,서대문구,신촌동
196,11410615,서울특별시,서대문구,연희동
197,11410620,서울특별시,서대문구,홍제1동
198,11410640,서울특별시,서대문구,홍제3동
199,11410655,서울특별시,서대문구,홍제2동
200,11410660,서울특별시,서대문구,홍은1동
201,11410685,서울특별시,서대문구,홍은2동
202,11410690,서울특별시,서대문구,남가좌1동
203,11410700,서울특별시,서대문구,남가좌2동
204,11410710,서울특별시,서대문구,북가좌1동
205,11410720,서울특별시,서대문구,북가좌2동
206,11440555,서울특별시,마포구,아현동
207,11440565,서울특별시,마포구,공덕동
208,11440585,서울특별시,마포구,도화동
209,11440590,서울특별시,마포구,용강동
210,11440600,서울특별시,마포구,대흥동
211,11440610,서울특별시,마포구,염리동
212,11440630,서울특별시,마포구,신수동
213,11440655,서울특별시,마포구,서강동
214,11440660,서울특별시,마포구,서교동
215,11440680,서울특별시,마포구,합정동
216,11440690,서울특별시,마포구,망원1동
217,11440700,서울특별시,마포구,망원2동
218,11440710,서울특별시,마포구,연남동
219,11440720,서울특별시,마포구,성산1동
220,11440730,서울특별시,마포구,성산2동
221,11440740,서울특별시,마포구,상암동
222,11470510,서울특별시,양천구,목1동
223,11470520,서울특별시,양천구,목2동
224,11470530,서울특별시,양천구,목3동
225,11470540,서울특별시,양천구,목4동
226,11470550,서울특별시,양천구,목5동
227,11470560,서울특별시,양천구,신월1동
228,11470570,서울특별시,양천구,신월2동
229,11470580,서울특별시,양천구,신월3동
230,11470590,서울특별시,양천구,신월4동
231,11470600,서울특별시,양천구,신월5동
232,11470610,서울특별시,양천구,신월6동
233,11470611,서울특별시,양천구,신월7동
234,11470620,서울특별시,양천구,신정1동
235,11470630,서울특별시,양천구,신정2동
236,11470640,서울특별시,양천구,신정3동
237,11470650,서울특별시,양천구,신정4동
238,11470670,서울특별시,양천구,신정6동
239,11470680,서울특별시,양천구,신정7동
240,11500510,서울특별시,강서구,염창동
241,11500520,서울특별시,강서구,등촌1동
242,11500530,서울특별시,강서구,등촌2동
243,11500535,서울특별시,강서구,등촌3동
244,11500540,서울특별시,강서구,화곡1동
245,11500550,서울특별시,강서구,화곡2동
246,11500560,서울특별시,강서구,화곡3동
247,11500570,서울특별시,강서구,화곡4동
248,11500590,서울특별시,강서구,화곡본동
249,11500591,서울특별시,강서구,화곡6동
250,11500593,서울특별시,강서구,화곡8동
251,11500603,서울특별시,강서구,가양1동
252,11500604,서울특별시,강서구,가양2동
253,11500605,서울특별시,강서구,가양3동
254,11500611,서울특별시,강서구,발산1동
255,11500615,서울특별시,강서구,우장산동
256,11500620,서울특별시,강서구,공항동
257,11500630,서울특별시,강서구,방화1동
258,11500640,서울특별시,강서구,방화2동
259,11500641,서울특별시,강서구,방화3동
260,11530510,서울특별시,구로구,신도림동
261,11530520,서울특별시,구로구,구로1동
262,11530530,서울특별시,구로구,구로2동
263,11530540,서울특별시,구로구,구로3동
264,11530550,서울특별시,구로구,구로4동
265,11530560,서울특별시,구로구,구로5동
266,11530595,서울특별시,구로구,가리봉동
267,11530720,서울특별시,구로구,고척1동
268,11530730,서울특별시,구로구,고척2동
269,11530740,서울특별시,구로구,개봉1동
270,11530750,서울특별시,구로구,개봉2동
271,11530760,서울특별시,구로구,개봉3동
272,11530770,서울특별시,구로구,오류1동
273,11530780,서울특별시,구로구,오류2동
274,11530790,서울특별시,구로구,수궁동
275,11530800,서울특별시,구로구,항동
276,11545510,서울특별시,금천구,가산동
277,11545610,서울특별시,금천구,독산1동
278,11545620,서울특별시,금천구,독산2동
279,11545630,서울특별시,금천구,독산3동
280,11545640,서울특별시,금천구,독산4동
281,11545670,서울특별시,금천구,시흥1동
282,11545680,서울특별시,금천구,시흥2동
283,11545690,서울특별시,금천구,시흥3동
284,11545700,서울특별시,금천구,시흥4동
285,11545710,서울특별시,금천구,시흥5동
286,11560515,서울특별시,영등포구,영등포본동
287,11560535,서울특별시,영등포구,영등포동
288,11560540,서울특별시,영등포구,여의동
289,11560550,서울특별시,영등포구,당산1동
290,11560560,서울특별시,영등포구,당산2동
291,11560585,서울특별시,영등포구,도림동
292,11560605,서울특별시,영등포구,문래동
293,11560610,서울특별시,영등포구,양평1동
294,11560620,서울특별시,영등포구,양평2동
295,11560630,서울특별시,영등포구,신길1동
296,11560650,서울특별시,영등포구,신길3동
297,11560660,서울특별시,영등포구,신길4동
298,11560670,서울특별시,영등포구,신길5동
299,11560680,서울특별시,영등포구,신길6동
300,11560690,서울특별시,영등포구,신길7동
301,11560700,서울특별시,영등포구,대림1동
302,11560710,서울특별시,영등포구,대림2동
303,11560720,서울특별시,영등포구,대림3동
304,11590510,서울특별시,동작구,노량진1동
305,11590520,서울특별시,동작구,노량진2동
306,11590530,서울특별시,동작구,상도1동
307,11590540,서울특별시,동작구,상도2동
308,11590550,서울특별시,동작구,상도3동
309,11590560,서울특별시,동작구,상도4동
310,11590605,서울특별시,동작구,흑석동
311,11590620,서울특별시,동작구,사당1동
312,11590630,서울특별시,동작구,사당2동
313,11590640,서울특별시,동작구,사당3동
314,11590650,서울특별시,동작구,사당4동
315,11590651,서울특별시,동작구,사당5동
316,11590660,서울특별시,동작구,대방동
317,11590670,서울특별시,동작구,신대방1동
318,11590680,서울특별시,동작구,신대방2동
319,11620525,서울특별시,관악구,보라매동
320,11620545,서울특별시,관악구,청림동
321,11620565,서울특별시,관악구,성현동
322,11620575,서울특별시,관악구,행운동
323,11620585,서울특별시,관악구,낙성대동
324,11620595,서울특별시,관악구,청룡동
325,11620605,서울특별시,관악구,은천동
326,11620615,서울특별시,관악구,중앙동
327,11620625,서울특별시,관악구,인헌동
328,11620630,서울특별시,관악구,남현동
329,11620645,서울특별시,관악구,서원동
330,11620655,서울특별시,관악구,신원동
331,11620665,서울특별시,관악구,서림동
332,11620685,서울특별시,관악구,신사동
333,11620695,서울특별시,관악구,신림동
334,11620715,서울특별시,관악구,난향동
335,11620725,서울특별시,관악구,조원동
336,11620735,서울특별시,관악구,대학동
337,11620745,서울특별시,관악구,삼성동
338,11620765,서울특별시,관악구,미성동
339,11620775,서울특별시,관악구,난곡동
340,11650510,서울특별시,서초구,서초1동
341,11650520,서울특별시,서초구,서초2동
342,11650530,서울특별시,서초구,서초3동
343,11650531,서울특별시,서초구,서초4동
344,11650540,서울특별시,서초구,잠원동
345,11650550,서울특별시,서초구,반포본동
346,11650560,서울특별시,서초구,반포1동
347,11650570,서울특별시,서초구,반포2동
348,11650580,서울특별시,서초구,반포3동
349,11650581,서울특별시,서초구,반포4동
350,11650590,서울특별시,서초구,방배본동
351,11650600,서울특별시,서초구,방배1동
352,11650610,서울특별시,서초구,방배2동
353,11650620,서울특별시,서초구,방배3동
354,11650621,서울특별시,서초구,방배4동
355,11650651,서울특별시,서초구,양재1동
356,11650652,서울특별시,서초구,양재2동
357,11650660,서울특별시,서초구,내곡동
358,11680510,서울특별시,강남구,신사동
359,11680521,서울특별시,강남구,논현1동
360,11680531,서울특별시,강남구,논현2동
361,11680545,서울특별시,강남구,압구정동
362,11680565,서울특별시,강남구,청담동
363,11680580,서울특별시,강남구,삼성1동
364,11680590,서울특별시,강남구,삼성2동
365,11680600,서울특별시,강남구,대치1동
366,11680610,서울특별시,강남구,대치2동
367,11680630,서울특별시,강남구,대치4동
368,11680640,서울특별시,강남구,역삼1동
369,11680650,서울특별시,강남구,역삼2동
370,11680655,서울특별시,강남구,도곡1동
371,11680656,서울특별시,강남구,도곡2동
372,11680660,서울특별시,강남구,개포1동
373,11680670,서울특별시,강남구,개포2동
374,11680675,서울특별시,강남구,개포3동
375,11680690,서울특별시,강남구,개포4동
376,11680700,서울특별시,강남구,세곡동
377,11680720,서울특별시,강남구,일원본동
378,11680730,서울특별시,강남구,일원1동
379,11680750,서울특별시,강남구,수서동
380,11710510,서울특별시,송파구,풍납1동
381,11710520,서울특별시,송파구,풍납2동
382,11710531,서울특별시,송파구,거여1동
383,11710532,서울특별시,송파구,거여2동
384,11710540,서울특별시,송파구,마천1동
385,11710550,서울특별시,송파구,마천2동
386,11710561,서울특별시,송파구,방이1동
387,11710562,서울특별시,송파구,방이2동
388,11710566,서울특별시,송파구,오륜동
389,11710570,서울특별시,송파구,오금동
390,11710580,서울특별시,송파구,송파1동
391,11710590,서울특별시,송파구,송파2동
392,11710600,서울특별시,송파구,석촌동
393,11710610,서울특별시,송파구,삼전동
394,11710620,서울특별시,송파구,가락본동
395,11710631,서울특별시,송파구,가락1동
396,11710632,서울특별시,송파구,가락2동
397,11710641,서울특별시,송파구,문정1동
398,11710642,서울특별시,송파구,문정2동
399,11710646,서울특별시,송파구,장지동
400,11710647,서울특별시,송파구,위례동
401,11710650,서울특별시,송파구,잠실본동
402,11710670,서울특별시,송파구,잠실2동
403,11710680,서울특별시,송파구,잠실3동
404,11710690,서울특별시,송파구,잠실4동
405,11710710,서울특별시,송파구,잠실6동
406,11710720,서울특별시,송파구,잠실7동
407,11740515,서울특별시,강동구,강일동
408,11740525,서울특별시,강동구,상일1동
409,11740526,서울특별시,강동구,상일2동
410,11740530,서울특별시,강동구,명일1동
411,11740540,서울특별시,강동구,명일2동
412,11740550,서울특별시,강동구,고덕1동
413,11740560,서울특별시,강동구,고덕2동
414,11740570,서울특별시,강동구,암사1동
415,11740580,서울특별시,강동구,암사2동
416,11740590,서울특별시,강동구,암사3동
417,11740600,서울특별시,강동구,천호1동
418,11740610,서울특별시,강동구,천호2동
419,11740620,서울특별시,강동구,천호3동
420,11740640,서울특별시,강동구,성내1동
421,11740650,서울특별시,강동구,성내2동
422,11740660,서울특별시,강동구,성내3동
423,11740685,서울특별시,강동구,길동
424,11740690,서울특별시,강동구,둔촌1동
425,11740700,서울특별시,강동구,둔촌2동
