호선,역명,승하차인원
1호선,가산디지털단지,30237.3871
1호선,개봉,39098.19355
1호선,구로,32283.70968
1호선,구일,14198.16129
1호선,금천구청,19637.12903
1호선,남영,17605.12903
1호선,노량진,14769.83871
1호선,대방,19027.77419
1호선,독산,30940.8
1호선,동대문,20957.96774
1호선,동묘앞,17503.70968
1호선,서울역,105685.5806
1호선,시청,46879.74194
1호선,신길,14376.51613
1호선,신도림,6875.612903
1호선,신설동,24690.64516
1호선,영등포,80910.06452
1호선,오류동,20346.48387
1호선,온수,11037.29032
1호선,용산,82795.22581
1호선,제기동,31471.32258
1호선,종각,70154.16129
1호선,종로3가,44543.70968
1호선,종로5가,44928.3871
1호선,청량리,38403.87097
2호선,강남,144722.4194
2호선,강변,57411.22581
2호선,건대입구,68336.90323
2호선,교대,59352.83871
2호선,구로디지털단지,102658.9032
2호선,구의,43448.87097
2호선,낙성대,49873.6129
2호선,당산,34359
2호선,대림,44152.45161
2호선,도림천,2431.290323
2호선,동대문역사문화공원,28212.54839
2호선,뚝섬,44044.41935
2호선,문래,39677.90323
2호선,방배,28013.6129
2호선,봉천,42426.96774
2호선,사당,74859.41935
2호선,삼성,103420.871
2호선,상왕십리,25658.25806
2호선,서초,38565.41935
2호선,선릉,94256
2호선,성수,74413.77419
2호선,시청,44742.41935
2호선,신답,3083.451613
2호선,신당,27303.96774
2호선,신대방,46205.3871
2호선,신도림,90031.48387
2호선,신림,97537.03226
2호선,신설동,6625.806452
2호선,신정네거리,18723.80645
2호선,신촌,69387.22581
2호선,아현,18886.77419
2호선,양천구청,12398.45161
2호선,역삼,95211.96774
2호선,영등포구청,38084.03226
2호선,왕십리,26601.19355
2호선,용답,5004.870968
2호선,용두,4459
2호선,을지로3가,44261.06452
2호선,을지로4가,25277.45161
2호선,을지로입구,87918.83871
2호선,이대,27641.58065
2호선,잠실,146200.3226
2호선,잠실나루,26169.48387
2호선,잠실새내,42316.25806
2호선,종합운동장,22587.90323
2호선,충정로,18352.93548
2호선,한양대,14219.25806
2호선,합정,64123.16129
2호선,홍대입구,136226.871
3호선,가락시장,15889.87097
3호선,경복궁,42186.93548
3호선,경찰병원,13256.22581
3호선,고속터미널,89744.93548
3호선,교대,22812.22581
3호선,구파발,39630.29032
3호선,금호,14031.03226
3호선,남부터미널,53367.96774
3호선,녹번,26786.83871
3호선,대청,18274.03226
3호선,대치,22882.51613
3호선,도곡,8872.225806
3호선,독립문,13795.06452
3호선,동대입구,16610.19355
3호선,매봉,21489.58065
3호선,무악재,7888.193548
3호선,불광,31339.93548
3호선,수서,34140.87097
3호선,신사,51845.74194
3호선,안국,46805.09677
3호선,압구정,59524.64516
3호선,약수,23480.16129
3호선,양재,66469.54839
3호선,연신내,62203.51613
3호선,오금,11130.09677
3호선,옥수,16313.58065
3호선,을지로3가,20922.45161
3호선,일원,19222.54839
3호선,잠원,8712.741935
3호선,종로3가,20480
3호선,충무로,3.4
3호선,학여울,5286
3호선,홍제,31394.03226
4호선,길음,36823.93548
4호선,남태령,2442.580645
4호선,노원,37351.06452
4호선,당고개,16731.29032
4호선,동대문,35180.35484
4호선,동대문역사문화공원,32387.32258
4호선,동작,2499.129032
4호선,명동,61429.32258
4호선,미아,26861.67742
4호선,미아사거리,48175.22581
4호선,사당,45117.80645
4호선,삼각지,12013.54839
4호선,상계,33851.25806
4호선,서울역,30975.16129
4호선,성신여대입구,36574.03226
4호선,수유,62048.93548
4호선,숙대입구,24800.54839
4호선,신용산,36877.03226
4호선,쌍문,50509
4호선,이촌,20717.32258
4호선,창동,47287.45161
4호선,총신대입구,35504.19355
4호선,충무로,51638
4호선,한성대입구,24099.74194
4호선,혜화,67762.45161
4호선,회현,47031.80645
5호선,강동,32499.19355
5호선,강일,9518.967742
5호선,개롱,11949.22581
5호선,개화산,10380.32258
5호선,거여,17795.87097
5호선,고덕,17940.93548
5호선,공덕,25644.06452
5호선,광나루,23727.6129
5호선,광화문,60206.83871
5호선,군자,21986.80645
5호선,굽은다리,17601.93548
5호선,길동,15244.74194
5호선,까치산,50557.25806
5호선,답십리,27016.22581
5호선,동대문역사문화공원,6125.645161
5호선,둔촌동,15973.32258
5호선,마곡,20383.32258
5호선,마장,10029.25806
5호선,마천,12862.45161
5호선,마포,26225.77419
5호선,명일,16202.06452
5호선,목동,30704.12903
5호선,발산,39920.83871
5호선,방이,13554.32258
5호선,방화,12476.64516
5호선,상일동,25152.87097
5호선,서대문,34086.77419
5호선,송정,11423.32258
5호선,신금호,11721.6129
5호선,신길,8576.129032
5호선,신정,22233.74194
5호선,아차산,26002.25806
5호선,애오개,11917.45161
5호선,여의나루,26126.83871
5호선,여의도,53136.09677
5호선,영등포구청,7702.935484
5호선,영등포시장,20329.58065
5호선,오금,6465.580645
5호선,오목교,40510.6129
5호선,올림픽공원,8879.483871
5호선,왕십리,8993.451613
5호선,우장산,26260.77419
5호선,을지로4가,11528.70968
5호선,장한평,33791.6129
5호선,종로3가,27253.41935
5호선,천호,35482.32258
5호선,청구,6794.645161
5호선,충정로,8048.516129
5호선,행당,13870.58065
5호선,화곡,49750.3871
6호선,고려대,14512.70968
6호선,공덕,32883.12903
6호선,광흥창,16543
6호선,구산,12792.67742
6호선,녹사평,9275.193548
6호선,대흥,15766.67742
6호선,독바위,5277.387097
6호선,돌곶이,17326.70968
6호선,동묘앞,15204.77419
6호선,디지털미디어시티,26795.16129
6호선,마포구청,24562.22581
6호선,망원,28188.54839
6호선,버티고개,3941.322581
6호선,보문,13364.70968
6호선,봉화산,15380.96774
6호선,불광,8742.935484
6호선,삼각지,12598
6호선,상수,19793.03226
6호선,상월곡,10977.64516
6호선,새절,21895.48387
6호선,석계,22140.35484
6호선,신내,1
6호선,신당,16073.41935
6호선,안암,19205.64516
6호선,약수,6840.741935
6호선,역촌,7978.903226
6호선,연신내,3.444444444
6호선,월곡,20315.06452
6호선,월드컵경기장,10639.70968
6호선,응암,31703.29032
6호선,이태원,23079.22581
6호선,증산,17942.25806
6호선,창신,5714
6호선,청구,6883.677419
6호선,태릉입구,10487.58065
6호선,한강진,18733.87097
6호선,합정,25627.32258
6호선,화랑대,17648.83871
6호선,효창공원앞,12220.51613
7호선,가산디지털단지,74254.29032
7호선,강남구청,30486.32258
7호선,건대입구,25623.45161
7호선,고속터미널,30058.06452
7호선,공릉,21001.83871
7호선,군자,24791.12903
7호선,남구로,27569.51613
7호선,남성,20065.51613
7호선,내방,25706.22581
7호선,노원,38255.58065
7호선,논현,31479.3871
7호선,대림,16827.45161
7호선,도봉산,17609.77419
7호선,뚝섬유원지,16586.83871
7호선,마들,22858.45161
7호선,먹골,18571.58065
7호선,면목,26537.90323
7호선,반포,10972.51613
7호선,보라매,12507.32258
7호선,사가정,29182.19355
7호선,상도,20028.51613
7호선,상봉,30549.29032
7호선,수락산,23344.35484
7호선,숭실대입구,22103.48387
7호선,신대방삼거리,26598.25806
7호선,신풍,19923.6129
7호선,어린이대공원,23987.93548
7호선,온수,16482.25806
7호선,용마산,10562.87097
7호선,이수,28550.41935
7호선,장승배기,16686.87097
7호선,중계,24973.54839
7호선,중곡,18967.25806
7호선,중화,19109.80645
7호선,천왕,19983.74194
7호선,청담,34794.93548
7호선,태릉입구,15301.77419
7호선,하계,31141.03226
7호선,학동,42029.77419
8호선,가락시장,14499.45161
8호선,강동구청,18787.12903
8호선,몽촌토성,11838.93548
8호선,문정,36927.3871
8호선,복정,14844.51613
8호선,석촌,15593.09677
8호선,송파,16759.6129
8호선,암사,31929.32258
8호선,잠실,32861
8호선,장지,30138
8호선,천호,29261.25806
9호선,가양,39354.51613
9호선,개화,4212.064516
9호선,고속터미널,33747.09677
9호선,구반포,1891.903226
9호선,국회의사당,30022.64516
9호선,노들,8027.032258
9호선,노량진,46338.87097
9호선,당산,35303.16129
9호선,동작,2949.709677
9호선,등촌,21058.35484
9호선,마곡나루,23367.12903
9호선,사평,7051.516129
9호선,샛강,11277.74194
9호선,선유도,15111.3871
9호선,신논현,57150.16129
9호선,신목동,7076.451613
9호선,신반포,6799.064516
9호선,신방화,12623.74194
9호선,양천향교,18137.77419
9호선,여의도,51884.48387
9호선,염창,31370.32258
9호선,증미,13549.93548
9호선,흑석,15219.51613
9호선,둔촌오륜,1953.451613
9호선,봉은사,42266.87097
9호선,삼성중앙,14181.35484
9호선,삼전,13359.35484
9호선,석촌,15994.74194
9호선,석촌고분,12578.29032
9호선,선정릉,18118.06452
9호선,송파나루,10660.6129
9호선,언주,20892.54839
9호선,올림픽공원,16903
9호선,종합운동장,8831.129032
9호선,중앙보훈병원,20008.41935
9호선,한성백제,5219.548387
1호선,광운대,13365
1호선,녹천,7466.903226
1호선,도봉,10599.41935
1호선,도봉산,12019.93548
1호선,방학,17540.80645
경원선,서빙고,4031.83871
1호선,석계,14637.09677
1호선,신이문,14650.3871
중앙선,옥수,97.41935484
중앙선,왕십리,31089.64516
1호선,외대앞,14913.35484
1호선,월계,10975.64516
중앙선,응봉,3158.645161
중앙선,이촌,6524.548387
1호선,창동,1.166666667
1호선,청량리,33261.74194
중앙선,한남,7291.645161
경의선,가좌,10242.19355
경의선,공덕,6747.935484
경의선,디지털미디어시티,4883.516129
경의선,서강대,3998.16129
경의선,서울역,8449.290323
경의선,수색,5203.806452
경의선,신촌,1762.322581
경의선,홍대입구,4520.580645
경의선,효창공원앞,5965.967742
경춘선,신내,3922.774194
공항철도 1호선,공덕,5959.709677
공항철도 1호선,디지털미디어시티,24248.25806
공항철도 1호선,마곡나루,17006.90323
공항철도 1호선,서울역,24796.70968
공항철도 1호선,홍대입구,28085.80645
분당선,강남구청,17921.90323
분당선,개포동,8913.903226
분당선,구룡,4292.322581
분당선,대모산입구,10109.45161
분당선,도곡,13231.03226
분당선,복정,1.444444444
분당선,서울숲,23573.67742
분당선,선릉,28732.06452
분당선,선정릉,13965
분당선,수서,27551.54839
분당선,압구정로데오,38685.19355
분당선,한티,30790.32258
신림선,당곡,8458.580645
신림선,대방,4405.483871
신림선,보라매,6591.935484
신림선,보라매공원,4020.290323
신림선,보라매병원,13348.74194
신림선,샛강,5128.516129
신림선,서울대벤처타운,16314.29032
신림선,서울지방병무청,5484.967742
신림선,서원,6245.483871
신림선,신림,3886.193548
우이신설선,4.19민주묘지,5345.064516
우이신설선,보문,2900.16129
우이신설선,북한산보국문,10804.22581
우이신설선,북한산우이,6333.903226
우이신설선,삼양,3864.935484
우이신설선,삼양사거리,4762.774194
우이신설선,성신여대입구,6679.903226
우이신설선,솔밭공원,4737.322581
우이신설선,솔샘,10357.41935
우이신설선,신설동,3869.419355
우이신설선,정릉,8058.580645
우이신설선,화계,6412.774194
중앙선,망우,14403.51613
중앙선,상봉,10901.06452
중앙선,양원,5466.806452
중앙선,중랑,10338.80645
중앙선,회기,44400.83871