호선,역명,승하차인원,도로명주소,행정동,위도,경도
1호선,가산디지털단지,30237.3871,서울특별시 금천구 벚꽃로 309,가산동,37.48159574,126.8825595
1호선,개봉,39098.19355,서울특별시 구로구 경인로40길 47,개봉2동,37.49452225,126.8591026
1호선,광운대,13365.0,서울특별시 노원구 석계로 98-2,월계1동,37.62303356,127.0617635
1호선,구로,32283.70968,서울특별시 구로구 구로중앙로 174,구로5동,37.50243451,126.8814916
1호선,구일,14198.16129,서울특별시 구로구 구일로 133,구로1동,37.49639118,126.8699204
1호선,금천구청,19637.12903,서울특별시 금천구 시흥대로 63길 91,시흥1동,37.45560998,126.8945141
1호선,남영,17605.12903,서울특별시 용산구 한강대로77길 25,남영동,37.5405646,126.9713324
1호선,노량진,14769.83871,서울특별시 동작구 노량진로 151,노량진1동,37.51580267,126.9483592
1호선,녹천,7466.903226,서울특별시 도봉구 덕릉로 376,창1동,37.64569591,127.05092
1호선,대방,19027.77419,서울특별시 영등포구 여의대방로 300,신길7동,37.51332546,126.926303
1호선,도봉,10599.41935,서울특별시 도봉구 도봉로 170길 2,도봉2동,37.68036291,127.045764
1호선,도봉산,12019.93548,서울특별시 도봉구 도봉로 964-33,도봉2동,37.68980066,127.0462013
1호선,독산,30940.8,서울특별시 금천구 벚꽃로 115,가산동,37.46598732,126.8895142
1호선,동대문,20957.96774,서울특별시 종로구 종로 지하302,창신2동,37.57177757,127.0111671
1호선,동묘앞,17503.70968,서울특별시 종로구 종로 359,숭인1동,37.57337221,127.0167512
1호선,방학,17540.80645,서울특별시 도봉구 도봉로 150다길 3,방학1동,37.66634904,127.0444247
1호선,서울역,105685.5806,서울특별시 중구 세종대로 지하2,회현동,37.55715948,126.9725546
1호선,석계,14637.09677,서울특별시 노원구 화랑로 341,월계1동,37.61530594,127.0656473
1호선,시청,46879.74194,서울특별시 중구 세종대로 지하101,소공동,37.56543852,126.9769832
1호선,신길,14376.51613,서울특별시 영등포구 영등포로 327,영등포본동,37.51703185,126.9172249
1호선,신도림,6875.612903,서울특별시 구로구 새마로 지하 117-21,신도림동,37.508739,126.891109
1호선,신설동,24690.64516,서울특별시 동대문구 왕산로 지하1,용신동,37.5747188,127.0250937
1호선,신이문,14650.3871,서울특별시 동대문구 한천로 472,이문2동,37.60427864,127.0695773
1호선,영등포,80910.06452,서울특별시 영등포구 경인로 846,영등포본동,37.51566803,126.907666
1호선,오류동,20346.48387,서울특별시 구로구 경인로 20길 13,오류1동,37.49435919,126.8446007
1호선,온수,11037.29032,서울특별시 구로구 부일로 872,수궁동,37.49247392,126.8240386
1호선,외대앞,14913.35484,서울특별시 동대문구 휘경로 27,이문2동,37.59541368,127.0630588
1호선,용산,82795.22581,서울특별시 용산구 한강대로23길 55,한강로동,37.5297718,126.9647415
1호선,월계,10975.64516,서울특별시 노원구 월계로53길 40,월계2동,37.63210894,127.0587294
1호선,제기동,31471.32258,서울특별시 동대문구 왕산로 지하93,제기동,37.57819673,127.0346906
1호선,종각,70154.16129,서울특별시 종로구 종로 지하55,종로1.2.3.4가동,37.57021404,126.9832397
1호선,종로3가,44543.70968,서울특별시 종로구 종로 지하129,종로1.2.3.4가동,37.5704266,126.9920293
1호선,종로5가,44928.3871,서울특별시 종로구 종로 지하216,종로5.6가동,37.57090754,127.0019166
1호선,창동,1.166666667,서울특별시 도봉구 마들로11길 77,창5동,37.65320848,127.0476838
1호선,청량리,71665.61291,서울특별시 동대문구 왕산로 지하205,청량리동,37.58023316,127.0450859
2호선,강남,144722.4194,서울특별시 강남구 강남대로 지하396,역삼1동,37.49816465,127.0283079
2호선,강변,57411.22581,서울특별시 광진구 강변역로 53,구의3동,37.53516928,127.0946646
2호선,건대입구,68336.90323,서울특별시 광진구 아차산로 243,화양동,37.54041889,127.0691733
2호선,교대,59352.83871,서울특별시 서초구 서초대로 지하294,서초1동,37.49281786,127.0138385
2호선,구로디지털단지,102658.9032,서울특별시 구로구 도림천로 477,구로3동,37.48531492,126.9014944
2호선,구의,43448.87097,서울특별시 광진구 아차산로 384-1,자양2동,37.53715356,127.0861792
2호선,낙성대,49873.6129,서울특별시 관악구 남부순환로 지하1928,행운동,37.47706518,126.96341
2호선,당산,34359.0,서울특별시 영등포구 당산로 229,당산2동,37.53495687,126.9027307
2호선,대림,44152.45161,서울특별시 구로구 도림천로 351,구로4동,37.49331059,126.8949462
2호선,도림천,2431.290323,서울특별시 구로구 경인로67길 160,신도림동,37.51444205,126.8827026
2호선,동대문역사문화공원,28212.54839,서울특별시 중구 을지로 지하279,광희동,37.56558952,127.0091315
2호선,뚝섬,44044.41935,서울특별시 성동구 아차산로 18,성수1가2동,37.54718822,127.0473652
2호선,문래,39677.90323,서울특별시 영등포구 당산로 지하28,문래동,37.51792146,126.8947631
2호선,방배,28013.6129,서울특별시 서초구 방배로 지하80,방배3동,37.48143649,126.9976949
2호선,봉천,42426.96774,서울특별시 관악구 남부순환로 지하1721,은천동,37.48255622,126.9414953
2호선,사당,74859.41935,서울특별시 동작구 남부순환로 지하2089,남현동,37.47652283,126.9814089
2호선,삼성,103420.871,서울특별시 강남구 테헤란로 지하538,삼성1동,37.508862,127.063073
2호선,상왕십리,25658.25806,서울특별시 성동구 왕십리로 지하374,왕십리2동,37.56446871,127.0290312
2호선,서초,38565.41935,서울특별시 서초구 서초대로 지하233,서초3동,37.491823,127.0075808
2호선,선릉,94256.0,서울특별시 강남구 테헤란로 지하340,삼성2동,37.50450288,127.0489425
2호선,성수,74413.77419,서울특별시 성동구 아차산로 100,성수2가3동,37.5445024,127.0560905
2호선,시청,44742.41935,서울특별시 중구 서소문로 지하127,소공동,37.56357935,126.9753894
2호선,신답,3083.451613,서울특별시 성동구 천호대로 232,용답동,37.56999106,127.0468202
2호선,신당,27303.96774,서울특별시 중구 퇴계로 지하431-1,황학동,37.56565403,127.0195406
2호선,신대방,46205.3871,서울특별시 동작구 대림로 2,신대방1동,37.48757597,126.9131756
2호선,신도림,90031.48387,서울특별시 구로구 새말로 지하 117-21,신도림동,37.50877014,126.8910805
2호선,신림,97537.03226,서울특별시 관악구 남부순환로 지하1614,신림동,37.48421761,126.9298033
2호선,신설동,6625.806452,서울특별시 동대문구 왕산로 지하 1,용신동,37.5747188,127.0250937
2호선,신정네거리,18723.80645,서울특별시 양천구 중앙로 지하261,신정3동,37.51979753,126.8529916
2호선,신촌,69387.22581,서울특별시 마포구 신촌로 지하90,신촌동,37.55544179,126.9361192
2호선,아현,18886.77419,서울특별시 마포구 신촌로 지하270,아현동,37.55735757,126.9560337
2호선,양천구청,12398.45161,서울특별시 양천구 목동로3길 지하33,신정7동,37.51269894,126.8660652
2호선,역삼,95211.96774,서울특별시 강남구 테헤란로 지하156,역삼1동,37.50071627,127.0366182
2호선,영등포구청,38084.03226,서울특별시 영등포구 당산로 지하121,당산1동,37.52569966,126.8966269
2호선,왕십리,26601.19355,서울특별시 성동구 왕십리로 지하300,행당1동,37.56122174,127.0366554
2호선,용답,5004.870968,서울특별시 성동구 용답길 86,사근동,37.56200491,127.0507293
2호선,용두,4459.0,서울특별시 동대문구 천호대로 지하129,용신동,37.57393805,127.0380311
2호선,을지로3가,44261.06452,서울특별시 중구 을지로 지하106,을지로동,37.56626595,126.9903084
2호선,을지로4가,25277.45161,서울특별시 중구 을지로 지하178,을지로동,37.56663699,126.9978528
2호선,을지로입구,87918.83871,서울특별시 중구 을지로 지하42,명동,37.56605095,126.9823729
2호선,이대,27641.58065,서울특별시 마포구 신촌로 지하180,대흥동,37.55679801,126.9457582
2호선,잠실,146200.3226,서울특별시 송파구 올림픽로 지하265,잠실6동,37.51385928,127.1018579
2호선,잠실나루,26169.48387,서울특별시 송파구 오금로 20,잠실6동,37.52068673,127.1038111
2호선,잠실새내,42316.25806,서울특별시 송파구 올림픽로 지하140,잠실3동,37.51156721,127.0863739
2호선,종합운동장,22587.90323,서울특별시 송파구 올림픽로 지하23,잠실7동,37.51096927,127.073356
2호선,충정로,18352.93548,서울특별시 서대문구 서소문로 지하17,충현동,37.5598378,126.964474
2호선,한양대,14219.25806,서울특별시 성동구 왕십리로 206,사근동,37.55557788,127.0435845
2호선,합정,64123.16129,서울특별시 마포구 양화로 지하55,서교동,37.55011521,126.9146382
2호선,홍대입구,136226.871,서울특별시 마포구 양화로 지하160,서교동,37.55689041,126.9236743
3호선,가락시장,15889.87097,서울특별시 송파구 송파대로 지하257,가락1동,37.49274403,127.1184857
3호선,경복궁,42186.93548,서울특별시 종로구 사직로 지하130,사직동,37.5758613,126.9730627
3호선,경찰병원,13256.22581,서울특별시 송파구 중대로 지하149,가락본동,37.49560314,127.1240678
3호선,고속터미널,89744.93548,서울특별시 서초구 신반포로 지하188,반포4동,37.50492674,127.0049499
3호선,교대,22812.22581,서울특별시 서초구 서초대로 지하294,서초1동,37.49281786,127.0138385
3호선,구파발,39630.29032,서울특별시 은평구 진관2로 지하15-25,진관동,37.63684179,126.9187454
3호선,금호,14031.03226,서울특별시 성동구 동호로 지하104,금호4가동,37.54811252,127.0158938
3호선,남부터미널,53367.96774,서울특별시 서초구 서초중앙로 지하31,서초1동,37.48514017,127.0162071
3호선,녹번,26786.83871,서울특별시 은평구 통일로 지하602-1,녹번동,37.60074218,126.9360194
3호선,대청,18274.03226,서울특별시 강남구 일원로 지하2,개포3동,37.49372186,127.0794936
3호선,대치,22882.51613,서울특별시 강남구 남부순환로 지하2952,대치2동,37.49456276,127.0634302
3호선,도곡,8872.225806,서울특별시 강남구 남부순환로 지하2814,도곡2동,37.49086477,127.0553234
3호선,독립문,13795.06452,서울특별시 서대문구 통일로 지하247,천연동,37.57441036,126.9577503
3호선,동대입구,16610.19355,서울특별시 중구 동호로 지하256,장충동,37.55903022,127.0054602
3호선,매봉,21489.58065,서울특별시 강남구 남부순환로 지하2744,도곡1동,37.48696113,127.0466146
3호선,무악재,7888.193548,서울특별시 서대문구 통일로 지하361,홍제2동,37.58238415,126.9503221
3호선,불광,31339.93548,서울특별시 은평구 통일로 지하723-1,대조동,37.61020726,126.9299858
3호선,수서,34140.87097,서울특별시 강남구 광평로 지하270,수서동,37.48738899,127.1018592
3호선,신사,51845.74194,서울특별시 강남구 도산대로 지하102,논현1동,37.51643246,127.0203269
3호선,안국,46805.09677,서울특별시 종로구 율곡로 지하62,종로1.2.3.4가동,37.57672037,126.985823
3호선,압구정,59524.64516,서울특별시 강남구 압구정로 지하172,신사동(강남구),37.52643082,127.0284809
3호선,약수,23480.16129,서울특별시 중구 다산로 지하122,약수동,37.55455956,127.0108225
3호선,양재,66469.54839,서울특별시 서초구 남부순환로 지하2585,양재1동,37.48393473,127.0345442
3호선,연신내,62203.51613,서울특별시 은평구 통일로 지하849,불광2동,37.618962,126.9211621
3호선,오금,11130.09677,서울특별시 송파구 오금로 지하321,오금동,37.50226598,127.1278792
3호선,옥수,16313.58065,서울특별시 성동구 동호로 21,옥수동,37.54098777,127.0189654
3호선,을지로3가,20922.45161,서울특별시 중구 을지로 지하129,을지로동,37.56627504,126.99265
3호선,일원,19222.54839,서울특별시 강남구 일원로 지하121,일원본동,37.48407358,127.0844518
3호선,잠원,8712.741935,서울특별시 서초구 잠원로4길 지하46,잠원동,37.51279911,127.0112202
3호선,종로3가,20480.0,서울특별시 종로구 돈화문로 지하30,종로1.2.3.4가동,37.57114028,126.9919944
3호선,충무로,3.4,서울특별시 중구 퇴계로 지하214,필동,37.5612891,126.9942074
3호선,학여울,5286.0,서울특별시 강남구 남부순환로 지하3104,대치2동,37.49671719,127.071719
3호선,홍제,31394.03226,서울특별시 서대문구 통일로 지하440-1,홍제3동,37.58871037,126.9442423
4호선,길음,36823.93548,서울특별시 성북구 동소문로 지하248,길음1동,37.60318391,127.0248232
4호선,남태령,2442.580645,서울특별시 서초구 과천대로 지하816,방배2동,37.46485756,126.9886565
4호선,노원,37351.06452,서울특별시 노원구 상계로 69-1,상계2동,37.65626778,127.0630304
4호선,당고개,16731.29032,서울특별시 노원구 상계로 305,상계3.4동,37.67029264,127.0790112
4호선,동대문,35180.35484,서울특별시 종로구 율곡로 지하308,종로5.6가동,37.57041171,127.0095466
4호선,동대문역사문화공원,32387.32258,서울특별시 중구 장충단로 지하230,광희동,37.56507877,127.0075507
4호선,동작,2499.129032,서울특별시 동작구 현충로 257,사당2동,37.50287037,126.9802684
4호선,명동,61429.32258,서울특별시 중구 퇴계로 지하126,명동,37.56091008,126.985947
4호선,미아,26861.67742,서울특별시 강북구 도봉로 지하198,미아동,37.62644364,127.0261034
4호선,미아사거리,48175.22581,서울특별시 강북구 도봉로 지하50,송중동,37.61328611,127.0300984
4호선,사당,45117.80645,서울특별시 동작구  동작대로 지하3,사당1동,37.47686327,126.9815951
4호선,삼각지,12013.54839,서울특별시 용산구 한강대로 지하180,한강로동,37.53459371,126.973011
4호선,상계,33851.25806,서울특별시 노원구 상계로 182,상계5동,37.66090389,127.0735754
4호선,서울역,30975.16129,서울특별시 용산구 한강대로 지하392,남영동,37.55320002,126.9728055
4호선,성신여대입구,36574.03226,서울특별시 성북구 동소문로 지하102,삼선동,37.59271793,127.0164776
4호선,수유,62048.93548,서울특별시 강북구 도봉로 지하338,수유3동,37.63774523,127.0253569
4호선,숙대입구,24800.54839,서울특별시 용산구 한강대로 지하306,남영동,37.54519398,126.9718724
4호선,신용산,36877.03226,서울특별시 용산구 한강대로 지하112,한강로동,37.52961556,126.9682159
4호선,쌍문,50509.0,서울특별시 도봉구 도봉로 지하 486-1,창1동,37.64884986,127.0348807
4호선,이촌,20717.32258,서울특별시 용산구 서빙고로 지하83,한강로동,37.52252025,126.9736832
4호선,창동,47287.45161,서울특별시 도봉구 마들로11길 77,창5동,37.65320848,127.0476838
4호선,총신대입구,35504.19355,서울특별시 동작구 동작대로 지하117,사당2동,37.48755383,126.9821997
4호선,충무로,51638.0,서울특별시 중구 퇴계로 지하214,필동,37.5612891,126.9942074
4호선,한성대입구,24099.74194,서울특별시 성북구 삼선교로 지하1,삼선동,37.58839488,127.0059503
4호선,혜화,67762.45161,서울특별시 종로구 대학로 지하120,이화동,37.58180362,127.0019784
4호선,회현,47031.80645,서울특별시 중구 퇴계로 지하54,회현동,37.55853532,126.9782391
5호선,강동,32499.19355,서울특별시 강동구 천호대로 지하1097,성내2동,37.53552051,127.1335296
5호선,강일,9518.967742,서울특별시 강동구 고덕로 지하456,상일2동,37.5575266,127.175938
5호선,개롱,11949.22581,서울특별시 송파구 오금로 지하402,가락2동,37.49781466,127.1351586
5호선,개화산,10380.32258,서울특별시 강서구 양천로 22,방화2동,37.57227002,126.8060017
5호선,거여,17795.87097,서울특별시 송파구 오금로 지하499,거여1동,37.49320733,127.1440323
5호선,고덕,17940.93548,서울특별시 강동구 고덕로 지하253,고덕1동,37.55504732,127.1539494
5호선,공덕,25644.06452,서울특별시 마포구 마포대로 지하100,아현동,37.54452679,126.9513638
5호선,광나루,23727.6129,서울특별시 광진구 아차산로 지하571,광장동,37.54527866,127.1036865
5호선,광화문,60206.83871,서울특별시 종로구 세종대로 지하172,사직동,37.57162282,126.976788
5호선,군자,21986.80645,서울특별시 광진구 천호대로 지하550,중곡1동,37.55736319,127.0790173
5호선,굽은다리,17601.93548,서울특별시 강동구 양재대로 지하1572,명일1동,37.54573147,127.1429708
5호선,길동,15244.74194,서울특별시 강동구 양재대로 지하1480,길동,37.53781156,127.1399992
5호선,까치산,50557.25806,서울특별시 강서구 강서로 지하54,화곡8동,37.53195608,126.8466116
5호선,답십리,27016.22581,서울특별시 성동구 천호대로 지하300,용답동,37.56644583,127.053181
5호선,동대문역사문화공원,6125.645161,서울특별시 중구 마른내로 지하162,광희동,37.56457701,127.0059162
5호선,둔촌동,15973.32258,서울특별시 강동구 양재대로 지하1369,성내3동,37.52764137,127.1361903
5호선,마곡,20383.32258,서울특별시 강서구 공항대로 지하163,공항동,37.56019845,126.825548
5호선,마장,10029.25806,서울특별시 성동구 마장로 지하296,마장동,37.56628278,127.0431634
5호선,마천,12862.45161,서울특별시 송파구 마천로57길 지하7,마천1동,37.49467062,127.1523206
5호선,마포,26225.77419,서울특별시 마포구 마포대로 지하33,용강동,37.53958379,126.9459204
5호선,명일,16202.06452,서울특별시 강동구 양재대로 지하1632,명일1동,37.55126028,127.1440009
5호선,목동,30704.12903,서울특별시 양천구 오목로 지하245,목1동,37.52619868,126.8647426
5호선,발산,39920.83871,서울특별시 강서구 공항대로 지하267,가양1동,37.55902927,126.8373108
5호선,방이,13554.32258,서울특별시 송파구 양재대로 지하1127,방이1동,37.50855645,127.1258547
5호선,방화,12476.64516,서울특별시 강서구 금낭화로 지하132,방화3동,37.57700311,126.8126299
5호선,상일동,25152.87097,서울특별시 강동구 고덕로 지하359,상일1동,37.55666438,127.1658292
5호선,서대문,34086.77419,서울특별시 종로구 통일로 지하126,충현동,37.56585627,126.9666374
5호선,송정,11423.32258,서울특별시 강서구 공항대로 지하33,공항동,37.56147755,126.8110554
5호선,신금호,11721.6129,서울특별시 성동구 금호로 지하154,금호2.3가동,37.55453249,127.0200641
5호선,신길,8576.129032,서울특별시 영등포구 경인로114가길 지하9,영등포동,37.5176677,126.9143369
5호선,신정,22233.74194,서울특별시 양천구 오목로 지하179,신정4동,37.52521079,126.8572904
5호선,아차산,26002.25806,서울특별시 광진구 천호대로 지하657,능동,37.55240114,127.0893706
5호선,애오개,11917.45161,서울특별시 마포구 마포대로 지하210,아현동,37.5533624,126.9566133
5호선,여의나루,26126.83871,서울특별시 영등포구 여의동로 지하343,여의동,37.52708516,126.932864
5호선,여의도,53136.09677,서울특별시 영등포구 여의나루로 지하40,여의동,37.5218423,126.9244847
5호선,영등포구청,7702.935484,서울특별시 영등포구 양산로 지하116,당산1동,37.52422661,126.8952891
5호선,영등포시장,20329.58065,서울특별시 영등포구 양산로 지하200,영등포동,37.52273452,126.9049592
5호선,오금,6465.580645,서울특별시 송파구 오금로 지하321,오금동,37.50226598,127.1278792
5호선,오목교,40510.6129,서울특별시 양천구 오목로 지하342,목1동,37.52445007,126.8753546
5호선,올림픽공원,8879.483871,서울특별시 송파구 양재대로 지하1233,오륜동,37.51608765,127.1306001
5호선,왕십리,8993.451613,서울특별시 성동구 왕십리로 지하300,행당1동,37.56122174,127.0366554
5호선,우장산,26260.77419,서울특별시 강서구 강서로 지하262,우장산동,37.5490002,126.8364089
5호선,을지로4가,11528.70968,서울특별시 중구 창경궁로 지하51,을지로동,37.56752502,126.9980596
5호선,장한평,33791.6129,서울특별시 동대문구 천호대로 지하405,장안1동,37.56150268,127.0644211
