호선,역명,승하차인원,도로명주소,행정동,위도,경도
5호선,종로3가,27253.41935,서울특별시 종로구 돈화문로11길 지하 26,종로1.2.3.4가동,37.57256956,126.9900617
5호선,천호,35482.32258,서울특별시 강동구 천호대로 지하997,성내2동,37.53857898,127.1237424
5호선,청구,6794.645161,서울특별시 중구 청구로 지하77,신당동,37.56029391,127.013806
5호선,충정로,8048.516129,서울특별시 서대문구 충정로 지하 28-1,충현동,37.56099344,126.9633733
5호선,행당,13870.58065,서울특별시 성동구 행당로 지하89,행당2동,37.55727844,127.029232
5호선,화곡,49750.3871,서울특별시 강서구 화곡로 지하168,화곡1동,37.54143362,126.8404965
6호선,고려대,14512.70968,서울특별시 성북구 종암로 지하1,종암동,37.59064969,127.0362849
6호선,공덕,32883.12903,서울특별시 마포구 백범로 지하200,공덕동,37.54352692,126.9519476
6호선,광흥창,16543.0,서울특별시 마포구 독막로 지하165,서강동,37.54748607,126.9319392
6호선,구산,12792.67742,서울특별시 은평구 연서로 지하137-1,구산동,37.61121222,126.9171824
6호선,녹사평,9275.193548,서울특별시 용산구 녹사평대로 지하195,용산2가동,37.53483142,126.9870285
6호선,대흥,15766.67742,서울특별시 마포구 대흥로 지하85,대흥동,37.54766835,126.9424653
6호선,독바위,5277.387097,서울특별시 은평구 불광로 지하129-1,불광1동,37.61839888,126.9328101
6호선,돌곶이,17326.70968,서울특별시 성북구 화랑로 지하243,장위2동,37.6105507,127.0564252
6호선,동묘앞,15204.77419,서울특별시 종로구 지봉로 지하24,창신1동,37.57220052,127.0156781
6호선,디지털미디어시티,26795.16129,서울특별시 은평구 수색로 지하175,증산동,37.57716144,126.9019286
6호선,마포구청,24562.22581,서울특별시 마포구 월드컵로 지하190,성산2동,37.56342631,126.903357
6호선,망원,28188.54839,서울특별시 마포구 월드컵로 지하77,서교동,37.55605729,126.9100339
6호선,버티고개,3941.322581,서울특별시 중구 다산로 지하38,약수동,37.54804184,127.007085
6호선,보문,13364.70968,서울특별시 성북구 보문로 지하116,보문동,37.58532772,127.019387
6호선,봉화산,15380.96774,서울특별시 중랑구 신내로 지하232,신내2동,37.61765376,127.0907581
6호선,불광,8742.935484,서울특별시 은평구 통일로 지하723-1,대조동,37.61020726,126.9299858
6호선,삼각지,12598.0,서울특별시 용산구 한강대로 지하185,한강로동,37.53564505,126.9740805
6호선,상수,19793.03226,서울특별시 마포구 독막로 지하85,서강동,37.54777167,126.9224099
6호선,상월곡,10977.64516,서울특별시 성북구 화랑로 지하157,월곡2동,37.60626414,127.0483266
6호선,새절,21895.48387,서울특별시 은평구 증산로 지하400,신사2동,37.59182705,126.913912
6호선,석계,22140.35484,서울특별시 노원구 화랑로 지하 347-1,월계3동,37.61504808,127.0661184
6호선,신내,1.0,서울특별시 중랑구 용마산로136길 33 신내차량기지,망우본동,37.61009453,127.110258
6호선,신당,16073.41935,서울특별시 중구 다산로 지하260,신당동,37.56627389,127.0161535
6호선,안암,19205.64516,서울특별시 성북구 고려대로 지하89,안암동,37.58628048,127.029213
6호선,약수,6840.741935,서울특별시 중구 다산로 지하115,다산동,37.55389144,127.0101205
6호선,역촌,7978.903226,서울특별시 은평구 서오릉로 지하63,녹번동,37.60603905,126.9229679
6호선,연신내,3.444444444,서울특별시 은평구 통일로 지하849,불광2동,37.618962,126.9211621
6호선,월곡,20315.06452,서울특별시 성북구 월곡로 지하107,월곡2동,37.60142105,127.0411848
6호선,월드컵경기장,10639.70968,서울특별시 마포구 월드컵로 지하240,성산2동,37.56994257,126.8990333
6호선,응암,31703.29032,서울특별시 은평구 증산로 지하477,신사1동,37.59874233,126.9155128
6호선,이태원,23079.22581,서울특별시 용산구 이태원로 지하177,이태원1동,37.53448328,126.9937217
6호선,증산,17942.25806,서울특별시 은평구 증산로 지하306,증산동,37.58419548,126.9100576
6호선,창신,5714.0,서울특별시 종로구 지봉로 지하112,창신3동,37.58001689,127.0152112
6호선,청구,6883.677419,서울특별시 중구 청구로 지하77,신당동,37.56029391,127.013806
6호선,태릉입구,10487.58065,서울특별시 노원구 동일로 지하 992-1,공릉1동,37.61851378,127.0753684
6호선,한강진,18733.87097,서울특별시 용산구 이태원로 지하287,한남동,37.54029515,127.0017483
6호선,합정,25627.32258,서울특별시 마포구 양화로 지하45,합정동,37.54925919,126.9131909
6호선,화랑대,17648.83871,서울특별시 노원구 화랑로 지하510,공릉2동,37.61989439,127.0837446
6호선,효창공원앞,12220.51613,서울특별시 용산구 백범로 지하287,효창동,37.53937664,126.9612584
7호선,가산디지털단지,74254.29032,서울특별시 금천구 벚꽃로 309,가산동,37.48159574,126.8825595
7호선,강남구청,30486.32258,서울특별시 강남구 학동로 지하346,삼성2동,37.51718924,127.0413014
7호선,건대입구,25623.45161,서울특별시 광진구 능동로 지하110,화양동,37.54084161,127.0710464
7호선,고속터미널,30058.06452,서울특별시 서초구 신반포로 지하188,반포4동,37.50492674,127.0049499
7호선,공릉,21001.83871,서울특별시 노원구 동일로 지하1074,공릉1동,37.62547692,127.0730052
7호선,군자,24791.12903,서울특별시 광진구 천호대로 지하550,중곡1동,37.55736319,127.0790173
7호선,남구로,27569.51613,서울특별시 구로구 도림로 지하7,구로3동,37.48616184,126.887341
7호선,남성,20065.51613,서울특별시 동작구 사당로 지하218,사당4동,37.48444339,126.9717061
7호선,내방,25706.22581,서울특별시 서초구 서초대로 지하103,방배1동,37.48753353,126.9931903
7호선,노원,38255.58065,서울특별시 노원구 동일로 지하1409,상계2동,37.65469472,127.0605174
7호선,논현,31479.3871,서울특별시 강남구 학동로 지하102,논현1동,37.51119883,127.0216579
7호선,대림,16827.45161,서울특별시 영등포구 도림로 지하137,대림3동,37.49274307,126.8966118
7호선,도봉산,17609.77419,서울특별시 도봉구 도봉로 964-40,도봉2동,37.68912056,127.0465288
7호선,뚝섬유원지,16586.83871,서울특별시 광진구 능동로 10,자양3동,37.53158626,127.0667177
7호선,마들,22858.45161,서울특별시 노원구 동일로 지하1530-1,상계8동,37.66508643,127.0576877
7호선,먹골,18571.58065,서울특별시 중랑구 동일로 지하901,묵1동,37.61062506,127.0777648
7호선,면목,26537.90323,서울특별시 중랑구 면목로 지하407,면목본동,37.5883849,127.0875678
7호선,반포,10972.51613,서울특별시 서초구 신반포로 지하241,반포1동,37.50812639,127.011497
7호선,보라매,12507.32258,서울특별시 동작구 상도로 지하2,대방동,37.49991005,126.9204894
7호선,사가정,29182.19355,서울특별시 중랑구 사가정로 지하393,면목3.8동,37.58079455,127.0884391
7호선,상도,20028.51613,서울특별시 동작구 상도로 지하272,상도1동,37.50320805,126.9477004
7호선,상봉,30549.29032,서울특별시 중랑구 망우로 297,상봉1동,37.59670933,127.0857418
7호선,수락산,23344.35484,서울특별시 노원구 동일로 지하1662,상계1동,37.67762594,127.0553746
7호선,숭실대입구,22103.48387,서울특별시 동작구 상도로 지하378,상도1동,37.49581433,126.9540602
7호선,신대방삼거리,26598.25806,서울특별시 동작구 상도로 지하76,대방동,37.49972183,126.928223
7호선,신풍,19923.6129,서울특별시 영등포구 신풍로 지하27,신길6동,37.5001172,126.9098417
7호선,어린이대공원,23987.93548,서울특별시 광진구 능동로 지하210,능동,37.5478712,127.0745499
7호선,온수,16482.25806,서울특별시 구로구 경인로3길 지하64,수궁동,37.49215028,126.8233807
7호선,용마산,10562.87097,서울특별시 중랑구 용마산로 지하227,면목4동,37.57403021,127.0870381
7호선,이수,28550.41935,서울특별시 동작구 사당로 지하310,사당1동,37.48501514,126.9810218
7호선,장승배기,16686.87097,서울특별시 동작구 상도로 지하188,상도2동,37.5046658,126.9387444
7호선,중계,24973.54839,서울특별시 노원구 동일로 지하1308-1,중계2.3동,37.64489068,127.0642467
7호선,중곡,18967.25806,서울특별시 광진구 능동로 지하417,중곡3동,37.56552588,127.0840724
7호선,중화,19109.80645,서울특별시 중랑구 동일로 지하797,중화1동,37.6015797,127.0794692
7호선,천왕,19983.74194,서울특별시 구로구 오리로 지하1154,오류2동,37.48682194,126.8387137
7호선,청담,34794.93548,서울특별시 강남구 학동로 지하508,삼성1동,37.51945853,127.0537671
7호선,태릉입구,15301.77419,서울특별시 노원구 동일로 지하 992-1,공릉1동,37.61851378,127.0753684
7호선,하계,31141.03226,서울특별시 노원구 동일로 지하1196,하계2동,37.63645212,127.0679885
7호선,학동,42029.77419,서울특별시 강남구 학동로 지하180,논현2동,37.51420643,127.0314638
8호선,가락시장,14499.45161,서울특별시 송파구 송파대로 지하257,가락1동,37.49274403,127.1184857
8호선,강동구청,18787.12903,서울특별시 강동구 올림픽로 지하550,성내1동,37.53067409,127.1205761
8호선,몽촌토성,11838.93548,서울특별시 송파구 올림픽로 지하383,잠실4동,37.51762363,127.1124299
8호선,문정,36927.3871,서울특별시 송파구 송파대로 지하179,문정2동,37.48626182,127.1222903
8호선,복정,14845.96057,서울특별시 송파구 송파대로 지하6,위례동,37.471056,127.1267712
8호선,석촌,15593.09677,서울특별시 송파구 송파대로 지하439,석촌동,37.50594964,127.1063453
8호선,송파,16759.6129,서울특별시 송파구 송파대로 지하354,가락1동,37.49968667,127.1121799
8호선,암사,31929.32258,서울특별시 강동구 올림픽로 지하776,암사1동,37.55014034,127.1275402
8호선,잠실,32861.0,서울특별시 송파구 올림픽로 305,잠실6동,37.51497717,127.1042164
8호선,장지,30138.0,서울특별시 송파구 송파대로 지하82,문정2동,37.47811921,127.1264242
8호선,천호,29261.25806,서울특별시 강동구 천호대로 지하997,성내2동,37.53857898,127.1237424
9호선,가양,39354.51613,서울특별시 강서구 양천로 485,가양2동,37.56155426,126.8543883
9호선,개화,4212.064516,서울특별시 강서구 개화동로 8길 38,방화2동,37.57916644,126.7980723
9호선,고속터미널,33747.09677,서울특별시 서초구 신반포로 188,반포4동,37.50492674,127.0049499
9호선,구반포,1891.903226,서울특별시 서초구 신반포로 17,반포본동,37.50144982,126.9873749
9호선,국회의사당,30022.64516,서울특별시 영등포구 국회대로 758,여의동,37.52806743,126.9178855
9호선,노들,8027.032258,서울특별시 동작구 노량진로 238,노량진1동,37.51277879,126.9530641
9호선,노량진,46338.87097,서울특별시 동작구 노량진로 130,노량진1동,37.51357356,126.9408265
9호선,당산,35303.16129,서울특별시 영등포구 양평로 40,당산2동,37.53374059,126.9021715
9호선,동작,2949.709677,서울특별시 동작구 현충로 220,사당2동,37.503067,126.9779371
9호선,둔촌오륜,1953.451613,서울특별시 강동구 강동대로 지하303,둔촌1동,37.51942425,127.1384273
9호선,등촌,21058.35484,서울특별시 강서구 공항대로 529,등촌1동,37.55111714,126.86495
9호선,마곡나루,23367.12903,서울특별시 강서구 마곡중앙5로 2,가양1동,37.56679303,126.8275182
9호선,봉은사,42266.87097,서울특별시 강남구 봉은사로 지하601,삼성1동,37.51436062,127.0608919
9호선,사평,7051.516129,서울특별시 서초구 사평대로 285,반포1동,37.5041589,127.0154342
9호선,삼성중앙,14181.35484,서울특별시 강남구 봉은사로 지하501,삼성2동,37.51288303,127.0527057
9호선,삼전,13359.35484,서울특별시 송파구 백제고분로 지하189,삼전동,37.50450191,127.0874456
9호선,샛강,11277.74194,서울특별시 영등포구 의사당대로 166,여의동,37.5166297,126.9290797
9호선,석촌,15994.74194,서울특별시 송파구 송파대로 지하439,석촌동,37.50594964,127.1063453
9호선,석촌고분,12578.29032,서울특별시 송파구 백제고분로 지하274,삼전동,37.50247032,127.0967037
9호선,선유도,15111.3871,서울특별시 영등포구 양평로 124,양평2동,37.53813152,126.8934205
9호선,선정릉,18118.06452,서울특별시 강남구 선릉로 지하580,삼성2동,37.51085389,127.043641
9호선,송파나루,10660.6129,서울특별시 송파구 백제고분로 지하446,방이2동,37.5106317,127.1123939
9호선,신논현,57150.16129,서울특별시 강남구 봉은사로 102,역삼1동,37.50463416,127.0250313
9호선,신목동,7076.451613,서울특별시 양천구 목동중앙로 217,목2동,37.54449166,126.8827535
9호선,신반포,6799.064516,서울특별시 서초구 신반포로 105,반포2동,37.50341372,126.995899
9호선,신방화,12623.74194,서울특별시 강서구 방화대로 301,방화1동,37.5676834,126.8165246
9호선,양천향교,18137.77419,서울특별시 강서구 양천로 341,가양1동,37.56876119,126.8408178
9호선,언주,20892.54839,서울특별시 강남구 봉은사로 지하201,논현2동,37.5074455,127.0342847
9호선,여의도,51884.48387,서울특별시 영등포구 의사당대로 101,여의동,37.52190694,126.9239689
9호선,염창,31370.32258,서울특별시 강서구 공항대로 631,염창동,37.54705931,126.875005
9호선,올림픽공원,16903.0,서울특별시 송파구 양재대로 지하1233,오륜동,37.51608765,127.1306001
9호선,종합운동장,8831.129032,서울특별시 송파구 올림픽로 49,잠실2동,37.51148063,127.0760081
9호선,중앙보훈병원,20008.41935,서울특별시 강동구 동남로 지하625,둔촌2동,37.52889572,127.148542
9호선,증미,13549.93548,서울특별시 강서구 양천로 560,등촌1동,37.55771941,126.8612469
9호선,한성백제,5219.548387,서울특별시 송파구 위례성대로 지하29,오륜동,37.5164648,127.1163033
9호선,흑석,15219.51613,서울특별시 동작구 현충로 90,흑석동,37.50908532,126.9635701
경의중앙선,가좌,10242.19355,서울특별시 서대문구 수색로 27,남가좌1동,37.568611,126.914841
경의중앙선,공덕,6747.935484,서울특별시 마포구 마포대로 100,아현동,37.542611,126.952134
경의중앙선,디지털미디어시티,4883.516129,서울특별시 은평구 수색로 193,수색동,37.577964,126.900421
경의중앙선,망우,14403.51613,서울특별시 중랑구 망우로 55길 11-10,상봉1동,37.599288,127.092318
경의중앙선,상봉,10901.06452,서울특별시 중랑구 망우로 297,상봉1동,37.595254,127.085853
경의중앙선,서강대,3998.16129,서울특시 마포구 서강로 지하118,노고산동,37.552132,126.935389
경의중앙선,서빙고,4031.83871,서울특별시 용산구 서빙고로 238,서빙고동,37.51961,126.988358
경의중앙선,서울역,8449.290323,서울특별시 용산구 한강대로 405,남영동,37.554713,126.970787
경의중앙선,수색,5203.806452,서울특별시 은평구 수색로 261-1,수색동,37.580855,126.895681
경의중앙선,신촌,1762.322581,서울특별시 서대문구 신촌역로 30,신촌동,37.559768,126.942308
경의중앙선,양원,5466.806452,서울특별시 중랑구 송림길 147,망우본동,36.963209,129.091131
경의중앙선,옥수,97.41935484,서울특별시 성동구 동호로 21,옥수동,37.540514,127.018698
경의중앙선,왕십리,31089.64516,서울특별시 성동구 왕십리 광장로 17,행당1동,37.561128,127.035505
경의중앙선,응봉,3158.645161,서울특별시 성동구 고산자로 123,응봉동,37.550433,127.034824
경의중앙선,이촌,6524.548387,서울특별시 용산구 이촌로 71길 42,한강로동,37.522476,126.973816
경의중앙선,중랑,10338.80645,서울특별시 중랑구 중랑역로 9,중화2동,37.594948,127.076152
경의중앙선,한남,7291.645161,서울특별시 용산구 독서당로6길 12-13,한남동,37.529361,127.008984
경의중앙선,홍대입구,4520.580645,서울특별시 마포구 양화로 지하 188,서교동,37.55808,126.925533
경의중앙선,회기,44400.83871,서울특별시 동대문구 회기로 196,휘경1동,37.589802,127.057936
경의중앙선,효창공원앞,5965.967742,서울특별시 용산구 백범로 287,효창동,37.539289,126.961339
경춘선,신내,3922.774194,서울특별시 중랑구 신내역로 20,망우본동,37.612855,127.103277
공항철도,공덕,5959.709677,서울특별시 마포구 마포대로 92,도화동,37.54284055,126.9513301
공항철도,디지털미디어시티,24248.25806,서울특별시 마포구 성암로 184,상암동,37.57682544,126.8990205
공항철도,마곡나루,17006.90323,서울특별시 강서구 마곡중앙로 지하 135,방화1동,37.56581914,126.8276358
공항철도,서울역,24796.70968,서울특별시 용산구 청파로 378,남영동,37.54911784,126.9704643
공항철도,홍대입구,28085.80645,서울특별시 마포구 양화로 188,서교동,37.55774103,126.9264939
분당선,강남구청,17921.90323,서울시 강남구 학동로 지하 364,삼성2동,37.517172,127.041275
분당선,개포동,8913.903226,서울특별시 강남구 개포로 420,개포2동,37.489112,127.066027
분당선,구룡,4292.322581,서울특별시 강남구 개포로 403,개포2동,37.486985,127.059496
분당선,대모산입구,10109.45161,서울특별시 강남구 개포로 522,개포2동,37.491347,127.072702
분당선,도곡,13231.03226,서울특별시 강남구 남부순환로 지하 2814,도곡2동,37.490914,127.055393
분당선,서울숲,23573.67742,서울특별시 성동구 왕십리로 지하 77,성수1가1동,37.543647,127.044686
분당선,선릉,28732.06452,서울특별시 강남구 테헤란로 지하 340,삼성2동,37.504479,127.048941
분당선,선정릉,13965.0,서울특별시 강남구 선릉로 지하 580,삼성2동,37.510275,127.043817
분당선,수서,27551.54839,서울특별시 강남구 광평로 지하 270,수서동,37.487633,127.101118
분당선,압구정로데오,38685.19355,서울특별시 강남구 압구정로 지하 402,청담동,37.527385,127.040555
분당선,한티,30790.32258,서울특별시 강남구 선릉로 지하 228,도곡2동,37.496208,127.052883
신림선,당곡,8458.580645,서울특별시 관악구 보라매로 6,보라매동,37.49003911,126.9275688
신림선,대방,4405.483871,서울특별시 영등포구 영등포로 지하 405,신길7동,37.51284017,126.9253168
신림선,보라매,6591.935484,서울특별시 동작구 여의대방로 148-2,대방동,37.50031271,126.9204859
신림선,보라매공원,4020.290323,서울특별시 동작구 보라매로5길 28,신대방2동,37.49522541,126.9182588
신림선,보라매병원,13348.74194,서울특별시 동작구 보라매로5길 20,신대방2동,37.49307176,126.9238861
신림선,샛강,5128.516129,서울특별시 영등포구 의사당대로 지하 166,여의동,37.51721994,126.929404
신림선,서울대벤처타운,16314.29032,서울특별시 관악구 신림로 144,서림동,37.47204068,126.9339766
신림선,서울지방병무청,5484.967742,서울특별시 동작구 여의대방로 지하 218,대방동,37.50604687,126.9227834
신림선,서원,6245.483871,서울특별시 관악구 신림동 808-717,서원동,37.47827336,126.9332282
신림선,신림,3886.193548,서울특별시 관악구 남부순환로 지하 1614,신림동,37.48489076,126.9296099
우이신설선,4.19민주묘지,5345.064516,서울특별시 강북구 삼양로 519,우이동,37.64954,127.01371
우이신설선,보문,2900.16129,서울특별시 성북구 보문로 지하 116,보문동,37.58551,127.01939
우이신설선,북한산보국문,10804.22581,서울특별시 성북구 보국문로 지하 88,정릉4동,37.61233,127.00816
우이신설선,북한산우이,6333.903226,서울특별시 강북구 삼양로 지하 676,우이동,37.66284,127.01272
우이신설선,삼양,3864.935484,서울특별시 강북구 삼양로 지하 259,삼양동,37.62706,127.01817
우이신설선,삼양사거리,4762.774194,서울특별시 강북구 삼양로 197,삼양동,37.62144,127.02049
우이신설선,성신여대입구,6679.903226,서울특별시 성북구 동소문로 지하 102,삼선동,37.59287,127.01656
우이신설선,솔밭공원,4737.322581,서울특별시 강북구 삼양로 595,우이동,37.65607,127.01326
우이신설선,솔샘,10357.41935,서울특별시 강북구 솔샘로 지하 189,삼양동,37.62037,127.01357
우이신설선,신설동,3869.419355,서울특별시 동대문구 왕산로 지하 1,용신동,37.57579,127.02361
우이신설선,정릉,8058.580645,서울특별시 성북구 아리랑로 지하 122,정릉1동,37.60278,127.01345
우이신설선,화계,6412.774194,서울특별시 강북구 삼양로 341,수유1동,37.63428,127.0175
